0: [[3, 4, 2, 14, 1, 10], [7, 11], [6, 9, 8, 5, 13], [12, 15, 20, 16, 17, 18, 19, 22], [21, 23, 24]]
21: [[5, 2, 1, 3, 4], [10, 14], [7, 11, 6, 9, 8], [13, 12, 15, 20, 16, 17, 18, 19, 22], [21, 23, 24]]
22: [[5, 2, 1, 3, 4], [10, 14], [7, 11, 6, 9], [8, 13, 12, 15, 20, 16, 17, 18, 19], [22, 21, 23, 24]]
23: [[5, 2, 1, 10, 14, 4], [7, 11, 6, 9, 8], [13, 12], [15, 20, 16, 17, 18, 19, 22, 3], [21, 23, 24]]
24: [[3, 4, 5], [2, 1, 10, 14, 7, 11, 6, 9], [8, 13], [12, 15, 20, 16, 17, 18, 19, 22], [21, 23, 24]]
25: [[5, 2], [1, 10, 3, 4], [14, 7, 11, 6, 9], [8, 13, 12, 15, 20, 16, 17, 18, 19, 22], [21, 23, 24]]
26: [[5, 2, 1], [10, 14, 7, 11, 6, 9, 8], [13, 12], [15, 20, 16, 17, 18, 19, 22, 3, 4], [21, 23, 24]]
27: [[5, 2, 1], [10, 14, 7, 11, 6, 9, 8], [13, 12], [15, 20, 16, 17, 18, 19, 22, 3, 4], [21, 23, 24]]
28: [[5, 2, 1, 10, 14, 7, 4], [11, 6, 9, 8, 13], [12, 15, 20, 16, 17, 18, 19, 22, 3], [21, 23, 24]]
29: [[5, 2, 1, 10, 14, 7, 4], [11, 6, 9, 8, 13], [12, 15, 20, 16, 17, 18, 19, 22, 3], [21, 23, 24]]
30: [[3, 5, 2, 4, 1], [10, 14, 7, 11, 6, 9, 8], [13, 12, 15, 20, 16, 17, 18], [19, 22], [21, 23, 24]]
31: [[3, 5, 2, 4], [10, 14, 7, 11, 6, 1], [9, 8, 13, 12, 15, 20, 16, 17, 18], [19, 22], [21, 23, 24]]
32: [[3, 5, 2, 4], [10, 14, 7, 11, 6, 1], [9, 8, 13, 12, 15, 20, 16, 17, 18], [19, 22], [21, 23, 24]]
33: [[3, 5, 2, 1, 4, 10], [14, 7], [11, 6, 9], [8, 13, 12, 15, 20, 16, 17, 18, 19], [22, 21, 23, 24]]
34: [[5, 2, 1, 10, 14, 4], [7, 11, 6, 9, 8, 13], [12, 15], [20, 16, 17, 18, 19, 3], [22, 21, 23, 24]]
35: [[3, 5, 2, 10, 14, 7, 4, 1], [11, 6, 9], [8, 13, 12, 15, 20, 16, 17, 18], [19, 22], [21, 23, 24]]
36: [[3, 5, 2, 10, 14, 4, 1], [7, 11, 6, 9, 8, 13, 12], [15, 20], [16, 17, 18, 19, 22], [21, 23, 24]]
37: [[5, 2], [1, 10], [14, 7, 11, 6, 9, 8, 13], [12, 15, 20, 16, 17, 18, 19, 22, 3, 4], [21, 23, 24]]
38: [[5, 2], [1, 10], [14, 7, 11, 6, 9, 8, 13], [12, 15, 20, 16, 17, 18, 19, 22, 3, 4], [21, 23, 24]]
39: [[5, 2], [1, 10], [14, 7, 11, 6, 9, 8, 13], [12, 15, 20, 16, 17, 18, 19, 22, 3, 4], [21, 23, 24]]
40: [[5, 2, 1, 10, 14, 7], [11, 6, 9, 8], [13, 12], [15, 20, 16, 17, 18, 19, 22, 3, 4], [21, 23, 24]]
41: [[5, 2, 1, 10, 3, 4], [14, 7, 11, 6, 9, 8, 13, 12, 15], [20, 16], [17, 18, 19, 22], [21, 23, 24]]
42: [[3, 5, 2, 10, 4], [14, 7, 11], [6, 9, 8, 13, 12, 15, 20, 16, 17, 1], [18, 19], [22, 21, 23, 24]]
43: [[3, 5, 2, 1, 4, 10], [14, 7], [11, 6, 9, 8], [13, 12, 15, 20, 16, 17, 18, 19], [22, 21, 23, 24]]
44: [[3, 5, 2, 10, 14, 7, 11, 6, 1], [9, 8, 13, 12], [15, 20], [16, 17, 18, 19, 22, 4], [21, 23, 24]]
45: [[5, 2, 1, 10, 14, 7, 11, 3, 4], [6, 9, 8, 13, 12, 15], [20, 16], [17, 18, 19, 22], [21, 23, 24]]
46: [[5, 2, 1, 10, 14, 7, 11, 4], [6, 9, 8, 3], [13, 12], [15, 20, 16, 17, 18, 19], [22, 21, 23, 24]]
47: [[5, 2, 1, 10, 14, 7, 11, 4], [6, 9, 8, 13, 12, 15], [20, 16, 17, 3], [18, 19], [22, 21, 23, 24]]
48: [[5, 2, 1, 4], [10, 14, 7, 11, 6, 9, 8, 13], [12, 15, 20, 16, 17, 3], [18, 19], [22, 21, 23, 24]]
49: [[5, 2, 1, 10, 14, 7, 11, 6], [9, 8, 13, 12], [15, 20, 16, 17, 18, 19, 22, 21, 3, 4], [23, 24]]
