0: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
40: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
41: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
42: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
43: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
44: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
45: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
46: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
47: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
48: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
49: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
50: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
51: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
52: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
53: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
54: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
55: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
56: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
57: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
