0: [[20, 3, 25], [2, 28], [5, 6], [18, 7, 24], [8, 4, 12], [13, 10, 15], [27, 21, 26], [23, 1, 22, 11, 9, 17], [16, 19], [29, 14]]
33: [[20, 3, 25], [2, 28], [5, 6, 18], [7, 24, 8, 4, 12, 13, 10, 15, 27, 21, 26], [23, 1, 11, 14, 9, 17, 16, 22, 19, 29]]
34: [[20, 3, 25], [2, 28, 5], [6, 18], [7, 24], [8, 4, 12], [13, 10], [15, 27], [21, 26, 23], [1, 22], [11, 9, 17], [16, 19], [29, 14]]
35: [[20, 3, 25], [2, 28, 5], [6, 18, 7], [24, 8, 4], [12, 13], [10, 15, 27], [21, 26], [23, 1, 22, 11, 9, 17, 16, 19, 29, 14]]
36: [[20, 3], [25, 2, 28, 5, 6, 18], [7, 24, 8, 4], [12, 13, 14, 15, 27, 21, 26], [23, 1, 22, 10], [9, 11, 16, 29, 19, 17]]
37: [[20, 3, 25], [2, 28], [5, 6], [18, 7], [24, 8, 4, 12, 13, 14, 15, 27, 21, 26, 23, 1, 22, 11, 9, 17, 16, 19, 29, 10]]
38: [[20, 3, 25], [2, 28, 5, 6], [18, 7], [24, 8], [13, 4, 15, 12], [27, 21, 26, 23, 10], [1, 11, 17, 9, 16, 29, 19, 22, 14]]
39: [[20, 3], [25, 2, 28], [5, 6, 18], [7, 24], [8, 4], [12, 13, 10], [15, 27, 21], [26, 23], [1, 22, 11], [17, 9, 16], [19, 29, 14]]
40: [[20, 3], [25, 2, 28], [5, 6, 18], [7, 24, 8], [4, 12, 13], [10, 15], [27, 21], [26, 23, 1], [11, 17], [9, 22, 16, 19, 29, 14]]
41: [[20, 3], [25, 2], [28, 5, 6], [18, 7, 24], [8, 4, 12], [13, 15, 10, 27, 21, 26, 23, 1, 11, 17], [9, 16, 29, 19, 22, 14]]
42: [[20, 3, 25], [2, 28], [5, 6, 18], [7, 24, 8], [4, 12, 13, 10, 15, 27, 21, 26, 23, 1, 22, 11, 9, 17, 16, 19], [29, 14]]
43: [[20, 3, 25], [2, 28, 5], [6, 18, 7, 24, 8, 4, 12, 13, 15, 10], [27, 21, 26, 23, 1, 11, 17, 9, 16, 29, 19, 22, 14]]
44: [[20, 3], [25, 2, 28], [5, 6, 18], [7, 24, 8, 4], [12, 13, 10], [15, 27, 21], [26, 23, 1], [11, 17, 9], [22, 16], [29, 19, 14]]
45: [[20, 3, 25], [2, 28], [5, 6, 18, 7, 24, 8, 4, 12, 13, 14], [15, 27, 21, 26, 23, 1, 22, 10, 9, 11, 16, 29, 19, 17]]
46: [[20, 3], [25, 2, 28], [5, 6], [18, 7], [24, 8, 4], [12, 13], [10, 15, 27, 21, 26, 23, 1, 11, 17, 9, 22, 16, 19, 29, 14]]
47: [[20, 3], [25, 2], [28, 5, 6], [18, 7, 24], [8, 4, 12], [13, 10, 15, 27], [21, 26, 23], [1], [22, 11, 17], [9], [16, 29, 19, 14]]
48: [[20, 3], [25, 2, 28], [5, 6, 18], [7, 24, 8], [4, 12, 13], [10, 15, 27, 21, 26, 23], [1, 22], [11, 9], [17, 16, 19, 29, 14]]
49: [[20, 3, 25], [2, 28, 5, 6], [18, 7], [24, 8, 4], [12], [13, 10, 15, 27, 21, 26, 23, 1, 22, 11, 9, 17, 16, 19, 29, 14]]
50: [[20, 3], [25, 2], [28, 5], [6, 18], [7, 24, 8], [4, 12, 13, 10], [15, 27, 21], [26, 23, 1, 22], [11, 9, 17, 16], [19, 29, 14]]
51: [[20, 3, 25], [2, 28, 5], [6, 18, 7], [24, 8, 4, 12, 13, 10, 15, 27, 21, 26], [23, 1, 11, 14, 9, 17, 16, 22, 19, 29]]
52: [[20, 3], [25, 2], [28, 5, 6], [18], [7, 24, 8], [4, 12, 13], [10, 15, 27], [21, 26, 23, 1, 11, 17, 9, 22, 16, 29, 19, 14]]
53: [[20, 3, 25], [2, 28, 5], [6, 18, 7], [24, 8, 4], [13, 15], [10, 12, 27], [21, 26, 23], [1, 22], [11, 17, 9], [16, 19, 29, 14]]
54: [[20, 3], [25, 2, 28], [5, 6, 18, 7, 24], [8, 4, 12, 13, 15, 10, 27, 21, 26, 23, 1, 11, 17, 9, 22, 16, 29], [19, 14]]
55: [[20, 3, 25], [2, 28, 5], [6, 18, 7], [24, 8, 4], [12, 13], [10, 15, 27], [21, 26, 23], [1, 11], [17, 9, 22], [16, 19, 29, 14]]
56: [[20, 3], [25, 2], [28, 5, 6], [18, 7, 24], [8, 4], [12, 13, 15], [10, 27, 21], [26, 23, 1], [11, 17, 9], [22, 16], [29, 19, 14]]
57: [[20, 3, 25], [2, 28, 5], [6, 18], [7], [24, 8, 4], [12, 13, 14, 15, 27, 21, 26, 23, 1, 22, 10, 9], [11, 16, 29, 19, 17]]
58: [[20, 3], [25, 2], [28, 5], [6, 18, 7], [24, 8, 4], [12, 13, 10], [15, 27, 21], [26, 23, 1], [22, 11], [9, 17, 16, 19], [29, 14]]
59: [[20, 3], [25, 2], [28, 5, 6], [18, 7, 24], [8, 4, 13], [12, 15, 27], [21, 26, 10], [23, 1, 11], [17, 9], [16, 29, 19], [22, 14]]
