0: [[27, 26], [23, 28], [10, 24, 4, 18, 19, 9, 6, 17, 16, 8, 1, 11, 15, 7, 2], [12, 3, 22, 20, 13], [25, 5], [29, 14, 21]]
41: [[27, 26], [23, 28], [10, 24, 4], [18, 19, 9, 6, 17, 16, 8, 1, 11, 15, 7, 2, 12, 3, 22, 20, 13, 25, 5, 29, 14, 21]]
42: [[27, 26], [23, 28], [10, 24, 4], [18, 19, 9], [6, 17, 16], [8, 1, 11], [15, 7, 2], [12, 3], [22, 20], [13, 25], [5, 29, 14], [21]]
43: [[27, 26], [23, 28], [10, 24], [4, 18, 19], [9, 6, 17, 16, 8, 1, 11, 15, 7, 2, 12, 3, 22, 20, 13, 25, 5, 29, 14, 21]]
44: [[27, 26], [23, 28], [10, 24, 4], [18, 19], [9, 6], [17, 16, 8, 1, 11], [15, 7], [2, 12], [3, 22, 20], [13, 25], [5, 29, 14, 21]]
45: [[27, 26], [23, 28, 10], [24, 4, 18], [19, 9, 6], [17, 16, 8], [1, 11, 15], [7, 2], [12, 3, 22], [20, 13, 25, 5, 29, 14, 21]]
46: [[27, 26], [23, 28], [10, 24, 4], [18, 19], [9, 6], [17, 16], [8, 1, 11, 15, 7], [2, 12], [3, 22, 20], [13, 25], [5, 29, 14, 21]]
47: [[27, 26], [23, 28], [10, 24], [4, 18, 19], [9, 6, 17, 16, 8, 1, 11, 15, 7, 2, 12, 3, 22, 20, 13, 25, 5, 29, 14, 21]]
48: [[27, 26], [23, 28], [10, 24], [4, 18], [19, 9, 6], [17, 16, 8], [1, 11, 15], [7, 2], [12, 3, 22], [20, 13, 25, 5, 29, 14, 21]]
49: [[27, 26], [23, 28, 10], [24, 4, 18, 19], [9, 6], [17, 16, 8], [1, 11, 15], [7, 2, 12], [3, 22], [20, 13], [25, 5, 29], [14, 21]]
50: [[27, 26], [23, 28, 10], [24, 4, 18], [19, 9, 6], [17, 16, 8], [1, 11, 15], [7, 2], [12, 3], [22, 20, 13, 25], [5, 29, 14, 21]]
51: [[27, 26], [23, 28, 10], [24, 4, 18], [19, 9], [6, 17, 16], [8, 1, 11], [15, 7, 2], [12, 3, 22], [20, 13, 25], [5, 29], [14, 21]]
52: [[27, 26], [23, 28], [10, 24, 4, 18, 19], [9, 6], [17, 16, 8], [1, 11, 15, 7, 2, 12, 3, 22, 20, 13, 25, 5, 29, 14, 21]]
53: [[27, 26], [23, 28, 10], [24, 4, 18], [19, 9], [6, 17, 16], [8, 1], [11, 15, 7], [2, 12, 3, 22, 20, 13, 25, 5, 29, 14, 21]]
54: [[27, 26, 23], [28, 10], [24, 4], [18, 19, 9], [6, 17, 16], [8, 1, 11, 15], [7, 2], [12, 3, 22], [20, 13], [25, 5, 29], [14, 21]]
55: [[27, 26], [23, 28, 10], [24, 4, 18], [19, 9, 6], [17, 16], [8, 1, 11, 15, 7, 2, 12, 3, 22, 20, 13, 25, 5, 29, 14, 21]]
56: [[27, 26], [23, 28, 10], [24, 4, 18], [19, 9, 6], [17, 16, 8], [1, 11], [15, 7], [2, 12, 3, 22, 20, 13, 25, 5, 29, 14, 21]]
57: [[27, 26, 23], [28, 10], [24, 4], [18, 19, 9], [6, 17, 16], [8, 1, 11], [15, 7, 2], [12, 3, 22, 20, 13, 25, 5, 29, 14, 21]]
