0: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
14: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
15: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
16: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
17: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
18: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
19: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
20: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
21: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
22: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
23: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
24: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
25: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
26: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
27: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
28: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
29: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
30: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
31: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
32: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
33: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
34: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
35: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
36: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
37: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
38: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
39: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
40: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
41: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
42: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
43: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
44: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
45: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
46: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
47: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
48: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
49: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
50: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
51: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
52: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
53: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
54: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
55: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
56: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
57: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
58: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
59: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
