0: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
20: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
21: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
22: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
23: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
24: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
25: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
26: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
27: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
28: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
29: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
30: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
31: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
32: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
33: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
34: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
35: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
36: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
37: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
38: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
39: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
40: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
41: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
42: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
43: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
44: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
45: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
46: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
47: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
48: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
49: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
50: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
51: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
52: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
53: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
54: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
55: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
56: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
57: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
