0: [[13, 4, 12, 16, 10, 3, 20, 8, 17, 22, 7, 6, 19], [21, 24, 23], [2, 1, 5, 11, 9, 14], [15, 18]]
30: [[13, 4, 12], [16, 10, 3], [20, 8, 17], [22, 7, 6], [19, 21, 24], [23, 2, 1, 5, 11, 9, 14, 15, 18]]
31: [[13, 4, 12], [16, 10], [3, 20, 8], [17, 22, 7], [6, 19], [21, 24], [23, 2, 1], [5, 11, 9], [14, 15, 18]]
32: [[13, 4], [12, 16, 10], [3, 20, 8], [17, 22], [7, 6, 19], [21, 24], [23, 2, 1], [5, 11, 9], [14, 15, 18]]
33: [[13, 4, 12, 16, 10, 3, 20], [8, 17, 22, 7, 6, 19, 21, 24, 23], [2, 1, 5, 11, 9, 14, 15, 18]]
34: [[13, 4], [12, 16], [10, 3, 20], [8, 17], [22, 7], [6, 19, 21], [24, 23, 2], [1, 5, 11], [9, 14, 15, 18]]
35: [[13, 4, 12], [16, 10, 3, 20, 8, 17], [22, 7], [6, 19, 21, 24, 23, 2, 1, 5, 11, 9, 14, 15, 18]]
36: [[13, 4], [12, 16], [10, 3], [20, 8], [17, 22], [7, 6], [19, 21, 24], [23, 2], [1, 5, 11], [9, 14], [15, 18]]
37: [[13, 4, 12], [16, 10, 3, 20], [8, 17, 22], [7, 6, 19, 21, 24, 23, 2, 1, 5, 11, 9, 14, 15, 18]]
38: [[13, 4], [12, 16, 10], [3, 20], [8, 17, 22], [7, 6], [19, 21], [24, 23, 2], [1, 5, 11, 9], [14, 15, 18]]
39: [[13, 4, 12, 16, 10, 3], [20, 8, 17, 22, 7, 6, 19, 21, 24], [23, 2, 1, 5, 11, 9, 14, 15, 18]]
40: [[13, 4, 12], [16, 10], [3, 20, 8], [17, 22, 7, 6], [19, 21, 24], [23, 2], [1, 5, 11], [9, 14], [15, 18]]
41: [[13, 4], [12, 16], [10, 3, 20], [8, 17], [22, 7, 6], [19, 21, 24], [23, 2, 1], [5, 11, 9], [14, 15, 18]]
42: [[13, 4, 12], [16, 10, 3, 20], [8, 17, 22], [7, 6], [19, 21, 24, 23, 2, 1, 5, 11, 9, 14, 15, 18]]
43: [[13, 4], [12, 16, 10, 3], [20, 8, 17], [22, 7, 6], [19, 21, 24, 23, 2, 1, 5, 11, 9, 14, 15, 18]]
44: [[13, 4], [12, 16], [10, 3, 20], [8, 17, 22, 7, 6], [19, 21, 24, 23, 2, 1, 5, 11, 9, 14, 15, 18]]
45: [[13, 4, 12, 16], [10, 3, 20], [8, 17, 22], [7, 6, 19, 21, 24], [23, 2, 1, 5, 11, 9, 14, 15, 18]]
46: [[13, 4], [12, 16, 10], [3, 20, 8, 17, 22, 7], [6, 19, 21, 24, 23, 2, 1, 5, 11, 9, 14, 15, 18]]
47: [[13, 4, 12], [16, 10], [3, 20], [8, 17], [22, 7, 6], [19, 21, 24], [23, 2, 1], [5, 11], [9, 14, 15], [18]]
