0: [[25, 5], [2, 6, 1, 4, 12, 3, 8, 11, 10], [13, 9, 14, 29, 24, 7], [18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
23: [[25, 5, 24], [2, 6, 1, 7, 10], [4, 12, 3, 8], [11, 13, 9, 14, 29, 18, 15, 16, 19], [17, 22, 23, 20, 28], [26, 21, 27]]
24: [[25, 5, 24], [2, 6, 10], [1, 4, 12, 3, 8], [11, 13, 9, 14, 29, 18, 15, 16, 19], [17, 22, 23, 20, 28, 7], [26, 21, 27]]
25: [[25, 5, 24, 7, 10], [2, 6, 1], [4, 12, 3, 8], [11, 13, 9, 14, 29, 18, 15, 16, 19], [17, 22, 23, 20, 28], [26, 21, 27]]
26: [[25, 5, 24, 7, 10], [2, 6, 1], [4, 12, 3, 8], [11, 13, 9, 14, 29, 18, 15, 16, 19], [17, 22, 23, 20, 28], [26, 21, 27]]
27: [[25, 5, 24, 7, 10], [2, 6, 1], [4, 12, 3, 8], [11, 13, 9, 14, 29, 18, 15, 16, 19], [17, 22, 23, 20, 28], [26, 21, 27]]
28: [[24, 25, 5, 7, 10], [2, 6, 1, 4, 12], [3, 8, 11], [13, 9, 14, 29, 18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
29: [[24, 25, 5, 7, 10], [2, 6, 1, 4, 12], [3, 8, 11], [13, 9, 14, 29, 18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
30: [[24, 25, 5, 7, 10], [2, 6, 1, 4, 12], [3, 8, 11], [13, 9, 14, 29, 18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
31: [[25, 5, 10], [2, 6, 1], [4, 12, 3, 8, 11, 13, 9, 14, 29, 24], [18, 15, 16, 19], [17, 22, 23, 20, 28, 7], [26, 21, 27]]
32: [[25, 5, 10], [2, 6, 1], [4, 12, 3, 8, 11, 13, 9, 14, 29, 24], [18, 15, 16, 19], [17, 22, 23, 20, 28, 7], [26, 21, 27]]
33: [[25, 5, 2, 24, 7, 10], [6, 1, 4, 12], [3, 8, 11], [13, 9, 14, 29, 18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
34: [[25, 5, 24], [2, 6, 1, 4, 7, 10], [12, 3, 8, 11, 13], [9, 14, 29, 18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
35: [[25, 5, 10], [2, 6, 1, 4, 12, 3, 8, 11, 13], [9, 14, 29, 24, 7], [18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
36: [[25, 5, 10], [2, 6, 1, 4, 12], [3, 8, 11, 13, 9, 24], [14, 29, 18, 15, 16, 19, 17, 7], [22, 23, 20, 28], [26, 21, 27]]
37: [[25, 5, 10], [2, 6, 1, 4, 12], [3, 8, 11, 13, 9, 24], [14, 29, 18, 15, 16, 19, 17, 7], [22, 23, 20, 28], [26, 21, 27]]
38: [[25, 5, 10], [2, 6, 1, 4, 12, 3, 8, 11], [13, 9, 14, 29, 18, 24], [15, 16, 19], [17, 22, 23, 20, 28, 7], [26, 21, 27]]
39: [[25, 5, 10], [2, 6, 1], [4, 12, 3, 8, 11], [13, 9, 14, 24, 7], [29, 18, 15, 16, 19, 17, 22, 23, 20, 28], [26, 21, 27]]
40: [[24, 25, 5, 7, 10], [2, 6, 1, 4], [12, 3, 8, 11], [13, 9, 14, 29, 18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
41: [[25, 5, 2, 24, 7, 10], [6, 1, 4, 12, 3], [8, 11, 13], [9, 14, 29, 18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
42: [[25, 5, 24, 7, 10], [2, 6, 1, 4, 12, 3], [8, 11], [13, 9, 14, 29, 18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
43: [[25, 5, 2, 6, 1, 4, 10], [12, 3, 8, 11, 13], [9, 14, 29, 18, 15, 24, 7], [16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
44: [[25, 5, 2, 6, 1, 4, 10], [12, 3, 8, 11, 13], [9, 14, 29, 18, 15, 24, 7], [16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
45: [[25, 5, 2, 6, 1, 4, 10], [12, 3, 8, 11, 13], [9, 14, 29, 18, 15, 24, 7], [16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
46: [[25, 5, 2, 6, 1, 4, 10], [12, 3, 8, 11], [13, 9, 14, 29, 18, 24], [15, 16, 19, 17, 22, 7], [23, 20, 28], [26, 21, 27]]
47: [[25, 5, 10], [2, 6, 1, 4, 12], [3, 8, 11], [13, 9, 14, 29, 18, 15, 24], [16, 19, 17, 22, 23, 20, 28, 7], [26, 21, 27]]
48: [[25, 5, 2, 6, 1, 4, 12, 10], [3, 8, 11, 13], [9, 14, 29, 18, 15, 24, 7], [16, 19], [17, 22, 23, 20, 28], [26, 21, 27]]
49: [[25, 5, 10], [2, 6, 1, 4, 12, 3], [8, 11, 13, 9, 24], [14, 29, 18, 15, 16, 19, 17, 22, 7], [23, 20, 28], [26, 21, 27]]
50: [[25, 5, 2, 10], [6, 1, 4, 12, 3, 8, 11, 13], [9, 14, 29, 18, 15, 24, 7], [16, 19], [17, 22, 23, 20, 28], [26, 21, 27]]
51: [[25, 5, 10], [2, 6, 1, 4, 12], [3, 8, 11], [13, 9, 14, 29, 24], [18, 15, 16, 19, 17, 22, 23, 20, 28, 7], [26, 21, 27]]
52: [[25, 5, 2, 6, 1, 4, 10], [12, 3], [8, 11, 13, 9, 14, 29, 24, 7], [18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
53: [[25, 5, 10], [2, 6, 1, 4, 12, 3], [8, 11, 13, 9, 24], [14, 29, 18, 15, 16], [19, 17, 22, 23, 20, 28, 7], [26, 21, 27]]
54: [[24, 25, 5, 7, 10, 2], [6, 1], [4, 12, 3], [8, 11, 13, 9, 14, 29, 18, 15, 16, 19], [17, 22, 23, 20, 28], [26, 21, 27]]
55: [[5, 10, 2, 6, 1, 24], [4, 12, 3, 8, 11], [13, 9, 14, 29, 18, 15, 16, 19], [17, 22, 23, 20, 25, 7], [28, 26, 21, 27]]
56: [[25, 5], [2, 6, 1, 4, 10], [12, 3, 8, 11, 13, 9], [14, 29, 18, 15, 16, 19, 17, 22], [23, 20, 28, 26, 24, 7], [21, 27]]
57: [[25, 5, 24, 7], [2, 6, 1, 10], [4, 12, 3, 8, 11, 13, 9, 14, 29], [18, 15, 16, 19, 17], [22, 23, 20], [28, 26, 21, 27]]
58: [[5, 10, 2, 6, 24], [1, 4, 12, 3, 8, 7], [11, 13, 9, 14, 29, 18, 15, 16, 19, 17], [22, 23, 20, 28, 26, 25], [21, 27]]
59: [[25, 5, 10], [2, 6, 1, 4], [12, 3, 8, 11, 13], [9, 14, 29, 18, 15, 16, 19, 17, 22], [23, 20, 28, 26, 24, 7], [21, 27]]
