0: [[19, 7, 4, 8, 3, 12], [2, 13, 1, 5, 6, 15, 10], [11, 9, 17, 18, 16, 24, 22, 14], [25, 20], [27, 26, 21, 29], [23, 28]]
36: [[19, 7, 4, 8, 1, 3, 2, 12], [13, 5, 6, 11, 10, 14], [9, 15, 25], [16, 18, 20, 17, 21, 23, 22], [24, 26, 27], [28, 29]]
37: [[19, 7, 4, 8, 9, 1, 2], [11, 3, 5, 6], [24, 25, 17, 26, 16, 10, 12], [13, 15, 20, 29, 14], [18, 23, 21, 22], [28, 27]]
38: [[19, 7, 4, 8, 3, 1, 12], [6, 2, 11, 5, 13, 9, 10, 14], [21, 15, 17], [16, 20, 18, 23, 25, 28, 22], [24, 27], [29, 26]]
39: [[19, 7, 4, 8, 3, 1, 12], [6, 5, 2, 9], [13, 11, 18, 20, 16, 22, 10], [28, 15, 26, 29, 17, 21, 14], [25, 23], [24, 27]]
40: [[19, 7, 4, 8, 3, 12], [1, 6], [2, 5, 11, 9, 22, 10, 14], [21, 13, 16, 15, 28, 17], [18, 25, 27, 24, 20, 26], [23, 29]]
41: [[19, 7, 4, 8, 3, 12], [5, 6, 2, 1, 13, 10], [9, 11, 25, 27, 16, 18, 22], [21, 28], [15, 17, 20, 23, 29, 14], [24, 26]]
42: [[19, 7, 4, 8, 3, 5, 12], [2, 13, 1, 6], [9, 11, 15, 17, 18, 20, 10, 14], [16, 27, 21, 22, 23, 29, 24, 28], [25, 26]]
43: [[19, 7, 4, 9, 1, 22, 12], [5, 2], [13, 8, 3, 26, 11, 6, 10], [15, 27, 17, 18, 20, 16, 14], [23, 21, 25, 28], [24, 29]]
44: [[19, 7, 4, 8, 3, 1, 12], [9, 5, 2, 13, 27, 15], [6, 10], [25, 16, 24, 11, 21, 18, 14], [17, 20, 23, 28, 22], [26, 29]]
45: [[19, 7, 4, 18], [1, 9, 2, 3, 6, 5, 11, 13, 8, 10, 12], [17, 16], [28, 20, 22, 29, 21, 25, 26, 23, 15, 14], [24, 27]]
46: [[19, 7, 4, 8, 3, 9, 12], [1, 2, 11, 5, 6, 13, 28, 22, 10], [18, 26], [25, 15, 20, 16, 17, 23, 14], [21, 24], [27, 29]]
47: [[19, 7, 4, 8, 3, 1, 9, 12], [2], [5, 15], [11, 25, 13, 23, 18, 6, 22, 10], [16, 24, 27, 17, 26, 20, 21, 14], [28, 29]]
48: [[19, 7, 4, 8, 3, 5, 12], [6, 1, 2, 13], [9, 11, 29, 24, 26, 10], [15, 25, 16, 21, 20, 22, 18, 17, 23, 14], [27, 28]]
49: [[19, 7, 4, 8, 3, 6, 9, 22, 12], [1], [15, 2, 5], [11, 21, 17, 18, 24, 13, 20, 25, 10, 14], [16, 23, 26, 27], [28, 29]]
50: [[19, 7, 4, 8, 3, 6, 2, 22, 12], [5, 1, 9, 11, 15, 14], [13, 17, 18, 24, 16, 10], [21, 20], [23, 26, 25, 29], [28, 27]]
51: [[19, 7, 4, 22, 12], [1, 9, 3, 2, 13, 5, 6, 8, 10], [11, 26, 16], [29, 17, 20, 21, 15, 28, 18, 23, 25, 14], [27, 24]]
52: [[19, 7, 4, 1, 2, 6, 3, 22, 12], [8, 9, 15, 5, 13, 11, 14], [27, 28, 18, 16, 17, 10], [21, 25], [24, 23, 29], [20, 26]]
53: [[19, 7, 4, 18], [9, 1, 2, 3, 5], [6, 11, 13, 15, 25, 8, 17], [16, 24, 29, 21, 20, 22, 23, 26, 10, 12, 14], [28, 27]]
54: [[19, 7, 4, 9, 2, 13, 3, 12], [8, 1, 5, 6, 11], [25, 17, 15], [18, 22, 16, 21, 24, 27, 29, 20, 28, 10, 14], [23, 26]]
55: [[19, 7, 4, 18, 12], [1, 5], [2, 8, 6, 13], [11, 3, 25, 9, 15, 26, 14], [17, 20, 23, 21, 16, 28, 24, 22, 10], [29, 27]]
56: [[19, 7, 4, 16, 3, 2], [9, 5, 6], [1, 13, 8, 28, 11, 18, 26, 10, 14], [25, 20, 21, 17, 15, 22, 23, 24, 12], [27, 29]]
57: [[19, 7, 4, 8, 11, 1, 2, 3, 5, 10, 14], [13, 15, 9], [24, 16, 17, 27, 21, 20, 6, 22, 12], [28, 18], [23, 25], [26, 29]]
58: [[19, 7], [4, 16, 3, 2, 5, 1, 22, 10], [8, 11, 13, 6, 27, 9, 12], [18, 29, 20, 15, 17, 14], [23, 24, 21, 25], [26, 28]]
59: [[19, 7, 4, 3, 1, 6, 8, 13, 12], [9, 5, 15], [11, 18, 20, 17, 28, 10], [22, 2, 29, 25, 27, 24, 21, 26, 14], [16, 23]]
