0: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
11: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
12: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
13: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
14: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
15: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
16: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
17: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
18: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
19: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
20: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
21: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
22: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
23: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
24: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
25: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
26: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
27: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
28: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
29: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
30: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
31: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
32: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
33: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
34: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
35: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
36: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
37: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
38: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
39: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
40: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
41: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
42: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
43: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
44: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
45: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
46: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
47: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
48: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
49: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
50: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
51: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
52: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
53: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
54: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
55: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
56: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
57: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
58: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
59: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
60: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
61: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
62: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
63: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
64: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
65: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
66: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
67: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
68: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
69: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
70: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
71: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
72: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
73: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
