0: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27], [11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30], [38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73], [77, 71, 69], [74, 76], [72, 75, 78], [79, 82], [83, 80, 84], [85, 81, 86, 87, 88]]
11: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61, 55], [57, 63, 70], [64, 65, 67], [66, 68, 73], [77, 71, 69], [74, 76], [72, 75, 78], [79, 82], [83, 80, 84], [85, 81, 86], [87, 88]]
12: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61, 55], [57, 63, 70], [64, 65, 67], [66, 68, 73], [77, 71, 69], [74, 76], [72, 75, 78], [79, 82], [83, 80, 84], [85, 81, 86], [87, 88]]
13: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30], [38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75], [78, 79, 82], [83, 80], [84, 85, 81, 86, 87, 88]]
14: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16], [18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30], [38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84], [85, 81], [86, 87, 88]]
15: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27], [11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35], [46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77], [71, 69, 74], [76, 72, 75], [78, 79, 82], [83, 80, 84], [85, 81], [86, 87, 88]]
16: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84], [85, 81, 86], [87, 88]]
17: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84, 85], [81, 86], [87, 88]]
18: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84], [85, 81], [86, 87, 88]]
19: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84, 85], [81, 86], [87, 88]]
20: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84, 85], [81, 86], [87, 88]]
21: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84], [85, 81, 86], [87, 88]]
22: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84, 85], [81, 86], [87, 88]]
23: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84, 85], [81, 86], [87, 88]]
24: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84], [85, 81, 86], [87, 88]]
25: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84], [85, 81, 86], [87, 88]]
26: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84, 85], [81], [86, 87, 88]]
27: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84, 85], [81, 86, 87], [88]]
28: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84, 85], [81], [86, 87, 88]]
29: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84, 85], [81], [86, 87, 88]]
30: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80], [84, 85, 81], [86, 87, 88]]
31: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63, 70], [64, 65, 67], [66, 68, 73], [77, 71, 69], [74, 76, 72], [75, 78], [79, 82, 83], [80, 84, 85], [81, 86, 87], [88]]
32: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65, 67], [66, 68, 73], [77, 71, 69], [74, 76], [72, 75, 78], [79, 82, 83], [80, 84, 85, 81], [86, 87, 88]]
33: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84, 85, 81, 86, 87, 88]]
34: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75], [78, 79, 82], [83, 80, 84], [85, 81], [86, 87, 88]]
35: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77], [71, 69, 74], [76, 72, 75], [78, 79, 82], [83, 80, 84], [85, 81], [86, 87, 88]]
36: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74], [76, 72, 75], [78, 79, 82], [83, 80, 84], [85, 81, 86], [87, 88]]
37: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67], [66, 68, 73], [77, 71], [69, 74, 76], [72, 75], [78, 79, 82], [83, 80, 84, 85, 81], [86, 87, 88]]
38: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64], [65, 67, 66], [68, 73], [77, 71, 69], [74, 76, 72], [75], [78, 79, 82], [83, 80, 84, 85, 81, 86, 87, 88]]
39: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39], [40, 45], [47, 56, 53], [59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84, 85], [81, 86, 87], [88]]
40: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16], [18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51, 43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82], [83, 80], [84, 85, 81], [86, 87, 88]]
41: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63, 70], [64, 65, 67], [66, 68, 73], [77, 71, 69], [74, 76, 72], [75, 78, 79, 82, 83], [80, 84, 85, 81, 86, 87, 88]]
42: [[21, 34, 33], [5, 1, 24], [12, 6], [2, 3], [4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80], [84, 85, 81], [86, 87, 88]]
43: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38], [42, 44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84, 85], [81, 86], [87, 88]]
44: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83, 80, 84, 85, 81, 86, 87], [88]]
45: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
46: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74], [76, 72, 75], [78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
47: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74], [76, 72], [75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
48: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77], [71, 69, 74], [76, 72], [75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
49: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74], [76, 72], [75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
50: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72], [75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
