0: [[2, 1], [24, 23], [10, 8, 15, 6, 9], [11, 7], [5, 17, 14, 13, 4, 19, 21, 20, 12], [16, 18, 3], [22]]
21: [[2, 1], [24, 23], [10, 8], [15, 6, 9, 11], [7, 5, 17], [14, 13, 4, 19, 21, 20, 12, 16, 18, 3, 22]]
22: [[2, 1], [24, 23], [10, 8], [15, 6], [9, 11, 7, 5], [17, 14, 13], [4, 19, 21, 20, 12, 16, 18, 3, 22]]
23: [[2, 1], [24, 23], [10, 8], [15, 6], [9, 11, 7], [5, 17, 14], [13, 4], [19, 21, 20, 12], [16, 18], [3, 22]]
24: [[2, 1], [24, 23], [10, 8], [15, 6], [9, 11], [7, 5], [17, 14], [13, 4, 19], [21, 20, 12], [16, 18, 3], [22]]
25: [[2, 1], [24, 23], [10, 8], [15, 6, 9, 11], [7, 5], [17, 14, 13, 4, 19, 21], [20, 12, 16, 18, 3], [22]]
26: [[2, 1], [24, 23], [10, 8], [15, 6], [9, 11, 7, 5], [17, 14], [13, 4, 19, 21, 20], [12], [16, 18, 3, 22]]
27: [[2, 1], [24, 23], [10, 8], [15, 6], [9, 11], [7, 5, 17, 14, 13, 4, 19, 21, 20, 12, 16, 18, 3, 22]]
28: [[2, 1], [24, 23], [10, 8], [15, 6], [9, 11], [7, 5], [17, 14], [13, 4, 19, 21, 20, 12, 16, 18, 3, 22]]
29: [[2, 1], [24, 23], [10, 8], [15, 6], [9, 11], [7, 5, 17], [14], [13, 4, 19, 21, 20], [12, 16, 18, 3, 22]]
30: [[2, 1], [24, 23], [10, 8], [15, 6], [9, 11], [7, 5, 17], [14, 13], [4, 19], [21, 20], [12, 16, 18], [3, 22]]
31: [[2, 1], [24, 23], [10, 8], [15, 6], [9, 11], [7, 5], [17, 14], [13, 4], [19, 21], [20, 12, 16, 18, 3], [22]]
32: [[2, 1], [24, 23], [10, 8], [15, 6], [9, 11], [7, 5], [17, 14], [13, 4, 19, 21], [20, 12], [16, 18], [3, 22]]
33: [[2, 1], [24, 23], [10, 8], [15, 6, 9, 11], [7, 5], [17, 14], [13, 4], [19, 21], [20, 12], [16, 18], [3, 22]]
34: [[2], [1, 24, 23, 10, 8, 15, 6, 9, 11, 7], [5, 17, 14, 13, 4, 19, 21, 20, 12], [16, 18, 3, 22]]
35: [[2, 1], [24, 23, 10], [8, 15], [6, 9], [11, 7], [5, 17, 14, 13], [4, 19], [21, 20], [12, 16, 18], [3, 22]]
36: [[2, 1], [24, 23, 10, 8, 15, 6, 9, 11, 7, 5, 17, 14, 13], [4, 19, 21, 20, 12, 16, 18, 3, 22]]
37: [[2, 1], [24, 23, 10, 8, 15], [6, 9, 11, 7], [5, 17, 14, 13, 4, 19, 21, 20, 12, 16, 18, 3, 22]]
38: [[2, 1, 24, 23, 10], [8, 15], [6, 9], [11, 7, 5, 17, 14, 13, 4, 19, 21, 20, 12, 16, 18, 3, 22]]
39: [[2, 1], [24, 23, 10, 8, 15, 6, 9, 11, 7, 5], [17, 14, 13, 4, 19, 21, 20, 12, 16, 18, 3, 22]]
40: [[2, 1], [24, 23], [10, 8], [15, 6], [9, 11], [7, 5], [17, 14, 13], [4], [19, 21], [20, 12], [16, 18], [3, 22]]
41: [[2, 1], [24, 23, 10, 8, 15, 6, 9, 11, 7], [5, 17], [14], [13, 4, 19, 21, 20, 12, 16, 18, 3, 22]]
42: [[2, 1], [24, 23, 10], [8, 15], [6, 9, 11], [7, 5], [17, 14, 13, 4, 19, 21, 20, 12, 16, 18, 3, 22]]
43: [[2, 1], [24, 23, 10, 8, 15, 6, 9, 11, 7, 5, 17, 14, 13, 4, 19, 21, 20, 12, 16, 18], [3, 22]]
44: [[2, 1, 24, 23, 10, 8, 15, 6], [9, 11, 7, 5, 17, 14, 13, 4], [19, 21, 20, 12, 16, 18, 3, 22]]
45: [[2, 1, 24, 23], [10, 8], [15, 6, 9], [11, 7], [5, 17], [14], [13, 4], [19, 21], [20, 12], [16, 18], [3, 22]]
46: [[2], [1, 24, 23], [10, 8, 15, 6], [9], [11, 7], [5, 17], [14, 13], [4, 19, 21], [20], [12, 16], [18, 3], [22]]
47: [[2, 1], [24, 23, 10], [8], [15, 6, 9, 11, 7, 5, 17, 14, 13, 4, 19, 21, 20, 12, 16, 18], [3, 22]]
48: [[2, 1, 24], [23, 10, 8], [15], [6, 9, 11, 7, 5], [17, 14, 13, 4], [19, 21, 20, 12, 16, 18, 3, 22]]
49: [[2, 1], [24, 23, 10, 8], [15, 6], [9, 11], [7, 5], [17, 14], [13, 4], [19, 21], [20, 12, 16, 18, 3], [22]]
