156: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
157: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
158: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
159: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
160: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
161: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
162: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
163: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
164: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
165: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
166: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
167: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
168: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
169: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
170: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
171: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
172: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
173: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
174: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
175: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
