0: [[19, 7, 2], [12, 4, 3], [5, 6], [10, 8, 11, 15, 1, 13, 14], [18, 17, 9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
26: [[19, 7, 2], [12, 4], [3, 5, 6], [10, 8, 11, 15], [1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
27: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11, 15], [1, 13, 14], [18, 17, 9], [16, 22, 20], [29, 25], [23, 24, 28], [21, 26, 27]]
28: [[19, 7, 2], [12, 4], [3, 5, 6], [10, 8, 11, 15], [1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
29: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11, 15], [1, 13, 14], [18, 17, 9], [16, 22, 20], [29, 25, 23], [24, 28], [21, 26, 27]]
30: [[19, 7], [2, 12, 4], [3, 5, 6], [10, 8, 11], [15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
31: [[19, 7], [2, 12, 4], [3, 5, 6], [10, 8, 11], [15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
32: [[19, 7], [2, 12, 4], [3, 5, 6], [10, 8, 11], [15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
33: [[19, 7], [2, 12, 4], [3, 5, 6], [10, 8, 11, 15], [1, 13, 14], [18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
34: [[19, 7, 2, 12], [4, 3, 5], [6, 10], [8, 11, 15], [1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
35: [[19, 7, 2, 12], [4, 3, 5], [6, 10], [8, 11, 15], [1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
36: [[19, 7, 2], [12, 4], [3, 5, 6], [10, 8], [11, 15, 1], [13, 14, 18], [17, 9, 16], [22, 20, 29, 25], [23, 24, 28], [21, 26, 27]]
37: [[19, 7, 2], [12, 4, 3], [5, 6], [10, 8], [11, 15, 1], [13, 14, 18], [17, 9, 16, 22, 20, 29, 25, 23, 24, 28], [21, 26, 27]]
38: [[19, 7, 2], [12, 4, 3], [5, 6], [10, 8, 11], [15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28, 21, 26, 27]]
39: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11, 15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28, 21, 26, 27]]
40: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11, 15], [1, 13, 14], [18, 17, 9], [16, 22, 20], [29, 25, 23], [24, 28, 21], [26, 27]]
41: [[19, 7, 2], [12, 4, 3, 5, 6, 10, 8], [11, 15, 1, 13, 14], [18, 17, 9], [16, 22, 20], [29, 25, 23], [24, 28, 21, 26, 27]]
42: [[19, 7, 2], [12, 4, 3], [5, 6], [10, 8, 11], [15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25, 23, 24, 28, 21, 26, 27]]
43: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11, 15], [1, 13, 14], [18, 17, 9], [16, 22, 20], [29, 25, 23, 24, 28, 21, 26, 27]]
44: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11, 15], [1, 13, 14], [18, 17, 9], [16, 22, 20], [29, 25, 23, 24, 28, 21, 26, 27]]
45: [[19, 7], [2, 12, 4], [3, 5, 6], [10, 8, 11], [15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28, 21, 26, 27]]
46: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11], [15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25, 23, 24, 28, 21, 26, 27]]
47: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11, 15], [1, 13, 14], [18, 17, 9], [16, 22, 20, 29, 25, 23, 24, 28, 21, 26, 27]]
48: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11, 15], [1, 13, 14], [18, 17, 9], [16, 22, 20, 29, 25, 23, 24, 28, 21, 26, 27]]
49: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11, 15], [1, 13, 14], [18, 17, 9], [16, 22, 20, 29, 25, 23, 24, 28, 21, 26, 27]]
50: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11, 15], [1, 13, 14], [18, 17, 9, 16, 22, 20, 29, 25, 23, 24, 28, 21, 26, 27]]
51: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11, 15], [1, 13, 14], [18, 17, 9, 16, 22, 20, 29, 25, 23, 24, 28, 21, 26, 27]]
52: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11, 15], [1, 13, 14], [18, 17, 9, 16, 22, 20, 29, 25, 23, 24, 28, 21, 26, 27]]
53: [[19, 7, 2], [12, 4, 3, 5, 6, 10, 8, 11, 15, 1, 13, 14, 18], [17, 9, 16, 22, 20, 29, 25, 23, 24, 28, 21, 26, 27]]
54: [[19, 7, 2], [12, 4, 3], [5, 6, 10, 8, 11, 15, 1, 13, 14, 18, 17, 9, 16, 22, 20, 29, 25, 23, 24, 28, 21, 26, 27]]
55: [[19, 7], [2, 12, 4], [3, 5, 6], [10, 8], [11, 15, 1], [13, 14, 18], [17, 9, 16], [22, 20, 29], [25, 23, 24], [28, 21, 26], [27]]
56: [[19, 7, 2], [12, 4], [3, 5, 6], [10, 8], [11, 15, 1], [13, 14, 18], [17, 9, 16, 22, 20, 29, 25, 23, 24, 28, 21, 26, 27]]
57: [[19, 7], [2, 12, 4], [3, 5, 6], [10, 8, 11], [15, 1, 13], [14, 18, 17, 9], [16, 22, 20, 29, 25, 23, 24, 28, 21, 26, 27]]
