0: [[5, 19, 1, 2, 6], [4, 7, 15, 9, 8], [3, 11, 20], [18, 25, 29, 16, 13, 17, 22, 10, 12, 14], [23, 24, 28], [21, 27, 26]]
14: [[5, 19, 1, 2, 6], [3, 13, 7, 9, 4, 22], [16, 8, 12], [25, 11, 29, 10], [21, 15, 18, 20, 17, 28, 24, 26, 23, 27, 14]]
15: [[5, 19, 1, 2, 6], [4, 3, 15], [9, 8, 11, 7, 12, 16, 25, 10, 20, 13, 14, 23, 18, 28, 21, 17, 24, 22, 29, 27, 26]]
16: [[5, 19, 1, 2, 6], [4, 9, 7, 11, 13, 10, 12], [24, 16, 25, 27, 29, 26, 3, 20, 15, 14], [17, 18, 21, 22, 23, 8, 28]]
17: [[5, 19, 1, 2, 6], [11, 3, 9, 4, 13, 8, 7], [18, 10], [24, 25, 20, 15, 16, 17, 21, 23, 22, 26, 27, 28, 29, 12, 14]]
18: [[5, 19, 1, 2], [6, 4, 7, 11, 22, 12], [18, 3], [8, 9, 13, 27], [15], [16, 17, 20, 23, 10], [21, 29, 26], [24, 25, 28, 14]]
19: [[5, 19, 1, 2, 6], [4, 7, 3, 11, 22, 12], [23, 8, 24, 18, 9], [16, 13, 10], [17, 26, 21, 15, 20, 14], [25, 27, 28, 29]]
20: [[5, 19, 1, 2], [6, 3, 4, 7, 10, 12], [9, 15, 8, 11, 28, 24, 22, 13], [16, 17, 23, 18, 25, 21, 20, 26, 27, 29, 14]]
21: [[5, 19, 1, 2], [6, 7, 3, 12, 25], [4, 8], [9, 15, 24, 14, 23, 10, 17], [11, 16, 20, 13, 22], [18, 21, 28, 26, 27, 29]]
22: [[5, 19, 1, 2, 6, 10], [3, 7, 9, 11, 12], [13, 15, 4, 21, 16, 26], [17, 20, 8, 18, 14], [28, 23, 24, 25, 27, 22], [29]]
23: [[5, 19, 1, 2, 6], [12, 7, 15], [3, 4, 10, 8, 22, 18, 24, 28, 16, 9, 11, 13, 14, 17, 20, 23, 26, 27, 21, 29, 25]]
24: [[5, 19, 1, 2, 6], [11, 7, 4, 9, 3, 12, 13, 18, 8, 26, 22, 24, 10, 14, 15, 17, 21, 16, 23, 25], [20, 27, 28, 29]]
25: [[5, 19, 1, 2, 6], [7, 3, 9, 15, 29], [8, 24, 18, 12], [11, 16, 20, 17, 4, 28, 10, 14], [13, 22, 21, 23, 25, 26, 27]]
26: [[5, 19, 1, 2], [6, 4, 11, 3, 13, 22, 12], [7, 8, 16], [9, 15, 18, 20, 10], [17], [21, 29, 14], [23, 25, 26], [24, 27, 28]]
27: [[5, 19, 1, 2, 6], [15, 7, 3], [11, 4, 20, 8, 9, 10, 12], [24, 18, 13, 17, 22, 26, 21, 16, 23, 28, 27, 25, 29, 14]]
28: [[5, 19, 1, 2, 7, 10], [3, 6, 9, 13, 11], [4, 15, 18, 26, 17, 14], [21, 8, 22, 16, 20, 12], [25, 23, 24, 28, 29, 27]]
29: [[5, 19, 1, 2, 6], [3, 11, 15, 4, 12], [7, 8, 10], [25, 9, 27, 16, 13, 17, 24, 29, 22, 14], [23, 20, 21, 28], [18, 26]]
30: [[5], [19, 1, 2], [3, 15, 7, 6, 10], [13, 8, 4, 24, 21, 11, 12, 9, 22, 20, 16, 17, 18, 23, 26, 25, 28, 29, 27, 14]]
31: [[5, 19, 1, 2, 6, 15], [11, 3, 9, 22], [4, 7, 25, 14], [8, 24, 13, 26, 16, 12], [17, 23, 18, 10], [29, 28, 20, 21, 27]]
32: [[5, 19, 1, 2, 6], [3, 4, 11, 9, 8, 13, 18, 29, 10, 12], [23, 25, 14], [7], [15, 24, 28, 16, 17, 20, 21, 22, 27, 26]]
33: [[5, 19, 1], [2, 6, 3, 7, 15, 8, 9, 11, 4, 12, 16, 29, 10, 13, 14, 17, 21, 18, 26, 20, 25], [28, 27, 22, 23, 24]]
34: [[5, 19, 1, 2, 6], [4, 7, 3, 12], [8, 21, 9], [11, 13, 15, 17, 18, 20, 16, 22, 23, 26, 28, 24, 25, 29, 27, 10, 14]]
35: [[5, 19, 1, 2, 6, 4, 12], [11, 3, 8, 15], [26, 7, 25, 9, 10], [20, 14], [13, 16], [23, 18, 22], [17, 21, 27], [29, 28, 24]]
36: [[5, 19, 1, 2, 6], [4, 3, 25, 7, 14, 12], [9, 11, 13], [26, 29, 8], [17, 20, 15, 16, 10], [21, 18, 28, 23, 27, 24, 22]]
37: [[5, 19, 1, 2, 6, 4], [3, 8, 9, 24, 11, 14], [17, 7, 13, 16], [15, 25, 20, 18, 22, 21, 23, 26, 27, 28, 29, 10, 12]]
38: [[5, 19, 1, 2, 7], [11, 4, 3], [15, 8, 13], [26, 25, 9, 28, 10, 12], [6, 16, 29, 17], [20, 21, 23, 18, 24, 27, 22, 14]]
39: [[5, 19, 1, 2, 6], [9, 15, 3, 4, 7, 12], [8], [13, 20, 17, 28, 18, 11, 22], [25, 16, 21, 23, 24, 26, 27, 29, 10, 14]]
40: [[5, 19, 1, 2, 6], [4, 9, 15, 3, 11, 13, 10], [24, 16, 25, 7, 21, 8, 22, 28, 12, 14], [17, 18, 23, 27, 20], [29, 26]]
41: [[5, 19, 1, 2, 6], [4, 7, 11], [8, 3, 13, 10], [16, 25, 15, 27, 9, 17, 20, 18, 21, 22, 23, 24, 26, 29, 28, 12, 14]]
42: [[5, 19, 1, 2], [6, 4, 7], [15, 9, 8, 3, 11, 20, 18, 25, 29, 16, 13, 17, 22, 10, 12, 14, 21, 28, 23, 24, 27, 26]]
43: [[5, 19, 1, 2], [6, 3, 15], [13, 11, 9, 4, 12], [26, 24, 28, 7, 8, 16, 22, 18, 10], [21, 17, 20, 23, 25, 27, 29, 14]]
44: [[5, 19], [1, 2, 6, 9, 7, 8], [11], [3, 4, 13, 22, 12], [27, 20, 16, 15, 10], [28], [17, 18, 21, 23, 25, 24, 26, 29, 14]]
45: [[5, 19, 1, 2, 6, 7], [3, 11, 9, 15, 24], [4], [8, 13, 23, 22, 12], [21, 16, 20, 18, 28, 10, 14], [26, 17, 25, 27, 29]]
46: [[5, 19], [1, 2, 6, 7, 12], [3, 11, 9, 22], [4], [8], [24, 17, 13, 16, 10, 14], [18], [20, 15, 23, 21, 25], [29, 27, 26, 28]]
47: [[5, 19], [1, 2], [6, 4, 7, 15, 12], [29], [18, 11, 16, 3, 22, 14], [13, 25, 8, 20, 17], [9], [21, 26, 10], [28, 23, 27, 24]]
48: [[5, 19, 1, 2], [6, 7, 3], [13, 9, 4], [8, 15, 24], [21, 14], [17, 10], [11, 20, 16, 18, 22, 12], [23, 25, 28, 26, 27, 29]]
49: [[5, 19, 1], [2, 6, 7, 15, 9, 3, 4, 8, 11, 14, 12], [25, 29, 10], [18, 13, 17], [22, 20, 16, 23, 28, 24, 21, 27, 26]]
50: [[5, 19, 1, 2], [6, 3, 7, 13, 9, 22], [8], [4, 16, 12], [27, 23, 18], [11, 28, 15, 17, 20, 25, 21, 26, 29, 24, 10, 14]]
51: [[5, 19, 1, 2, 6], [3, 4, 9, 8, 7, 12], [11, 10], [18, 25, 13], [28, 15], [16, 17, 20, 23, 21, 24, 27, 22, 14], [26, 29]]
52: [[5, 19, 1, 10], [2, 6, 7, 3, 11, 13, 22, 12], [8, 4, 14], [9, 15, 16, 17], [18, 27, 20, 21], [23, 25, 24], [26, 28, 29]]
53: [[5, 19], [1, 2, 6, 4, 9, 22, 12], [3, 11, 7], [8], [24, 25, 15, 13, 18, 16, 23, 10], [21, 20, 17, 26, 27, 28, 29, 14]]
54: [[5, 19], [1, 2], [6], [3, 7, 8, 11], [18, 4, 29, 12], [13, 25, 21, 17], [9, 14], [15, 20, 23, 24, 16, 22, 10], [26, 27, 28]]
55: [[5, 19, 1], [2, 7, 11, 3, 6, 9, 8, 10, 4, 14, 13, 27, 16, 25, 15, 29, 12, 23, 17, 20, 24, 21, 18], [22, 28, 26]]
56: [[5, 19, 1, 2], [6, 4, 7, 25], [3, 8, 9, 15, 12], [17, 16, 13, 11, 18, 22, 29, 20, 23, 21, 28, 24, 27, 26, 10, 14]]
57: [[5, 19, 1, 2, 6, 11], [3, 12], [9, 28, 8, 20, 18, 10], [14, 24, 4], [13, 21, 7, 15], [27, 25, 16, 17], [22, 26, 23], [29]]
58: [[5, 19], [1, 2, 6, 4, 22, 12], [7], [11, 8, 9, 3], [13, 29], [27, 16, 28, 17], [20, 18, 15, 21, 24, 23, 25, 26, 10, 14]]
59: [[5, 19, 1, 2, 6, 3, 8, 12], [7, 9, 11, 21, 22], [13, 25], [20, 15], [17, 16, 23, 24, 28, 26, 4, 10, 14], [18, 27, 29]]
