0: [[7, 14, 22, 1, 3, 2], [4, 8], [5, 6], [9, 11, 10, 12, 13, 15, 17, 23], [16, 18, 19], [24, 20, 28, 25], [29], [21, 27, 26]]
20: [[7, 14], [22, 1], [3, 2], [4, 8, 5], [6, 9, 11], [10, 12], [13, 15], [17, 23, 16], [18, 19], [24, 20, 28], [25, 29], [21, 27, 26]]
21: [[7, 14], [22, 1], [3, 2], [4, 8], [5, 6], [9, 11], [10, 12, 13], [15, 17, 23], [16, 18, 19], [24, 20, 28, 25, 29, 21], [27, 26]]
22: [[7, 14], [22, 1], [3, 2], [4, 8], [5, 6, 9], [11, 10, 12], [13, 15, 17], [23, 16, 18], [19, 24], [20, 28, 25], [29], [21, 27, 26]]
23: [[7, 14, 22], [1, 3], [2, 4], [8, 5], [6], [9, 11, 10], [12, 13, 15], [17, 23, 16], [18, 19], [24], [20, 28, 25], [29], [21, 27, 26]]
24: [[7, 14], [22, 1], [3, 2], [4, 8], [5, 6, 9], [11, 10, 12], [13, 15, 17], [23, 16, 18], [19, 24], [20, 28, 25], [29, 21, 27, 26]]
25: [[7, 14], [22, 1], [3, 2], [4, 8], [5, 6], [9, 11], [10, 12], [13, 15, 17], [23, 16, 18], [19], [24, 20, 28], [25, 29, 21, 27, 26]]
26: [[7, 14], [22, 1], [3], [2], [4, 8, 5], [6, 9], [11, 10], [12, 13, 15], [17, 23, 16, 18], [19, 24], [20, 28, 25], [29, 21, 27, 26]]
27: [[7, 14, 22], [1, 3, 2], [4, 8], [5], [6, 9, 11], [10], [12], [13, 15, 17], [23, 16], [18, 19], [24, 20, 28], [25], [29, 21, 27, 26]]
28: [[7], [14, 22, 1], [3, 2, 4], [8, 5], [6, 9], [11, 10], [12, 13], [15, 17, 23], [16, 18, 19], [24, 20, 28], [25, 29], [21, 27, 26]]
29: [[7, 14], [22, 1], [3, 2], [4, 8, 5, 6, 9, 11, 10, 12, 13, 15, 17, 23, 16, 18, 19, 24, 20, 28], [25, 29, 21, 27, 26]]
30: [[7, 14], [22, 1], [3], [2, 4], [8, 5], [6, 9], [11, 10, 12], [13, 15], [17], [23, 16], [18, 19, 24], [20, 28, 25], [29], [21, 27, 26]]
31: [[7, 14, 22, 1], [3, 2], [4, 8], [5, 6], [9, 11, 10, 12, 13, 15, 17, 23, 16], [18, 19, 24, 20, 28, 25, 29, 21, 27, 26]]
32: [[7, 14, 22], [1, 3, 2, 4, 8], [5, 6, 9], [11, 10], [12], [13, 15, 17], [23, 16, 18], [19, 24], [20], [28, 25, 29], [21, 27, 26]]
33: [[7, 14], [22, 1], [3, 2], [4, 8], [5, 6], [9, 11], [10, 12], [13, 15, 17, 23], [16], [18, 19, 24], [20, 28], [25, 29, 21], [27, 26]]
34: [[7, 14, 22], [1, 3], [2, 4, 8], [5], [6, 9, 11], [10, 12, 13, 15], [17, 23, 16, 18], [19, 24], [20], [28, 25, 29], [21, 27, 26]]
35: [[7, 14, 22], [1, 3, 2], [4, 8], [5, 6, 9, 11], [10, 12], [13], [15, 17, 23], [16, 18], [19, 24, 20], [28, 25, 29], [21, 27, 26]]
36: [[7, 14], [22, 1, 3], [2, 4], [8, 5], [6, 9, 11], [10, 12, 13], [15, 17, 23], [16, 18], [19], [24, 20, 28], [25, 29], [21, 27, 26]]
37: [[7, 14, 22], [1, 3], [2], [4], [8, 5], [6, 9], [11, 10, 12], [13, 15, 17], [23, 16, 18], [19, 24], [20, 28, 25], [29], [21, 27, 26]]
38: [[7, 14], [22, 1, 3], [2, 4, 8], [5, 6, 9], [11, 10], [12, 13], [15], [17, 23, 16], [18, 19, 24], [20, 28, 25, 29, 21, 27, 26]]
39: [[7, 14], [22, 1], [3], [2, 4, 8], [5, 6], [9, 11, 10], [12], [13, 15, 17], [23, 16, 18], [19, 24], [20, 28, 25, 29, 21, 27, 26]]
40: [[7, 14, 22], [1, 3], [2, 4], [8, 5, 6, 9, 11], [10], [12, 13], [15, 17, 23], [16, 18], [19, 24, 20, 28], [25, 29], [21, 27, 26]]
41: [[7, 14], [22, 1, 3], [2, 4], [8, 5, 6, 9], [11, 10, 12], [13], [15, 17, 23], [16, 18], [19, 24, 20], [28, 25], [29], [21, 27, 26]]
42: [[7, 14, 22, 1], [3, 2, 4], [8, 5], [6, 9, 11], [10, 12, 13, 15], [17], [23, 16, 18], [19, 24, 20], [28, 25, 29], [21, 27, 26]]
43: [[7, 14], [22, 1], [3, 2], [4, 8], [5, 6], [9, 11], [10, 12, 13], [15], [17, 23, 16], [18, 19, 24, 20, 28, 25, 29, 21, 27, 26]]
44: [[7, 14], [22, 1, 3], [2, 4], [8, 5, 6, 9], [11, 10, 12], [13], [15, 17, 23], [16, 18], [19, 24, 20], [28, 25], [29, 21, 27, 26]]
45: [[7, 14], [22, 1], [3, 2], [4, 8], [5, 6], [9, 11], [10, 12, 13], [15, 17, 23, 16, 18, 19, 24, 20, 28, 25, 29, 21, 27, 26]]
46: [[7, 14], [22, 1], [3, 2, 4, 8], [5], [6, 9, 11], [10, 12, 13, 15], [17, 23, 16, 18], [19, 24, 20], [28, 25, 29, 21], [27, 26]]
47: [[7, 14], [22, 1], [3, 2], [4, 8], [5, 6, 9], [11, 10, 12], [13, 15], [17, 23, 16], [18], [19, 24], [20, 28, 25, 29, 21, 27, 26]]
48: [[7, 14], [22, 1, 3], [2, 4, 8, 5, 6, 9, 11, 10, 12, 13, 15, 17, 23, 16, 18, 19, 24, 20, 28, 25, 29, 21, 27, 26]]
49: [[7, 14], [22, 1], [3, 2], [4, 8], [5, 6, 9], [11, 10, 12], [13, 15], [17], [23, 16], [18, 19, 24, 20], [28, 25, 29, 21], [27, 26]]
50: [[7], [14, 22], [1, 3, 2, 4], [8, 5, 6], [9, 11], [10, 12, 13], [15, 17, 23, 16, 18, 19, 24, 20], [28, 25, 29, 21, 27, 26]]
51: [[7, 14, 22, 1, 3, 2, 4, 8, 5, 6, 9], [11, 10, 12], [13, 15, 17, 23, 16, 18, 19, 24, 20, 28, 25, 29, 21, 27, 26]]
52: [[7, 14], [22, 1], [3, 2, 4, 8], [5, 6, 9, 11, 10, 12, 13, 15, 17, 23, 16, 18, 19, 24, 20, 28, 25, 29, 21, 27, 26]]
53: [[7, 14, 22, 1, 3, 2], [4], [8, 5, 6], [9, 11, 10, 12, 13, 15, 17, 23, 16, 18, 19, 24, 20, 28, 25, 29, 21, 27, 26]]
54: [[7, 14], [22, 1, 3, 2], [4, 8, 5, 6], [9, 11, 10, 12], [13, 15, 17, 23, 16, 18, 19, 24, 20, 28, 25, 29, 21, 27, 26]]
55: [[7, 14], [22, 1], [3, 2], [4, 8], [5, 6, 9, 11], [10, 12, 13, 15, 17, 23, 16, 18, 19, 24, 20, 28, 25, 29, 21, 27, 26]]
56: [[7, 14], [22, 1], [3, 2, 4], [8, 5, 6], [9, 11, 10, 12, 13, 15, 17, 23, 16, 18, 19, 24, 20, 28, 25, 29, 21, 27, 26]]
57: [[7, 14], [22], [1, 3, 2], [4, 8, 5], [6, 9, 11], [10, 12, 13], [15, 17], [23, 16, 18], [19, 24, 20, 28], [25], [29, 21, 27], [26]]
