0: [[41, 7, 5, 20, 2], [51, 3], [8, 1, 14, 35], [4, 10], [6, 13, 25, 21], [11, 12, 9, 15], [27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30, 37], [24, 31, 33, 34], [32, 39, 36], [43, 40], [47, 46], [44, 38], [42, 45, 55, 48], [49, 57], [52, 50, 54], [53, 59, 56, 60, 58]]
18: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18], [19, 23, 28], [22, 26, 29], [30, 37, 24], [31, 33, 34], [32, 39, 36], [43, 40, 47], [46, 44, 38], [42, 45, 55], [48, 49, 57], [52, 50, 54, 53], [59, 56, 60, 58]]
19: [[41, 7, 5], [20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12], [9, 15, 27], [17, 16, 18], [19, 23, 28], [22, 26, 29], [30, 37, 24, 31], [33, 34], [32, 39, 36], [43, 40], [47, 46, 44], [38, 42, 45, 55, 48], [49, 57, 52], [50, 54, 53, 59, 56, 60, 58]]
20: [[41, 7, 5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10], [6, 13, 25, 21, 11, 12], [9, 15, 27, 17, 16, 18, 19, 23], [28, 22, 26], [29, 30, 37, 24, 31, 33, 34, 32, 39, 36, 43, 40, 47], [46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
21: [[41, 7, 5], [20, 2, 51, 3], [8, 1, 14, 35], [4, 10], [6, 13, 25, 21], [11, 12, 9, 15], [27, 17], [16, 18, 19], [23, 28, 22], [26, 29], [30, 37, 24], [31, 33, 34], [32, 39], [36, 43], [40, 47, 46], [44, 38, 42], [45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
22: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27], [17, 16, 18], [19, 23, 28], [22, 26, 29], [30, 37, 24], [31, 33, 34], [32, 39], [36, 43, 40], [47, 46], [44, 38], [42, 45, 55], [48, 49, 57], [52, 50, 54], [53, 59], [56, 60, 58]]
23: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28], [22, 26, 29], [30, 37, 24], [31, 33, 34], [32, 39, 36, 43], [40, 47, 46], [44, 38, 42], [45, 55, 48], [49, 57, 52], [50, 54, 53, 59], [56, 60, 58]]
24: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18], [19, 23, 28], [22, 26, 29], [30, 37, 24], [31, 33, 34], [32, 39, 36], [43, 40, 47], [46, 44, 38, 42], [45, 55, 48], [49, 57, 52], [50, 54], [53, 59], [56, 60, 58]]
25: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27], [17, 16], [18, 19, 23], [28, 22, 26], [29, 30, 37], [24, 31, 33], [34, 32, 39], [36, 43, 40], [47, 46, 44], [38, 42, 45], [55, 48], [49, 57, 52, 50], [54, 53, 59], [56, 60, 58]]
26: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27], [17, 16, 18], [19, 23, 28], [22, 26, 29], [30, 37, 24], [31, 33, 34], [32, 39], [36, 43, 40], [47, 46], [44, 38, 42], [45, 55], [48, 49, 57], [52, 50, 54], [53, 59], [56, 60, 58]]
27: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12], [9, 15, 27], [17, 16, 18], [19, 23, 28], [22, 26], [29, 30], [37, 24, 31], [33, 34, 32], [39, 36, 43], [40, 47, 46], [44, 38, 42], [45, 55, 48], [49, 57, 52], [50, 54, 53], [59], [56, 60, 58]]
28: [[41, 7, 5], [20, 2, 51], [3, 8, 1], [14, 35, 4], [10, 6, 13], [25, 21, 11], [12, 9, 15], [27, 17], [16, 18, 19], [23, 28, 22, 26], [29, 30, 37], [24, 31, 33], [34, 32, 39], [36, 43, 40], [47, 46, 44], [38, 42], [45, 55, 48], [49, 57, 52], [50, 54, 53], [59, 56, 60, 58]]
29: [[41, 7, 5], [20, 2, 51], [3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12], [9, 15, 27], [17, 16, 18], [19, 23, 28], [22, 26, 29], [30, 37], [24, 31, 33], [34, 32, 39], [36, 43, 40], [47, 46, 44, 38], [42, 45, 55, 48], [49, 57, 52], [50, 54, 53, 59, 56, 60, 58]]
30: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12], [9, 15, 27], [17, 16, 18], [19, 23, 28], [22, 26, 29, 30], [37, 24], [31, 33, 34], [32, 39, 36], [43, 40], [47, 46, 44], [38, 42], [45, 55, 48], [49, 57, 52], [50, 54, 53, 59], [56, 60, 58]]
31: [[41, 7, 5], [20, 2, 51, 3], [8, 1, 14, 35], [4, 10], [6, 13, 25, 21], [11, 12, 9, 15], [27, 17], [16, 18, 19], [23, 28, 22], [26, 29], [30, 37, 24], [31, 33, 34], [32, 39], [36, 43, 40], [47, 46, 44], [38, 42], [45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
32: [[41, 7, 5], [20, 2, 51, 3], [8, 1, 14, 35], [4, 10], [6, 13, 25, 21], [11, 12, 9, 15], [27, 17], [16, 18, 19], [23, 28, 22], [26, 29], [30, 37, 24], [31, 33, 34], [32, 39], [36, 43, 40], [47, 46, 44], [38, 42], [45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
33: [[41, 7, 5], [20, 2], [51, 3, 8, 1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12], [9, 15, 27], [17, 16, 18], [19, 23, 28], [22, 26], [29, 30, 37, 24, 31, 33, 34, 32, 39, 36], [43, 40, 47, 46, 44, 38, 42, 45], [55, 48, 49, 57, 52, 50], [54, 53, 59, 56, 60, 58]]
34: [[41, 7, 5], [20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30], [37, 24, 31], [33, 34, 32], [39, 36, 43], [40, 47], [46, 44, 38], [42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
35: [[41, 7, 5], [20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30], [37], [24, 31, 33], [34, 32, 39], [36, 43, 40], [47, 46, 44, 38, 42, 45], [55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
36: [[41, 7, 5, 20], [2, 51], [3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27], [17, 16, 18], [19, 23, 28], [22, 26], [29, 30, 37], [24, 31], [33, 34], [32, 39, 36], [43, 40, 47], [46, 44, 38], [42, 45, 55], [48, 49, 57, 52], [50, 54], [53, 59], [56, 60, 58]]
37: [[41, 7], [5, 20], [2, 51], [3, 8, 1], [14, 35, 4], [10, 6], [13, 25, 21], [11, 12], [9, 15, 27], [17, 16, 18], [19, 23], [28, 22, 26], [29, 30, 37], [24, 31, 33], [34, 32, 39], [36, 43, 40], [47, 46], [44, 38, 42], [45, 55, 48], [49, 57, 52], [50, 54, 53], [59, 56, 60], [58]]
38: [[41, 7, 5, 20, 2], [51, 3], [8, 1, 14, 35], [4, 10], [6, 13, 25, 21], [11, 12, 9, 15], [27, 17, 16], [18, 19, 23], [28, 22, 26], [29, 30, 37, 24], [31, 33, 34], [32, 39], [36, 43, 40], [47, 46, 44], [38, 42, 45, 55], [48, 49], [57, 52, 50], [54, 53], [59, 56, 60, 58]]
39: [[41, 7, 5], [20, 2], [51, 3, 8], [1, 14, 35], [4, 10], [6, 13, 25], [21, 11, 12], [9, 15, 27], [17, 16, 18], [19, 23, 28], [22, 26], [29, 30, 37], [24, 31, 33], [34, 32], [39, 36], [43, 40, 47], [46, 44, 38], [42, 45, 55], [48, 49, 57], [52, 50], [54, 53], [59, 56, 60], [58]]
40: [[41, 7, 5], [20, 2], [51, 3], [8, 1, 14], [35, 4, 10], [6, 13, 25], [21, 11, 12], [9, 15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30], [37, 24, 31], [33, 34, 32, 39], [36, 43, 40], [47, 46, 44, 38], [42, 45], [55, 48], [49, 57, 52], [50, 54, 53], [59, 56, 60, 58]]
41: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12], [9, 15, 27], [17, 16, 18], [19, 23, 28], [22, 26], [29, 30], [37, 24, 31], [33, 34, 32], [39, 36], [43, 40, 47], [46, 44, 38], [42, 45, 55], [48, 49, 57, 52, 50, 54, 53], [59, 56, 60, 58]]
42: [[41, 7, 5, 20, 2], [51, 3], [8, 1, 14], [35, 4, 10], [6, 13, 25, 21, 11], [12, 9, 15, 27], [17, 16, 18, 19, 23, 28, 22, 26, 29, 30, 37, 24, 31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
43: [[41, 7, 5], [20, 2, 51], [3, 8, 1], [14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30, 37, 24], [31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
44: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29], [30, 37, 24], [31, 33], [34, 32, 39], [36, 43, 40, 47], [46, 44, 38], [42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
45: [[41, 7, 5], [20, 2, 51], [3, 8], [1, 14, 35, 4], [10, 6, 13], [25, 21, 11], [12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29], [30, 37, 24], [31, 33], [34, 32, 39], [36, 43, 40], [47, 46, 44], [38, 42, 45], [55, 48, 49, 57], [52, 50, 54, 53, 59], [56, 60, 58]]
46: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30], [37, 24, 31, 33, 34, 32, 39, 36, 43, 40, 47], [46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
47: [[41, 7, 5], [20, 2, 51], [3, 8, 1], [14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30, 37, 24], [31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
48: [[41, 7], [5, 20, 2], [51, 3, 8, 1], [14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18], [19, 23, 28], [22, 26, 29], [30, 37], [24, 31, 33], [34, 32], [39, 36, 43], [40, 47, 46, 44], [38, 42], [45, 55, 48], [49, 57, 52, 50], [54, 53, 59], [56, 60, 58]]
49: [[41, 7], [5, 20, 2], [51, 3, 8, 1], [14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18], [19, 23, 28], [22, 26, 29], [30, 37], [24, 31, 33], [34, 32], [39, 36, 43], [40, 47, 46, 44], [38, 42], [45, 55, 48], [49, 57, 52, 50], [54, 53, 59], [56, 60, 58]]
50: [[41, 7, 5], [20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12], [9, 15, 27], [17, 16, 18], [19, 23], [28, 22, 26], [29, 30, 37, 24, 31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
51: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17, 16], [18, 19, 23], [28, 22, 26], [29, 30, 37], [24, 31, 33], [34, 32], [39, 36, 43], [40, 47, 46], [44, 38, 42], [45, 55, 48, 49], [57, 52, 50, 54], [53, 59, 56, 60, 58]]
52: [[41, 7, 5, 20, 2], [51, 3], [8, 1, 14], [35, 4, 10], [6, 13, 25], [21, 11, 12], [9, 15], [27, 17, 16], [18, 19, 23], [28, 22], [26, 29, 30], [37, 24], [31, 33, 34, 32], [39, 36, 43, 40], [47, 46, 44], [38, 42], [45, 55, 48], [49, 57, 52], [50, 54, 53, 59], [56, 60, 58]]
53: [[41, 7, 5], [20, 2, 51], [3, 8, 1], [14, 35, 4], [10, 6, 13, 25, 21, 11, 12], [9, 15, 27, 17, 16, 18, 19, 23, 28, 22, 26, 29, 30, 37, 24, 31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
54: [[41, 7, 5], [20, 2, 51], [3, 8, 1], [14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30], [37, 24, 31], [33, 34], [32, 39, 36], [43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
55: [[41, 7, 5], [20, 2], [51, 3, 8, 1], [14, 35, 4, 10], [6, 13], [25, 21, 11], [12, 9, 15, 27], [17, 16, 18, 19], [23, 28], [22, 26, 29], [30, 37, 24], [31, 33, 34], [32, 39, 36], [43, 40, 47], [46, 44, 38], [42, 45, 55], [48, 49, 57], [52, 50], [54, 53, 59], [56, 60, 58]]
56: [[41, 7], [5, 20, 2], [51, 3], [8, 1, 14], [35, 4, 10], [6, 13, 25], [21, 11, 12, 9], [15, 27, 17], [16, 18, 19, 23], [28, 22, 26], [29, 30], [37, 24], [31, 33], [34, 32, 39], [36, 43, 40], [47, 46, 44, 38], [42, 45, 55], [48, 49, 57], [52, 50], [54, 53, 59], [56, 60, 58]]
57: [[41, 7, 5], [20, 2], [51, 3], [8, 1, 14], [35, 4, 10], [6, 13, 25, 21], [11, 12], [9, 15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30], [37, 24, 31], [33, 34, 32], [39], [36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
58: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30], [37, 24], [31, 33], [34, 32], [39, 36], [43, 40], [47, 46, 44, 38], [42, 45, 55, 48, 49], [57, 52], [50, 54, 53, 59, 56, 60, 58]]
59: [[41, 7, 5, 20, 2, 51], [3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27], [17, 16, 18], [19, 23, 28], [22, 26, 29], [30, 37, 24], [31, 33, 34], [32, 39, 36], [43, 40], [47, 46, 44], [38, 42, 45], [55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
60: [[41, 7, 5], [20, 2, 51], [3, 8, 1], [14, 35, 4], [10, 6, 13], [25, 21], [11, 12], [9, 15, 27], [17, 16, 18], [19, 23, 28], [22, 26, 29], [30, 37, 24], [31, 33, 34], [32, 39, 36], [43, 40, 47], [46, 44], [38, 42, 45, 55], [48, 49, 57], [52, 50, 54], [53, 59, 56, 60, 58]]
61: [[41, 7], [5, 20], [2, 51], [3, 8, 1], [14, 35, 4], [10, 6, 13], [25, 21, 11], [12, 9, 15], [27, 17, 16], [18, 19, 23], [28, 22, 26], [29, 30, 37], [24, 31, 33], [34, 32], [39, 36, 43], [40, 47, 46], [44, 38, 42], [45, 55, 48], [49, 57, 52], [50, 54], [53, 59], [56, 60, 58]]
62: [[41, 7, 5], [20, 2, 51], [3, 8, 1], [14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30], [37, 24], [31, 33], [34, 32, 39], [36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
63: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30], [37, 24], [31, 33], [34, 32], [39, 36, 43, 40], [47, 46], [44, 38, 42], [45, 55, 48, 49], [57, 52, 50, 54, 53, 59, 56, 60, 58]]
64: [[41, 7, 5], [20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21, 11, 12, 9, 15, 27, 17, 16, 18, 19, 23, 28, 22, 26, 29, 30, 37, 24, 31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
65: [[41, 7, 5], [20, 2], [51, 3, 8], [1, 14, 35, 4, 10, 6, 13, 25, 21, 11, 12, 9, 15, 27, 17, 16, 18, 19, 23, 28], [22, 26, 29, 30, 37, 24, 31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
66: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12], [9, 15, 27], [17, 16], [18, 19, 23], [28, 22, 26], [29, 30, 37], [24, 31, 33], [34, 32, 39], [36, 43], [40, 47, 46], [44, 38, 42, 45], [55, 48, 49], [57, 52, 50], [54, 53, 59], [56, 60, 58]]
67: [[41, 7], [5, 20, 2], [51, 3], [8, 1], [14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22, 26, 29, 30, 37, 24, 31], [33, 34, 32, 39, 36, 43, 40, 47], [46, 44, 38, 42, 45, 55], [48, 49], [57, 52, 50, 54], [53, 59, 56, 60, 58]]
68: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18], [19, 23, 28], [22, 26], [29, 30, 37, 24], [31, 33, 34], [32, 39, 36], [43, 40, 47], [46, 44, 38], [42, 45], [55, 48, 49], [57, 52, 50], [54, 53, 59], [56, 60, 58]]
69: [[41, 7, 5], [20, 2], [51, 3, 8], [1, 14], [35, 4, 10, 6], [13, 25, 21, 11], [12, 9], [15, 27, 17, 16, 18, 19, 23, 28, 22, 26, 29, 30, 37], [24, 31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59], [56, 60, 58]]
70: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12], [9, 15, 27], [17, 16], [18, 19, 23], [28, 22, 26, 29], [30, 37], [24, 31, 33], [34, 32, 39, 36], [43, 40, 47], [46, 44, 38], [42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
71: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35, 4], [10, 6, 13], [25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28], [22, 26, 29], [30, 37, 24], [31, 33, 34], [32, 39, 36, 43], [40, 47, 46, 44], [38, 42, 45, 55], [48, 49, 57, 52], [50, 54, 53], [59, 56, 60, 58]]
72: [[41, 7, 5], [20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25], [21, 11, 12, 9, 15, 27, 17, 16, 18, 19, 23, 28, 22, 26, 29, 30, 37, 24, 31, 33, 34, 32, 39, 36, 43, 40, 47, 46, 44, 38, 42, 45, 55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
73: [[41, 7], [5, 20, 2, 51], [3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21, 11], [12, 9, 15, 27], [17, 16, 18], [19, 23], [28, 22], [26, 29], [30, 37, 24], [31, 33, 34, 32], [39, 36], [43, 40, 47], [46, 44, 38, 42], [45, 55, 48, 49], [57, 52, 50], [54, 53, 59, 56, 60, 58]]
