0: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 8], [7, 24], [19, 18, 2], [16, 15, 13, 29, 22, 10, 12, 14], [21, 26, 27]]
17: [[28, 23], [6, 5], [25, 3, 11], [20, 9, 22], [17, 1, 4, 8], [7], [19, 18, 2], [16, 15], [13, 29], [24, 10, 12], [21, 14], [26, 27]]
18: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 8, 7], [24, 19, 18], [2, 16], [15, 13, 29, 21, 26, 27, 22, 10, 12, 14]]
19: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 8, 7], [24, 19, 18], [2, 16], [15, 13, 29, 21, 26, 27, 22, 10, 12, 14]]
20: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17], [1, 4, 8], [7, 24], [19, 18], [2, 16, 15], [13, 29, 21, 14], [26, 27, 22, 10, 12]]
21: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 22], [1, 4, 8], [7, 24], [19, 18, 2], [16, 15, 13, 29], [26, 27, 12], [21, 10, 14]]
22: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 8], [7, 24, 19], [18, 2, 16, 15], [13, 29, 22], [21, 26, 27, 10, 12, 14]]
23: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1, 4, 8, 7, 24, 19], [18, 2, 16], [15, 13, 29, 21, 26, 27, 22, 10, 12, 14]]
24: [[28, 23], [6, 5, 25], [3, 11], [20, 9, 17], [1, 4, 8], [7, 16], [19, 18, 2, 24], [15, 13, 29], [21, 26], [27, 22], [10, 12, 14]]
25: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17], [1, 4, 12], [8, 7, 24], [19, 18], [2, 16], [15, 13, 29, 21, 26, 22, 14], [27, 10]]
26: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 8, 7], [24, 19, 18], [2, 16, 15], [13, 29], [22, 10], [12, 14, 21, 26, 27]]
27: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 8], [7, 24], [19, 18], [2, 16], [15, 13, 29], [21, 26, 27, 22, 10], [12, 14]]
28: [[28, 23], [6, 5, 25], [3, 11], [20, 9, 17, 1, 4, 8], [7, 24, 19], [18, 2, 16, 15, 13, 29, 21, 26, 27, 22, 10, 12, 14]]
29: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 8, 7, 24, 19], [18, 2, 16, 15, 13, 29], [21, 26, 27, 22, 10, 12, 14]]
30: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 7, 8], [24, 19], [18, 2, 16], [15, 13], [29, 21, 26], [27, 22], [10, 12, 14]]
31: [[28, 23], [6, 5, 25], [3, 11], [20, 9, 17], [1, 4, 8], [7, 24, 19], [18, 2, 16, 15], [13, 29, 22, 10], [21, 26, 27, 12, 14]]
32: [[28, 23, 6], [5, 25], [3, 11, 20], [9, 17, 1, 4, 8, 7, 24, 19, 18, 2, 16, 15, 13, 29, 22, 10, 12, 21, 26, 27, 14]]
33: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1, 4, 15, 8, 24, 19], [18, 2, 16], [7, 13, 29, 21, 26, 27, 22, 10, 12, 14]]
34: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17], [1, 4, 12], [7, 24, 8], [19, 18], [2, 16, 15], [13, 29], [21, 22, 10], [26, 27, 14]]
35: [[28, 23], [6, 5], [25, 3, 11], [20, 9, 17], [1, 4], [8, 7, 24], [19, 18, 2], [16, 15, 13], [29, 22, 10, 12], [21, 26, 27, 14]]
36: [[28, 23], [6, 5, 25], [3, 11, 20, 9, 17, 1, 4], [8, 7, 24, 22, 19, 18, 2, 16, 15, 13, 29, 26, 27, 21, 10, 12, 14]]
37: [[28, 23], [6, 5, 25], [3, 11, 20, 9], [17, 1, 4, 8, 7, 24, 19, 18, 2, 16, 15, 29, 21, 27, 26, 13, 22, 10, 12, 14]]
38: [[28, 23], [6, 5, 25], [3, 11, 20, 9, 17, 1, 4, 7, 8, 24, 19, 18, 2, 16, 15, 13, 29, 22, 10, 12, 14, 21, 26, 27]]
39: [[28, 23], [6, 5], [25, 3, 11], [20, 9, 17, 1, 4, 8, 7, 24], [19, 18, 2], [16, 15, 13, 29, 21, 26, 27, 22, 10, 12, 14]]
40: [[28, 23], [6, 5, 25], [3, 11, 20, 9, 17, 1, 4, 8, 7, 24, 19, 18, 2, 16, 15, 13, 29, 21, 27, 26, 12, 22, 10, 14]]
41: [[28, 23], [6, 5, 25], [3, 11, 20, 9, 17], [1, 4, 8, 7, 24, 19], [18, 2, 16, 15, 13, 29, 22, 21, 26, 27, 10, 12, 14]]
42: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17], [1, 4, 12], [7, 24, 8], [19, 18], [2, 16, 15], [13, 29, 22], [21, 26, 10], [27, 14]]
43: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 7], [24, 12], [19, 8], [18, 2], [15, 13, 29], [21, 27, 26, 22], [16, 10, 14]]
44: [[28, 23], [6, 5, 25], [3, 11], [20, 9, 17], [1, 4, 8], [7, 24], [19, 12], [18, 2, 16], [13, 29, 21, 14], [27, 26, 22], [15, 10]]
45: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 8, 7], [24, 19], [18, 2], [16, 15], [13, 29, 22], [21, 26, 27, 10, 12, 14]]
46: [[28, 23], [6, 5, 25], [3, 11], [20, 9, 17], [1, 4, 8], [7, 24, 19, 18], [2, 16, 15, 13], [29, 21, 26, 22, 14], [27, 10], [12]]
47: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17], [1, 4, 7, 12], [8, 24, 19], [18, 2, 16], [15, 13, 29], [26, 27, 14], [21, 22, 10]]
48: [[28, 23], [6, 5, 25], [3, 11, 20, 9], [17, 1, 4, 8], [7, 24, 19, 18], [2, 16, 15, 13, 29], [21, 26, 27, 22, 10], [12, 14]]
49: [[28, 23], [6, 5, 25], [3, 11, 20, 9], [17, 1, 4], [8, 7, 24, 19], [18, 2, 16], [15, 13, 29], [21, 26, 27, 22, 10, 12, 14]]
50: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 7, 8], [16, 19, 18], [2, 24], [15, 14], [13, 29], [21, 26, 22], [27, 10, 12]]
51: [[28, 23], [6, 5, 25, 3], [11, 20, 9, 17, 1], [4, 8, 7, 24], [19, 18, 2, 16, 15], [13, 29, 21, 26, 27, 22, 10, 12, 14]]
52: [[28, 23], [6, 5, 25], [3, 11], [20, 9], [17, 1], [4, 7, 8], [24, 19], [18, 2], [16, 15, 13], [29, 21, 26], [27, 22, 10], [12, 14]]
53: [[28, 23], [6, 5, 25], [3, 11, 20, 9], [17, 1, 4], [8, 7], [24, 19, 18], [2, 16, 15, 29, 21, 12], [27, 26, 13, 22, 10, 14]]
54: [[28, 23], [6, 5, 25], [3, 11], [20, 9], [17, 1, 4], [8, 7], [24, 19, 18, 2, 16, 15, 13, 29, 22], [21, 26, 27, 10, 12, 14]]
55: [[28, 23], [6, 5], [25, 3, 11], [20, 9], [17, 1, 4], [7, 8], [24, 19, 18], [2, 16], [15, 13], [29, 21, 26], [27, 22], [10, 12, 14]]
56: [[28, 23], [6, 5, 25, 3], [11, 20, 9], [17, 1, 4], [8, 7, 24], [19, 18, 2, 16], [15, 13, 29, 22], [21, 26, 27, 10, 12, 14]]
57: [[28, 23, 6, 5, 25, 3, 11, 20, 9, 10], [17, 1, 4], [8, 7, 24, 19, 18, 2], [16, 15, 13], [29, 22, 21, 26, 27, 12, 14]]
58: [[28, 23, 6], [5, 25, 3, 11, 20, 9, 17, 1, 4, 8], [7, 24, 19, 18, 2, 16, 15, 13, 29, 22, 10, 12, 14, 21, 26, 27]]
59: [[28, 23, 6, 5, 25, 3], [11, 20, 9, 17, 1, 4, 8], [7, 24, 19, 18, 12, 2, 16, 15, 29, 13, 22, 10, 14, 21, 26, 27]]
