0: [[22, 12, 11, 3, 4, 8, 9, 13], [29, 17, 7, 18, 10, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19, 14], [21, 26, 27, 28]]
20: [[22, 12, 11, 3, 4, 8, 9], [13, 29, 17, 7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
21: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7], [18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
22: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18], [10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
23: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10], [14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
24: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10], [14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
25: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10], [14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
26: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14], [2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
27: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14], [2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
28: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2], [5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
29: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2, 5, 1, 6], [23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
30: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2], [5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
31: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2], [5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
32: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2], [5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
33: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2], [5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
34: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2], [5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
35: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2], [5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
36: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2], [5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
37: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2], [5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
38: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2], [5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
39: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2], [5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
40: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2], [5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
41: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2], [5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
42: [[22, 12, 11, 3, 4, 8, 9, 13, 29], [17, 7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19, 21], [26, 27, 28]]
43: [[22, 12, 11, 3, 4, 8, 9, 13], [29, 17, 7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25], [19, 21, 26, 27, 28]]
44: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7], [18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19, 21], [26, 27, 28]]
45: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7], [18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19, 21], [26, 27, 28]]
46: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7], [18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19, 21], [26, 27, 28]]
47: [[22, 12, 11, 3, 4, 8, 9, 13, 29], [17, 7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25], [19, 21, 26, 27, 28]]
48: [[22, 12, 11, 3, 4, 8, 9, 13, 29], [17, 7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25], [19, 21, 26, 27, 28]]
49: [[22, 12, 11, 3, 4, 8, 9, 13, 29], [17, 7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25], [19, 21, 26, 27, 28]]
50: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17], [7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25], [19, 21, 26, 27, 28]]
51: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2, 5], [1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
52: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2, 5], [1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
53: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2, 5], [1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
54: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2, 5], [1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
55: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2, 5, 1], [6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
56: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2, 5, 1], [6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
57: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18], [10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25], [19, 21, 26, 27, 28]]
58: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2], [5, 1, 6, 23, 20, 16, 24, 15, 25, 19, 21], [26, 27, 28]]
59: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17, 7, 18, 10, 14, 2, 5, 1], [6, 23, 20, 16, 24, 15, 25, 19, 21], [26, 27, 28]]
