0: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
17: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
18: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
19: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
20: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
21: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
22: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
23: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
24: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
25: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
26: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
27: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
28: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
29: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14, 20], [3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
30: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14, 20], [3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
31: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 20, 14], [3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
32: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 20, 14], [3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
33: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14, 20], [3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
34: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14, 20], [3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
35: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14, 20], [3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
36: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14, 20], [3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
37: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14, 20], [3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
38: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14, 20], [3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
39: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14, 20], [3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
40: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14, 20], [3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
41: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14, 20], [3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
42: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14, 20], [3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
43: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14, 20], [3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
44: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 20, 14], [3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
45: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14, 20], [3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
46: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14, 20], [3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
47: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14, 20], [3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
48: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14, 20], [3, 11, 4, 8, 12, 9], [23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
49: [[1, 16, 17, 25, 5], [6, 7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
50: [[1, 16, 17, 25, 5], [6, 7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
51: [[1, 16, 17, 25, 5], [6, 7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
52: [[1, 16, 17, 25, 5], [6, 7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
53: [[1, 16, 17, 25, 5], [6, 7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
54: [[1, 16, 17, 25, 5], [6, 7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
55: [[1, 16, 17, 25, 5], [6, 7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
56: [[1, 16, 17, 25, 5], [6, 7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
57: [[1, 16, 17, 25, 5], [6, 7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
58: [[1, 16, 17, 25, 5], [6, 7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
59: [[1, 16, 17, 25, 5], [6, 7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
