0: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
29: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
30: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
31: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
32: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
33: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
34: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
35: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
36: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
37: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
38: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
39: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
40: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
41: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
42: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
43: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
44: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
45: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
46: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
47: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
48: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
49: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
50: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
51: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
52: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
53: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
54: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
55: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
56: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
57: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
