0: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
32: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
33: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
34: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
35: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
36: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
37: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
38: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
39: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
40: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
41: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
42: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
43: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
44: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
45: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
46: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
47: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
48: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
49: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
50: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
51: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
52: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
53: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
54: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
55: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
56: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
57: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
58: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
59: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
