0: [[5, 6], [8, 3, 1, 2, 12, 4], [15, 10, 7, 9, 11, 13], [14, 16, 18, 25, 19, 17], [22, 23, 20], [21, 27, 26], [29], [24, 28]]
15: [[1, 2], [12, 4, 8], [15, 10, 7, 9], [11, 13], [14, 16, 5], [18, 25, 19, 17], [22, 23, 6], [20, 3], [21, 27], [26, 29, 24, 28]]
16: [[5, 6], [2, 12], [4], [15, 10], [7, 9, 11], [13, 14, 16, 18, 25, 8], [19, 17, 22, 1], [23, 20, 3], [21, 27], [26, 29], [24, 28]]
17: [[1], [2, 12, 4, 8], [15, 10, 7], [9, 11], [13, 14, 16], [18, 25, 19, 5], [17, 22, 6], [23, 20, 3], [21, 27], [26, 29], [24, 28]]
18: [[1, 2], [12, 4, 15, 8], [10, 6], [7, 9], [11, 13, 3], [14, 16], [18, 25, 5], [19, 17], [22, 23, 20, 21], [27, 26], [29], [24, 28]]
19: [[1, 2], [12, 4, 8, 3], [15, 10], [7], [9, 11], [13, 14], [16, 18], [25, 19, 5, 6], [17, 22, 23, 20], [21], [27, 26, 29], [24, 28]]
20: [[1, 2, 12], [4, 15, 10, 8], [7, 9], [11, 13, 14, 3], [16, 18], [25, 19, 17, 5, 6], [22, 23, 20], [21, 27], [26, 29], [24, 28]]
21: [[1, 2, 12, 8], [4, 15], [10, 7, 9], [11, 13], [14, 16, 18], [25, 19, 17, 5, 6], [22, 23], [20, 21, 3], [27, 26], [29, 24, 28]]
22: [[1, 2], [12, 4, 8, 3], [15, 10], [7], [9, 11], [13, 14], [16, 18], [25, 19, 17, 5, 6], [22, 23, 20], [21], [27, 26], [29, 24, 28]]
23: [[1, 2], [12, 4, 8, 3], [15, 10], [7], [9, 11], [13, 14], [16, 18], [25, 19, 5], [17, 22, 6], [23], [20, 21, 27, 26], [29, 24, 28]]
24: [[1, 2], [12, 4, 8, 3], [15, 10], [7, 9], [11], [13, 14], [16, 18], [25, 19, 5], [17, 22, 6], [23], [20, 21, 27, 26], [29, 24, 28]]
25: [[5, 6], [8, 3, 1, 2, 12], [4, 15], [10, 7], [9, 11], [13, 14, 16, 18], [25, 19, 17, 22, 23, 20], [21, 27, 26, 29, 24, 28]]
26: [[5, 6], [8, 3], [1, 4, 15, 10, 7, 9, 11, 13, 14, 16, 18, 25, 19, 17, 22, 23, 20, 21, 27, 26, 29, 2, 12], [24, 28]]
27: [[1], [2, 12, 6], [4, 15, 10, 7, 8], [9, 11], [13, 14, 16], [18, 25, 19, 5], [17, 22], [23, 20, 3], [21, 27], [26, 29], [24, 28]]
28: [[1, 2], [12, 4, 8], [15, 10], [7, 9], [11, 13], [14, 16], [18], [25, 19, 5], [17, 22, 6], [23, 20, 3], [21, 27], [26], [29, 24, 28]]
29: [[1, 2], [12, 4, 15, 8], [10, 7, 9], [11, 13], [14, 16, 18, 5], [25, 19, 17, 22, 6], [23, 20, 3], [21, 27], [26, 29], [24, 28]]
30: [[5, 6], [8, 3], [1, 2, 12, 4], [15, 10], [7, 9], [11, 13], [14, 16, 18, 25, 19], [17, 22, 23, 20], [21, 27, 26, 29, 24, 28]]
31: [[5, 6], [8, 3], [1, 2], [12, 4], [15, 10, 7], [9, 11], [13, 14], [16, 18, 25], [19, 17, 22, 23, 20], [21, 27, 26, 29, 24, 28]]
32: [[1, 2], [12, 4, 8], [15, 10, 7], [9, 11], [13, 14], [16, 18], [25, 19, 17, 5, 6], [22], [23, 20, 3], [21, 27], [26, 29], [24, 28]]
33: [[1, 2], [12, 4, 8], [15, 10], [7, 9], [11, 13], [14, 16], [18, 25, 19, 5], [17, 22, 6], [23, 20, 21, 3], [27, 26, 29], [24, 28]]
34: [[5, 6], [8, 3, 1], [2, 12], [4, 15], [10, 7, 9, 11], [13, 14], [16, 18], [25, 19, 17], [22, 23, 20, 21], [27, 26, 29], [24, 28]]
35: [[3], [1, 2, 12, 4, 15, 8], [10, 7, 9, 11, 13], [14, 16, 18], [25, 19, 5], [17, 6], [22, 23], [20, 21, 27, 26, 29, 24, 28]]
36: [[5, 6], [8, 3, 1], [2], [12, 4], [15, 10], [7, 9, 11], [13, 14, 16], [18, 25, 19, 17], [22, 23, 20, 21, 27, 26], [29, 24, 28]]
37: [[3], [1, 2, 12, 4, 8], [15, 10, 7, 9], [11, 13, 14], [16, 18, 25, 19, 5], [17, 22, 23, 6], [20, 21, 27], [26, 29, 24, 28]]
38: [[5, 6], [8, 3], [1, 2], [12, 4, 15], [10, 7, 9], [11], [13, 14, 16], [18, 25, 19, 17], [22, 23, 20, 21], [27, 26, 29, 24, 28]]
39: [[5, 6], [8, 3], [1, 2, 12, 4, 15], [10, 7], [9, 11, 13, 14, 16, 18, 25, 19, 17, 22, 23, 20, 21, 27, 26, 29, 24, 28]]
40: [[5, 6], [8, 3], [1, 2, 12, 4], [15, 10, 7, 9, 11], [13, 14], [16, 18], [25, 19, 17], [22, 23], [20, 21, 27, 26, 29, 24, 28]]
41: [[5, 6], [8, 3], [1, 2, 12, 4, 15], [10, 7], [9, 11, 13, 14, 16, 18, 25, 19, 17, 22, 23, 20, 21, 27, 26, 29, 24, 28]]
42: [[5, 6], [8, 3], [1, 2, 12, 4], [15, 10, 7, 9, 11, 13, 14], [16, 18, 25, 19, 17, 22], [23, 20, 21], [27], [26, 29, 24, 28]]
43: [[5, 6, 8], [3, 1, 2, 12, 4, 15, 10, 7, 9, 11, 13, 14, 16, 18, 25, 19, 17, 22, 23, 20, 21, 27, 26], [29, 24, 28]]
44: [[5, 6], [8, 3, 1], [2, 12], [4, 15, 10], [7, 9, 11, 13, 14, 16, 18, 25, 19, 17, 22, 23, 20, 21, 27, 26, 29, 24, 28]]
45: [[1, 2], [12, 4, 8], [15, 10], [7], [9, 11], [13, 14], [16, 18, 25, 5], [19, 17, 6], [22, 23], [20, 21, 3], [27, 26, 29, 24, 28]]
46: [[3, 1], [2, 12, 4, 15, 10, 6], [7, 9, 11, 13], [14, 16, 5], [18, 25, 19, 17, 8], [22, 23, 20, 21], [27, 26, 29, 24, 28]]
47: [[5, 6], [8, 3, 1], [2, 12, 4], [15], [10, 7], [9, 11, 13, 14, 16, 18, 25, 19, 17, 22, 23, 20, 21, 27, 26, 29, 24, 28]]
48: [[5, 3], [1, 2], [12, 4, 6, 8], [15, 10, 7, 9, 11, 13, 14, 16, 18, 25, 19, 17, 22, 23, 20, 21, 27, 26, 29, 24, 28]]
49: [[1, 2], [12, 4, 8], [15, 10], [7, 9], [11, 13], [14, 16], [18, 25, 5], [19, 17, 6], [22, 23], [20, 21, 3], [27], [26, 29, 24, 28]]
50: [[5, 6], [8, 3, 1], [2, 12, 4], [15, 10, 7], [9, 11], [13, 14, 16, 18], [25, 19, 17, 22, 23, 20, 21, 27, 26, 29, 24, 28]]
51: [[5, 6], [8, 3], [1, 2], [12, 4], [15, 10], [7, 9], [11], [13, 14], [16, 18, 25, 19, 17, 22, 23, 20, 21, 27, 26, 29, 24, 28]]
52: [[5, 6], [8, 3, 1], [2, 12, 4], [15, 10, 7], [9], [11, 13], [14, 16, 18, 25, 19, 17, 22, 23, 20, 21, 27, 26, 29, 24, 28]]
53: [[5, 6], [8, 3, 1, 2], [12, 4, 15, 10], [7, 9, 11, 13], [14, 16, 18, 25], [19, 17, 22], [23, 20, 21], [27, 26, 29, 24], [28]]
54: [[5, 6], [8, 3], [1, 2, 12, 4], [15, 10, 7, 9], [11, 13, 14, 16, 18, 25], [19, 17, 22, 23, 20, 21, 27, 26, 29, 24, 28]]
55: [[5, 6], [8, 3, 1], [2, 12], [4, 15, 10], [7, 9, 11], [13], [14, 16], [18, 25, 19, 17, 22, 23, 20, 21, 27, 26, 29, 24, 28]]
56: [[5, 6], [8, 3], [1, 2], [12, 4], [15, 10], [7, 9], [11, 13, 14], [16, 18, 25], [19, 17, 22, 23, 20, 21, 27, 26, 29, 24, 28]]
57: [[5, 6], [8, 3], [1, 2], [12, 4], [15, 10, 7], [9], [11, 13, 14], [16, 18, 25], [19, 17, 22, 23, 20, 21, 27, 26, 29, 24, 28]]
58: [[5, 6], [8, 3], [1, 2], [12, 4], [15, 10, 7], [9], [11, 13], [14, 16, 18, 25], [19, 17, 22, 23, 20, 21, 27, 26, 29, 24, 28]]
59: [[5, 6], [8], [3, 1], [2, 12, 4, 15], [10, 7], [9, 11], [13, 14], [16, 18, 25, 19, 17, 22, 23, 20, 21, 27, 26, 29, 24, 28]]
