0: [[20, 3], [1, 19, 2, 22], [5, 6], [12, 4], [7, 9, 10, 8, 13, 11, 14, 15, 16, 25, 17, 18, 23], [21, 26, 27], [29, 24, 28]]
12: [[20, 3], [1, 19], [2, 22], [5, 6], [12, 4, 7], [9, 10], [8, 13, 11], [14, 15], [16, 25], [17, 18, 23], [21, 26, 27], [29, 24, 28]]
13: [[20, 3], [1, 19], [2, 22], [5, 6], [12, 4], [7, 9], [10, 8, 13], [11, 14], [15, 16], [25, 17], [18, 23], [21, 26, 27], [29, 24, 28]]
14: [[20, 3], [1, 19, 2], [22, 5], [6, 12, 4], [7, 9], [10, 8], [13, 11, 14], [15, 16, 25], [17, 18, 23], [21, 26, 27], [29, 24, 28]]
15: [[20, 3], [1, 19], [2, 22], [5, 6], [12, 4], [7, 9], [10, 8], [13, 11], [14, 15], [16, 25], [17, 18, 23], [21, 26, 27], [29, 24, 28]]
16: [[20, 3], [1, 19, 2], [22, 5], [6, 12], [4, 7, 9], [10, 8, 13], [11, 14], [15, 16, 25], [17, 18, 23], [21, 26, 27], [29, 24, 28]]
17: [[20, 3], [1, 19, 2], [22, 5, 6], [12, 4, 7], [9, 10, 8], [13, 11], [14, 15], [16, 25], [17, 18, 23], [21, 26, 27], [29, 24, 28]]
18: [[20, 3], [1, 19], [2, 22, 5, 6], [12, 4], [7, 9, 10], [8, 13, 11], [14, 15], [16, 25, 17], [18, 23], [21, 26, 27], [29, 24, 28]]
19: [[20, 3, 1], [19, 2, 22, 5, 6, 12, 4, 7, 9], [10, 8, 13], [11, 14], [15, 16, 25], [17, 18, 23], [21, 26, 27], [29, 24, 28]]
20: [[20, 3], [1, 19], [2, 22, 5], [6, 12, 4], [7, 9, 10], [8, 13], [11, 14, 15], [16, 25], [17, 18, 23], [21, 26, 27], [29, 24, 28]]
21: [[20, 3, 1], [19, 2], [22, 5, 6], [12, 4], [7, 9], [10, 8, 13], [11, 14, 15], [16, 25, 17], [18, 23], [21, 26, 27], [29, 24, 28]]
22: [[20, 3, 1, 19, 2], [22, 5, 6, 12, 4, 7], [9, 10], [8, 13], [11, 14], [15, 16, 25], [17, 18, 23], [21, 26, 27], [29, 24, 28]]
23: [[20, 3, 1], [19, 2], [22, 5], [6, 12, 4], [7, 9], [10, 8], [13, 11, 14], [15, 16], [25, 17, 18, 23], [21, 26, 27], [29, 24, 28]]
24: [[20, 3], [1, 19], [2, 22, 5], [6, 12], [4, 7], [9, 10], [8, 13], [11, 14, 15, 16], [25, 17, 18, 23], [21, 26, 27], [29, 24, 28]]
25: [[20, 3], [1, 19], [2, 22], [5, 6], [12, 4, 7, 9, 10, 8], [13, 11, 14], [15, 16, 25], [17, 18, 23], [21, 26, 27, 29, 24, 28]]
26: [[20, 3], [1, 19], [2, 22], [5, 6], [12, 4, 7, 9, 10, 8], [13, 11, 14], [15, 16, 25], [17, 18, 23], [21, 26, 27, 29, 24, 28]]
27: [[20, 3, 1], [19, 2, 22], [5, 6, 12], [4, 7, 9], [10, 8], [13, 11], [14, 15], [16, 25], [17, 18, 23], [21, 26, 27], [29, 24, 28]]
28: [[20, 3], [1, 19], [2, 22], [5, 6], [12, 4], [7, 9], [10, 8, 13], [11, 14], [15, 16, 25], [17, 18, 23], [21, 26, 27, 29, 24, 28]]
29: [[20, 3], [1, 19], [2, 22], [5, 6], [12, 4], [7, 9], [10, 8], [13, 11, 14], [15, 16], [25, 17], [18, 23, 21], [26, 27], [29, 24, 28]]
30: [[20, 3], [1, 19, 2, 22], [5, 6], [12, 4], [7, 9, 10], [8, 13], [11, 14, 15], [16, 25, 17], [18, 23, 21, 26, 27, 29, 24, 28]]
31: [[20, 3, 1], [19, 2, 22], [5, 6, 12], [4, 7], [9, 10], [8, 13, 11], [14, 15, 16], [25, 17], [18, 23], [21, 26, 27], [29, 24, 28]]
32: [[20, 3], [1, 19], [2, 22], [5, 6], [12, 4], [7, 9, 10], [8, 13], [11, 14, 15, 16, 25, 17], [18, 23], [21, 26, 27, 29, 24, 28]]
33: [[20, 3], [1, 19, 2, 22], [5, 6], [12, 4], [7, 9, 10], [8, 13, 11, 14, 15, 16, 25, 17, 18, 23, 21, 26, 27, 29, 24, 28]]
34: [[20, 3, 1], [19, 2, 22, 5], [6, 12], [4, 7], [9, 10], [8, 13, 11, 14], [15, 16], [25, 17], [18, 23], [21, 26, 27], [29, 24, 28]]
35: [[20, 3], [1, 19, 2, 22], [5, 6], [12, 4], [7, 9], [10, 8, 13, 11], [14, 15, 16], [25, 17, 18, 23, 21, 26, 27, 29, 24, 28]]
36: [[20, 3], [1, 19, 2], [22, 5, 6], [12, 4], [7, 9], [10, 8, 13, 11, 14, 15, 16, 25, 17, 18, 23, 21, 26], [27, 29, 24, 28]]
37: [[20, 3, 1], [19, 2], [22, 5, 6], [12, 4], [7, 9], [10, 8], [13, 11], [14, 15, 16], [25, 17, 18], [23, 21, 26, 27], [29, 24, 28]]
38: [[20, 3], [1, 19, 2], [22, 5, 6], [12, 4, 7], [9, 10, 8, 13, 11, 14, 15, 16, 25, 17, 18, 23, 21, 26, 27, 29, 24, 28]]
39: [[20, 3], [1, 19], [2, 22], [5, 6, 12], [4, 7, 9], [10, 8], [13, 11, 14], [15, 16], [25, 17], [18, 23, 21], [26, 27, 29], [24, 28]]
40: [[20, 3], [1, 19, 2], [22, 5, 6], [12, 4], [7, 9, 10, 8], [13, 11], [14, 15], [16, 25, 17], [18, 23, 21, 26, 27, 29, 24, 28]]
41: [[20, 3], [1, 19, 2], [22, 5], [6, 12, 4], [7, 9, 10], [8, 13, 11, 14, 15, 16, 25, 17, 18, 23, 21, 26, 27, 29, 24, 28]]
42: [[20, 3], [1, 19, 2], [22, 5], [6, 12], [4, 7], [9, 10], [8, 13, 11], [14, 15, 16], [25, 17], [18, 23, 21], [26, 27], [29, 24, 28]]
43: [[20, 3], [1, 19], [2, 22], [5, 6], [12, 4], [7, 9, 10], [8, 13], [11, 14], [15, 16, 25], [17, 18], [23, 21, 26], [27, 29, 24], [28]]
44: [[20, 3, 1], [19, 2], [22, 5, 6, 12], [4, 7, 9, 10, 8, 13, 11, 14, 15, 16, 25, 17, 18], [23, 21, 26], [27, 29, 24], [28]]
45: [[20, 3], [1, 19], [2, 22], [5, 6, 12], [4, 7, 9, 10, 8, 13, 11, 14, 15, 16, 25, 17, 18, 23, 21, 26, 27, 29, 24, 28]]
46: [[20, 3], [1, 19, 2], [22, 5], [6, 12], [4, 7], [9, 10, 8, 13], [11, 14], [15, 16], [25, 17, 18], [23, 21, 26], [27, 29, 24, 28]]
47: [[20, 3], [1, 19], [2, 22, 5], [6, 12], [4, 7], [9, 10, 8], [13, 11, 14], [15, 16, 25], [17, 18, 23], [21, 26, 27, 29, 24, 28]]
48: [[20, 3], [1, 19], [2, 22, 5], [6, 12, 4], [7, 9, 10, 8, 13, 11, 14, 15, 16, 25, 17, 18, 23, 21, 26, 27, 29, 24, 28]]
49: [[20, 3], [1, 19], [2, 22], [5, 6, 12], [4, 7, 9], [10, 8, 13, 11, 14, 15, 16, 25, 17, 18, 23, 21, 26, 27, 29, 24, 28]]
50: [[20, 3, 1], [19, 2], [22, 5, 6], [12, 4, 7], [9, 10, 8], [13, 11, 14, 15, 16, 25, 17, 18, 23, 21, 26, 27, 29, 24, 28]]
51: [[20, 3, 1], [19, 2, 22], [5, 6, 12], [4, 7, 9], [10, 8, 13, 11, 14, 15, 16, 25, 17, 18, 23, 21, 26, 27, 29, 24, 28]]
52: [[20, 3], [1, 19], [2, 22], [5, 6, 12, 4], [7, 9], [10, 8], [13, 11, 14], [15, 16, 25, 17, 18, 23, 21, 26, 27, 29, 24, 28]]
53: [[20, 3], [1, 19], [2, 22], [5, 6, 12, 4], [7, 9], [10, 8], [13, 11], [14, 15, 16], [25, 17, 18], [23, 21, 26, 27, 29, 24], [28]]
54: [[20, 3, 1], [19, 2, 22], [5, 6, 12, 4, 7, 9, 10, 8, 13, 11, 14, 15, 16, 25, 17, 18, 23, 21, 26, 27, 29, 24, 28]]
55: [[20, 3, 1], [19, 2, 22], [5, 6, 12], [4, 7], [9, 10, 8], [13, 11], [14, 15], [16, 25], [17, 18, 23], [21, 26, 27, 29, 24, 28]]
56: [[20, 3, 1], [19, 2, 22], [5, 6, 12], [4, 7, 9], [10, 8], [13, 11, 14], [15, 16, 25, 17, 18, 23, 21, 26, 27, 29, 24, 28]]
57: [[20, 3], [1, 19], [2, 22, 5], [6, 12], [4, 7], [9, 10], [8, 13, 11], [14, 15, 16], [25, 17], [18, 23, 21, 26, 27, 29, 24, 28]]
