0: [[7, 35, 2], [1, 5, 9, 8, 4, 15, 18], [14, 3, 11, 16, 30, 10, 23, 25, 24, 12], [19, 27, 20], [13, 21, 6], [26, 17, 22, 28, 29, 31, 32, 39], [36, 33, 45, 34, 41, 37, 46, 42], [43, 47, 54], [38, 40, 44], [48, 53, 52, 51, 50, 59, 56, 58], [49, 55, 60, 57]]
12: [[7, 35, 2, 1, 5], [9, 8, 19, 15, 28, 18, 10], [3, 6, 30, 27, 4, 22, 12, 16, 11, 13, 14, 26, 21, 31, 17, 20, 23, 29, 24, 25, 34, 38, 36, 33, 32, 37, 39, 40, 44, 47, 41, 42, 43], [48, 45, 46, 49, 51, 53, 54, 52, 56, 50, 57, 55, 58, 60, 59]]
13: [[7, 35, 2], [1, 5, 9, 8, 4, 30, 18, 6, 11, 15, 10, 28, 3, 13, 21, 27, 16, 12, 14, 20, 29, 17, 22, 23, 26, 19, 24, 31, 25, 32, 37, 34, 33, 47], [38, 36, 41, 44, 42, 43, 39, 40], [45, 46, 52, 48], [49, 50, 53, 51, 54, 60, 55, 57, 58, 56, 59]]
14: [[7, 35, 2], [1, 5, 9, 8, 4, 15, 18], [14, 3, 10, 13, 30, 6, 21, 27, 16, 12], [11, 20, 17], [25, 31, 19], [26, 24, 29], [23, 22, 28, 32, 39, 34, 33, 45, 36, 41, 37, 46, 42, 43, 47, 38, 44, 40, 53, 48], [54, 52, 51, 50, 59, 56, 57, 49, 55, 60, 58]]
15: [[7, 35, 2], [1, 5, 9, 10, 4, 30, 19, 18], [3, 14, 6, 31, 27], [24, 26, 8, 13, 22, 17, 11, 16, 12, 15, 25, 21], [20, 28, 23, 29, 46, 37, 36, 32, 41, 33, 34], [38, 42, 39, 44, 43, 40, 45, 47, 55], [50, 53, 60, 51, 49, 52, 48, 57, 56, 58, 54, 59]]
16: [[7, 35, 2], [1, 5, 9, 24, 19, 14, 6], [4, 13, 11, 3, 27, 8, 30, 12, 10, 18, 16, 17, 20, 15, 21, 22, 23, 29, 26, 31, 25, 28, 42, 37, 34, 33, 32, 40, 39, 36, 45, 43, 38, 44, 46], [41, 50, 47, 48, 49, 53, 57, 59, 54, 51, 55, 60, 56], [52, 58]]
17: [[7, 35, 2, 1], [5, 9, 24, 19, 15, 6, 14, 3, 4, 10, 8, 11, 23, 13, 12, 20, 18, 16, 22, 21, 27, 17, 26, 29, 25, 31, 28, 30, 46, 39, 34, 32, 37, 33, 38, 36, 40, 43, 41, 45], [47, 42, 48, 49, 44, 54, 52, 51, 50, 56, 53, 59, 57, 55, 60, 58]]
18: [[7, 35, 2], [1, 5, 9, 8, 3, 14, 18], [11, 4], [16, 13, 12, 6, 25, 21, 10, 15, 19], [20, 23, 22, 26, 17, 27, 24, 28, 30, 29, 31, 47, 39, 32, 33, 46, 34, 40, 38, 44, 37, 43, 36, 57, 41, 52, 42, 51, 45, 48, 50, 49, 60], [56, 58, 55, 53, 54, 59]]
19: [[7, 35, 2, 1], [5, 9, 8, 28, 30, 19, 14], [3, 10, 6, 13, 11, 24, 21, 22, 12], [15, 4, 16, 17], [27, 26, 25, 18, 20, 29, 23, 31, 46], [37, 34, 32, 41, 45], [42, 38, 33, 39, 40, 36, 56, 44, 47, 43, 50], [53, 54, 51, 49, 48, 57, 52, 55, 58, 60, 59]]
20: [[7, 35, 2], [1, 5, 9, 8, 4, 15, 3], [11, 12], [24, 14, 6, 10, 31, 16, 13, 21, 17], [20, 18, 19, 26, 22, 28, 27, 29, 23, 25, 30, 36, 39, 34, 33, 45, 32, 40, 38, 46, 37, 43, 44, 58, 41, 49], [42, 50], [47, 51, 48, 59, 52, 57, 56, 55, 53, 60, 54]]
21: [[7, 35, 2], [1, 5, 9, 8, 4, 31, 18], [15, 11], [3, 14, 27, 6, 13, 21, 10, 12, 16], [20, 23, 17, 19], [22, 24, 25, 30, 26, 29, 28, 32, 36, 34, 33, 38, 39, 41, 40, 37, 46, 43, 47, 44, 45, 55, 42, 48, 52, 49, 51, 50, 59, 56, 58, 57, 53, 60, 54]]
22: [[7, 35, 2, 1], [5, 9, 24, 19, 6, 4, 3, 13, 12, 10, 31, 15, 26, 20, 11, 18, 17, 16, 8], [21, 23, 14], [22, 27, 25, 30, 29, 28, 40, 37], [34, 33, 47, 38, 41, 36, 32, 44], [43, 42, 45], [46, 39, 52], [48, 53, 54, 51, 50, 56, 57, 49], [55, 58, 60, 59]]
23: [[7, 35, 2, 1, 5], [9, 24, 20, 12, 3, 4, 15], [14, 11, 31, 17], [6, 21, 8, 10, 23, 29, 19, 13, 16, 18, 22, 26, 25, 27, 30, 28, 32, 39, 33, 34, 37, 36, 38, 42, 41, 47, 40, 44, 46, 45, 43, 50, 48, 49, 52, 51, 55, 53, 56, 54], [59, 57, 60, 58]]
24: [[7, 35, 2], [1, 5, 9, 24, 3, 15], [4, 16, 10, 11, 8, 12, 14, 21, 6, 19, 13, 18, 23], [17, 20, 22, 26, 27, 30, 31, 28, 25, 29, 47, 39, 33, 32, 34, 38, 41, 36, 40, 45, 37, 42, 59, 43, 44, 49, 46, 48, 52, 50, 56, 55, 51, 53, 58, 57, 60, 54]]
25: [[7, 35, 2, 1], [5, 9, 8, 3, 31, 18, 10, 11, 6, 4, 13, 12], [15, 24, 25, 21, 20, 14, 16, 17, 19, 23, 29, 22], [26, 27, 28, 30, 32, 38, 36, 33, 37, 43, 34, 40, 46, 39], [41, 45, 54], [42, 44, 47, 52], [50, 48, 53, 55, 49, 51, 57], [56, 59, 60, 58]]
26: [[7, 35, 2, 1], [5, 9, 8, 3, 31, 18, 10, 11, 6, 4, 13, 12], [15, 24, 25, 21, 20, 14, 16, 17, 19, 23, 29, 22], [26, 27, 28, 30, 32, 38, 36, 33, 37, 43, 34, 40, 46, 39], [41, 45, 54], [42, 44, 47, 52], [50, 48, 53, 55, 49, 51, 57], [56, 59, 60, 58]]
27: [[7, 35, 2], [1, 5, 9], [24, 11, 30, 18, 14, 3, 4, 10, 6, 13, 8, 12, 16, 22, 20, 31, 17, 29, 25, 15, 21, 27, 19, 28, 23, 26, 47, 37, 34, 33, 45, 38, 32, 36, 42, 41, 39, 43, 40, 46, 44, 54, 49, 51, 48, 52, 50, 53, 59, 55, 58, 57, 56, 60]]
28: [[7, 35, 2], [1, 5, 9, 24, 8], [15, 3, 4, 22, 10, 12, 6, 11, 19, 16, 25, 13, 14, 20, 27, 28, 31, 17, 26, 30, 29, 18, 21, 23, 42, 39, 34, 33, 32, 36, 40, 41, 38, 37, 43, 44, 45, 46, 47, 50, 56, 54, 55, 57], [58, 49, 48, 53], [51, 59, 60, 52]]
29: [[7, 35, 2, 1], [5, 9, 8], [29, 30, 18, 14, 3, 10, 6, 12, 11, 23, 21, 16, 22, 4, 15, 17, 13, 27, 26, 24, 19, 20, 25, 28, 31, 32, 37, 34, 33, 38, 44, 41, 36, 43, 42, 40, 39, 56, 45, 46, 47, 48, 53, 54, 51, 52, 49, 59, 58, 55, 50, 60, 57]]
30: [[7, 35, 2], [1, 5, 9, 24], [4, 6, 18, 3, 11, 12, 8, 30, 15, 27, 10, 16, 21, 23, 13, 14, 17, 20, 25, 19, 22, 26, 28, 29, 31, 32, 38, 33, 36, 47, 34, 37, 40, 42, 41, 43, 44, 55, 39, 45, 46, 48, 50, 54, 59], [49, 51], [56, 53, 52, 57, 60, 58]]
31: [[7, 35, 2], [1, 5, 9, 24], [3, 4, 30, 15, 11, 12], [6, 8, 14, 25, 10, 17, 21, 16, 13, 18, 23, 19, 28, 26, 22, 29, 20, 27, 31, 32, 39, 36, 34, 33, 37, 38, 40, 42, 41, 43, 47, 55, 46, 44, 45, 49, 50, 53, 52, 48, 51, 56, 58, 54, 57, 60, 59]]
32: [[7, 35, 2], [1, 5, 9, 8, 4, 15, 18, 3, 11, 14, 16], [10, 12, 21, 13], [17, 19, 22, 25, 23, 26, 20, 6, 24, 29, 27, 28, 30, 31, 32, 39, 38], [33, 44, 42, 40, 34, 41, 45, 47, 46, 37, 43, 50, 36, 48, 49, 54, 58, 55, 56, 52, 59, 57, 51, 53, 60]]
33: [[7, 35, 2, 1, 5], [9, 24, 3], [14, 4, 11, 6, 10, 29, 15, 12], [8, 13, 18, 16, 19, 21, 20, 23, 25, 17, 27, 26, 28, 22, 30, 31, 47, 37, 32, 33, 46, 42, 34, 39, 44, 36, 40, 38, 57, 41, 51, 54, 43, 45, 48, 50, 49, 52], [53, 56, 55, 59, 60, 58]]
34: [[7, 35, 2], [1, 5, 9, 8, 19, 14], [3, 6, 11, 4, 10, 15, 23, 12, 13, 24, 17, 20, 27, 16, 18, 21, 26, 22, 30, 28, 25, 29, 31, 32, 36, 37, 33, 39, 34, 41, 38, 44, 43, 40, 45, 59, 42, 46, 51, 49, 47, 54, 48, 57, 53, 52, 56, 60, 50, 55, 58]]
35: [[7, 35, 2], [1, 5, 9, 8, 3, 14, 18], [12, 4, 6, 17, 30, 10, 19, 21, 24, 11], [23, 27, 20, 13, 31, 15, 26, 16, 22, 29], [25, 28, 32, 39, 37, 33, 45, 34], [43, 36, 41, 38, 42, 47, 54, 44, 40, 46, 48, 53, 52, 49, 51, 59, 57, 56, 50, 55, 58, 60]]
36: [[7, 35, 2, 1, 5, 9, 8, 11], [6, 18, 4, 10], [12, 13, 15, 14, 3, 20, 22, 16, 19, 23, 24, 26, 17, 21, 27, 25, 29, 30, 28, 31, 42, 37, 34, 32, 47, 33, 38, 39, 44, 45], [36, 41, 43, 40, 46, 48], [55, 50, 49, 51, 52, 58, 57, 54, 59, 53, 56, 60]]
37: [[7, 35, 2], [1, 5, 9, 8, 3, 15, 18], [14, 4, 10, 16, 11, 12, 17, 13, 20, 19], [22, 26, 27], [25, 21, 6], [24, 23, 28, 29], [30, 31, 32, 39, 36, 33, 44, 42, 41, 34, 40, 43, 50], [46, 38, 45, 47, 37, 49, 48, 54, 51, 55, 56, 52, 53, 59, 60, 57, 58]]
38: [[7, 35, 2, 1], [5, 9, 24, 11, 30, 18, 12, 15, 3, 4, 31, 13, 8, 14, 6, 22, 10, 16, 19], [17, 20, 21, 25], [26, 23, 27, 29, 28, 42, 37], [32, 34, 36, 46, 41, 38, 44, 43, 45, 40, 39, 33], [51, 47, 54, 50, 59, 49, 55, 48, 56, 53, 52, 58, 57], [60]]
39: [[7, 35, 1, 2], [5, 9, 8, 4, 30, 19, 3], [12, 13, 14, 20, 24, 25], [17, 15, 10, 18], [11, 16], [27, 26], [23, 22, 29, 28, 31, 32, 38], [34, 33, 46, 37, 44, 39, 42, 40, 6, 21], [43, 45, 59], [41, 47, 36, 48, 52, 50, 51, 58], [49, 55, 53, 60], [54, 56, 57]]
40: [[7, 35, 2], [1, 5, 9], [10, 3, 30, 4, 8, 20, 24], [12, 14, 11, 15, 6, 16, 25, 17, 19, 18, 21, 13, 28, 31, 22, 23, 26, 29, 27, 32, 39, 36, 33, 44, 34, 37, 38, 43, 47, 41, 42, 46, 45], [40, 51, 48, 50, 49, 56, 53, 54, 55, 57, 52, 58, 59, 60]]
41: [[7, 35, 2, 1], [5, 9, 8, 3, 30, 18, 14], [6, 10, 4, 12, 11, 23, 21], [19, 13], [20, 22, 16], [15, 17, 24, 25], [26, 27, 28, 29, 31, 32, 37, 34], [33, 42, 38, 41, 45, 44, 43], [36, 39, 58, 51, 46, 40, 48, 55, 47], [49, 52, 50, 57, 53, 54, 59, 60, 56]]
42: [[7, 35, 2], [1, 5, 9, 8, 4, 15, 18], [14, 3, 11], [6, 31, 10], [23, 25], [28, 12], [19, 26, 16], [13, 17, 20], [21, 24, 22, 27, 29, 30, 32, 37], [34, 33, 46, 45, 41, 36, 44, 42], [43, 39, 54, 38], [47, 40, 48, 53, 52, 51, 50, 58], [57, 56, 49, 55, 60, 59]]
43: [[7, 35, 2, 1, 5], [9, 8, 11, 30], [10, 12, 14, 3, 4, 16, 6, 15, 20, 25, 21, 23, 13, 24, 18, 22, 27, 17, 26, 19, 28, 29, 31, 32, 37, 39, 34, 44, 33, 36, 38, 40, 43, 42, 47, 46, 49, 41], [54, 45, 50, 51, 48, 53, 56, 57, 60, 52, 55, 59, 58]]
44: [[7, 35, 2, 1, 5, 9], [24, 16, 31, 4, 22, 3, 11], [12, 14, 10, 15, 25], [6, 8, 13], [23, 18, 17], [21, 19, 20, 26, 27, 29, 28, 30], [40, 37, 36, 33, 45, 34, 32, 38], [46, 42, 39], [47, 43, 41], [44, 52, 54, 48, 51, 50, 53, 55], [56, 57, 49, 59], [60, 58]]
45: [[7, 35, 2], [1, 5, 9, 8, 4, 31, 19, 3, 23], [14, 6, 30, 27, 25], [20, 10, 12, 21, 17, 11, 18, 13, 15, 16, 22], [24, 28, 26, 29], [42, 39, 32, 33, 36, 34, 37, 38], [45, 41, 47, 40, 44], [43, 46, 52, 50, 53, 48, 51, 49, 56, 55, 57], [58, 59, 54, 60]]
46: [[7, 35, 2], [1, 5, 9, 8, 4, 15, 18], [13, 6], [16, 10, 12, 24], [25, 21, 11, 20, 14, 17, 19, 3, 22, 23, 27, 26, 30, 28, 29, 31, 32, 39, 34, 33, 47, 38, 41, 37, 46, 36, 43, 42, 58, 40, 45, 44, 48, 52, 50, 51, 49, 53, 57, 54, 55, 56, 60, 59]]
47: [[7, 35, 2], [1, 5, 9, 8, 3, 30, 26, 4], [15, 6, 10, 11, 29], [28, 27, 24, 12, 22, 13], [21, 23, 16, 14], [17, 25], [18, 19], [20, 31, 38, 36, 32, 33, 44, 34, 47, 39, 37, 42, 45], [40], [58, 41, 43, 54, 51, 50, 49, 53, 46, 55, 48, 52, 56, 59, 57, 60]]
48: [[7, 35, 2], [1, 5, 9, 10, 4, 31, 19, 18], [3, 14, 6, 8, 25], [27, 26, 12, 13, 23, 17, 11, 20, 16, 15, 24, 22], [29, 28, 21, 30, 47, 37, 36, 33, 32, 38, 34], [41, 42, 39, 44, 45, 40, 43, 46, 55], [50, 51, 57, 54, 48, 53, 49, 52, 58, 59, 56, 60]]
49: [[7, 35, 2, 1, 5, 9], [24, 4, 31, 3, 6, 10, 11, 8, 14, 13, 15, 26, 16, 20, 17, 19, 18, 23, 12, 22, 21, 25, 30, 28, 29, 27, 32, 39, 36, 34, 45, 37, 33, 38, 40, 41, 42, 44, 46, 43, 47, 49, 51, 50, 56, 52, 48, 53], [57, 55, 54], [58, 59, 60]]
50: [[7, 35, 2, 1, 5, 9], [8, 3, 14, 18, 10, 4, 6, 12, 28, 13, 15, 31, 16, 17, 19, 27, 11, 20, 21, 22, 26, 23, 24, 25, 29, 30, 43, 36, 32, 33, 46, 34, 41, 39, 40, 38, 37, 42, 50, 45, 44, 47, 48, 49, 53, 51, 52, 57, 55, 58], [59, 54, 56, 60]]
51: [[7, 35, 2, 1, 5, 9], [8, 3, 14, 18, 10, 4, 6, 12, 31, 13, 15, 28, 16, 17, 19, 27, 11, 20, 21, 23, 26, 22, 24, 25, 29, 30, 43, 37, 34, 33, 47, 32, 42, 39, 40, 36, 38, 41, 50, 45, 44, 46, 48, 52, 53, 51, 54, 57, 55, 49, 59], [58, 60, 56]]
52: [[7, 35, 2, 1, 5, 9], [24, 4, 30, 18, 3, 10, 17, 8, 14, 6, 11, 13, 23, 21, 16, 19, 25, 15, 12, 22, 27, 20, 26, 28, 29, 31, 32, 38, 33, 36, 45, 39, 37, 34, 40, 41, 43, 44, 54, 42, 46, 47, 50, 49, 56, 48], [52, 59, 51, 60, 57, 58, 53, 55]]
53: [[7, 35, 2], [1, 5, 9, 8, 11, 30], [18, 10, 14, 12, 6, 3, 15, 4, 27, 24, 13, 19], [16, 17, 22, 20, 23, 21, 25, 26, 28, 31, 29, 42, 37, 32, 36, 41, 33, 38, 34, 45, 39, 40, 43, 47, 44, 46, 55, 52, 53, 48, 51, 49, 58, 50, 54, 56, 57, 60, 59]]
54: [[7, 35, 2, 1, 5], [9, 8, 4, 30, 18, 14, 3], [11, 6, 10, 12, 23, 25, 22], [20, 19], [13, 16, 15], [21, 24, 27], [17, 26, 28, 29, 31], [32, 37, 34], [33, 45, 39, 41], [36, 46, 42, 43, 47, 56, 44, 38], [40, 48, 53, 54], [51, 50, 49, 52, 55, 58, 59, 60, 57]]
55: [[7, 35, 2, 1, 5, 9, 8], [4, 15, 3, 12, 22, 10, 21, 14, 6, 13, 20, 16], [11, 18, 17, 27, 25, 30, 19, 26, 24, 29, 23, 31, 28, 46, 32, 37, 33, 38, 36, 34, 39, 41, 43], [47, 45, 42], [44, 40, 50, 57, 54, 49], [58, 53, 51, 48, 55, 52], [60, 56, 59]]
56: [[7, 35, 2], [1, 5, 9, 24, 4, 15, 3, 12, 22], [11, 10, 8], [18, 14, 6, 17, 13, 21, 16, 25], [19, 26, 30, 28, 20], [23, 27, 29, 31, 44, 37, 36, 33, 34, 32, 38, 39, 41, 42, 40, 45, 46, 54, 43, 47, 48, 55, 49, 51, 50, 52, 57, 59, 53, 60, 56, 58]]
57: [[7, 35, 2, 1], [5, 9, 8], [28, 30, 18], [14, 6, 11, 10, 12, 4, 23, 21], [13, 22, 20, 3], [16, 15, 25, 24, 19, 17, 27, 26, 29, 31, 32, 37, 34, 33, 47, 38, 41, 45, 44, 42, 39, 40, 56, 46, 43, 36, 48, 53, 54, 51, 49, 50, 57, 59, 55, 58, 60, 52]]
58: [[7, 35, 2, 1, 5, 9], [24, 19, 30, 4, 21, 12, 11], [13, 14, 8, 6, 10], [17, 3, 15, 22, 16, 18, 31, 20, 23, 26, 27, 25, 29, 28, 40, 37, 38, 33, 47, 34, 39, 36, 41, 32, 44, 45, 51, 42, 43, 46, 54, 48], [49, 52, 50, 59, 57, 53, 56, 58, 55, 60]]
59: [[7, 35, 2, 1], [5, 9, 24, 19, 6, 30, 13, 3], [8, 4, 14, 11, 12, 16, 25, 23, 10, 27, 17, 15, 18, 29, 20, 22, 28, 21, 26, 31, 40, 37, 32, 34, 36, 33, 45, 38, 46, 39, 43, 41, 51, 47, 44, 42, 48, 52, 50, 56, 49, 54, 53, 57, 59], [58, 60, 55]]
60: [[7, 35, 2, 1], [5, 9, 24, 23, 14, 6, 12, 15, 3, 11, 4, 8, 17], [25, 10, 21, 19, 13, 16, 18], [20, 26, 22, 27, 28, 31, 29], [30, 32, 37, 39, 33, 36, 38, 40, 44, 41, 42, 43, 45, 34, 46, 47, 49, 50, 51, 53, 48, 55, 54, 52], [56, 59, 58, 57, 60]]
61: [[7, 35, 2, 1, 5, 9, 8, 4, 15, 11, 22, 6, 3, 10, 12, 14, 13, 23, 16, 20, 18, 26, 19, 25, 17, 27, 21, 24, 29, 30, 28, 31, 42, 37, 36, 32, 33, 39, 34, 41, 46, 40, 47, 45, 51, 38], [60, 55, 48, 44, 43, 50, 49, 53, 52, 59, 57], [54, 58, 56]]
62: [[7, 35, 2, 1, 5, 9, 8], [4, 30, 18, 3, 6, 10, 15, 11], [14, 22, 12, 19, 23], [20, 17, 16, 13, 24, 21, 25, 28, 27, 26], [29, 31, 32, 37, 33, 34, 36, 38], [40, 42, 39, 43, 45, 44, 41, 47, 51, 60, 46, 48, 59, 53, 52, 49, 50], [55, 54, 57, 56, 58]]
63: [[7, 35, 2], [1, 5, 9, 24, 21, 14, 3, 4, 11, 22], [6, 31, 15, 8, 20], [12, 17, 13, 23, 19, 16, 26, 18, 10], [29, 25, 27, 30, 28, 46, 37, 36, 33, 39, 34, 32], [40, 44, 38, 41, 43, 42, 45, 54, 47], [48], [51, 55, 59, 49, 50, 52, 57, 53, 56, 60, 58]]
64: [[7, 35, 2], [1, 5, 9, 8, 4, 14, 3], [6, 22, 12, 13, 28, 11, 19, 24, 16, 10, 18, 15, 26, 25, 20, 17, 27, 21, 29, 23, 30, 31], [40, 37, 34, 32, 39, 33, 41, 36, 42, 44, 47, 38], [43, 45], [46, 50, 49, 54, 52, 59], [57, 51, 48, 53, 56, 55, 58, 60]]
65: [[7, 35, 2, 1, 5], [9, 24, 4], [15, 3, 13, 6, 10, 30, 11, 12], [8, 14, 18, 16], [22, 20, 17, 23, 25, 21, 19, 27, 26, 28, 29, 31, 32, 37, 34, 33, 45, 44, 42, 39, 46, 36, 40, 38, 57, 41, 52, 54, 43, 47, 49, 51, 50, 48, 53], [56, 55, 59, 60, 58]]
66: [[7, 35, 2], [1, 5, 9, 24, 21, 14, 3, 4, 11, 22], [6, 31, 15, 8, 20], [12, 17, 13, 23, 19, 16, 26, 18, 10], [29, 25, 27, 30, 28, 46, 37, 36, 33, 39, 34], [32, 40, 44, 38, 41, 43, 42, 45, 54, 47, 48], [51, 55, 59, 49, 50, 52, 57, 53, 56, 60], [58]]
67: [[7, 35, 2, 1], [5, 9, 8, 21], [15, 14, 4, 6, 11, 3, 13, 10, 27, 24, 17, 12, 19, 26, 16, 28, 22, 18, 23, 20, 25, 30, 29, 31, 46, 37, 36, 32, 44, 33, 40, 34, 38, 39, 42, 41, 43, 45, 53, 47, 50, 52, 49, 54, 48, 51, 55, 58, 56, 57, 60, 59]]
68: [[7, 35, 2, 1], [5, 9, 8], [28, 31, 19, 11, 6, 10, 3, 12], [14, 16, 21, 17], [20, 22, 4, 15, 13, 24, 18, 26, 23, 25, 27, 30, 29, 38, 37, 34, 33, 32, 36, 41, 43, 44], [42, 40, 39, 46, 45, 48, 47, 55, 53, 54, 51, 57, 50, 52, 59, 58, 56, 60, 49]]
69: [[7, 35, 2, 1], [5, 9, 8, 21], [15, 18, 28, 6, 11, 4, 30, 10, 3, 20, 25, 12, 19, 26, 16, 13, 14, 17, 23, 22, 24, 31, 29, 27, 42, 39, 34, 37, 36, 32, 40, 33, 38, 45, 43, 47, 46, 41, 44, 49, 48, 52, 51, 54, 50, 59, 55, 57, 53, 58, 56, 60]]
70: [[7, 35, 2, 1], [5, 9, 8, 4, 30], [19, 12, 6, 3, 10, 28, 15, 24, 21, 16, 11, 13], [14, 17, 18], [22, 27, 20, 26, 23, 25, 29, 31], [44, 37, 36, 33, 32, 34, 38, 39], [43, 40, 41], [45, 56, 46, 42], [47, 48, 51, 50, 52, 49, 54, 53], [57, 55, 60, 59, 58]]
71: [[7, 35, 2, 1, 5], [9, 8, 4], [15], [19, 13, 6, 3, 10, 12, 24, 11, 17, 14, 22, 18, 16, 21, 25, 26, 20, 27, 23, 30, 29, 28, 31, 34, 39, 36, 33, 45, 37, 40, 38, 46, 32, 43, 42, 57, 41, 44, 47, 48, 53, 50, 49, 51, 52, 56, 54, 55, 58, 60, 59]]
72: [[7, 35, 2], [1, 5, 9, 8, 20, 15, 19], [11, 3, 4, 21], [31, 10, 13, 30, 25, 14, 6], [16, 22, 12], [26, 17, 18, 23, 24, 27, 28], [29, 46, 39, 32, 33, 45, 34, 40, 37], [36, 43, 41, 44, 54, 38, 42, 50, 48], [53, 51, 47, 57, 49, 56, 59, 52, 55], [60, 58]]
73: [[7, 35, 2, 1], [5, 9, 8, 3, 30, 18, 14], [6, 4, 12, 15, 13, 23, 10], [16, 17], [21, 26, 20], [11, 19, 22], [24, 27, 28, 25, 29], [31, 47, 32, 34, 33, 37, 36, 38], [43, 40, 39], [42, 45, 44, 41], [46, 54, 48], [52, 50, 49, 55, 57, 51, 58], [59, 53, 60], [56]]
