0: [[3, 6], [9, 1, 4, 2], [11, 7], [13, 5, 8], [10, 14], [12, 15, 18, 17, 16, 19], [22, 20], [21, 23, 24]]
29: [[1, 9], [4, 2], [11, 7], [13, 5, 8, 10, 14, 6], [12, 15, 18, 17, 16, 3], [19, 22, 20, 21, 23, 24]]
30: [[1], [4, 2, 11], [7, 13], [5, 8, 10], [14, 12, 15], [18, 17, 9], [16, 19, 3, 6], [22, 20], [21, 23, 24]]
31: [[3, 6], [9, 1], [4, 2, 11, 7], [13, 5], [8, 10, 14], [12, 15], [18, 17, 16], [19, 22], [20, 21], [23, 24]]
32: [[1, 4], [2, 11], [7, 13], [5, 8, 9], [10, 14], [12, 15, 18], [17, 16, 19, 3, 6], [22, 20, 21, 23, 24]]
33: [[1], [4, 2], [11, 7, 13, 5, 6], [8, 10, 3], [14, 12, 15], [18, 17, 16, 19, 22, 9], [20, 21], [23, 24]]
34: [[1], [4, 2], [11, 7], [13, 5], [8, 10, 9], [14, 12], [15, 18, 17], [16, 19, 22, 3, 6], [20, 21, 23, 24]]
35: [[3, 6], [9, 1], [4, 2], [11, 7], [13, 5, 8], [10, 14], [12, 15, 18], [17, 16, 19, 22, 20, 21, 23, 24]]
36: [[1, 6, 9], [4, 2], [11, 7], [13, 5], [8, 10, 14], [12, 15], [18, 17, 16, 3], [19, 22, 20, 21, 23, 24]]
37: [[1, 4], [2, 11], [7, 13], [5, 8, 9], [10, 14], [12, 15], [18, 17], [16, 19, 22, 20, 21, 3, 6], [23, 24]]
38: [[1, 4, 2, 9], [11, 7], [13, 5, 8, 10, 3, 6], [14, 12, 15, 18, 17], [16, 19, 22, 20, 21, 23, 24]]
39: [[1], [4, 2], [11, 7], [13, 5], [8, 10], [14, 12, 15], [18, 17, 9], [16, 19, 22, 3, 6], [20, 21, 23, 24]]
40: [[1, 4], [2, 11], [7, 13, 5, 6], [8, 10], [14, 12, 15], [18, 17, 9], [16, 19, 3], [22, 20, 21], [23, 24]]
41: [[9, 4, 1], [2, 11], [7, 13, 5, 8, 10, 14, 6], [12, 15], [18, 17, 16, 3], [19, 22, 20, 21, 23, 24]]
42: [[1, 9], [4, 2], [11, 7], [13, 5, 8, 10, 14, 6], [12, 15], [18, 17, 16, 19, 22, 20, 21, 23, 24, 3]]
43: [[1, 4, 2], [11, 7, 13, 5, 6], [8, 10, 3, 9], [14, 12, 15, 18], [17, 16, 19, 22, 20, 21, 23, 24]]
44: [[1, 9], [4, 2], [11, 7], [13, 5], [8, 10, 3, 6], [14, 12], [15, 18], [17, 16, 19, 22, 20, 21, 23, 24]]
45: [[3, 6], [9, 4, 1], [2, 11, 7], [13, 5, 8, 10, 14, 12, 15, 18, 17, 16, 19, 22, 20, 21, 23, 24]]
46: [[1], [4, 2], [11, 7], [13, 5, 6, 9], [8, 10, 3], [14, 12, 15, 18, 17, 16, 19, 22, 20, 21, 23, 24]]
47: [[1], [4, 2], [11, 7], [13, 5, 6, 9], [8, 10, 3], [14, 12, 15, 18, 17, 16], [19, 22, 20, 21, 23], [24]]
48: [[3, 6, 9, 1, 4, 2, 11], [7, 13, 5, 8, 10], [14, 12, 15, 18, 17, 16, 19, 22, 20, 21, 23, 24]]
49: [[3, 6], [9, 1, 4, 2, 11, 7, 13, 5, 8, 10, 14, 12, 15, 18, 17, 16, 19, 22, 20, 21, 23], [24]]
