0: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4], [6, 10, 9, 8, 25, 15, 12], [13, 21, 26, 16, 17, 11], [18, 23, 19, 22, 28], [20, 24, 31, 27, 30, 29, 54, 32], [48, 50, 37, 36], [42, 34], [39, 43, 46], [38, 41, 44], [45, 47], [49, 57], [53, 51, 52, 59, 55, 56, 58, 60]]
11: [[35, 40, 14, 33], [2, 7], [5, 1, 3, 4, 6], [10, 9, 8], [25, 15, 12], [13, 21, 26, 16], [17, 11, 18, 23], [19, 22, 28], [20, 24, 31, 27], [30, 29, 54, 32], [48, 50], [37, 36, 42, 34, 39], [43, 46], [38, 41], [44, 45, 47], [49, 57, 53], [51, 52, 59, 55], [56, 58, 60]]
12: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6, 10], [9, 8, 25, 15], [12, 13, 21, 26], [16, 17, 11, 18], [23, 19, 22, 28], [20, 24, 31, 27], [30, 29, 54, 32], [48, 50], [37, 36, 42], [34, 39, 43, 46], [38, 41, 44], [45, 47, 49, 57], [53, 51], [52, 59, 55, 56], [58, 60]]
13: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6, 10], [9, 8, 25, 15], [12, 13, 21], [26, 16, 17, 11, 18], [23, 19, 22, 28], [20, 24, 31], [27, 30, 29], [54, 32], [48, 50], [37, 36, 42, 34, 39], [43, 46, 38, 41], [44, 45], [47, 49, 57], [53, 51, 52], [59, 55], [56, 58, 60]]
14: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4], [6, 10, 9, 8, 25, 15, 12], [13, 21, 26, 16, 17, 11], [18, 23], [19, 22, 28, 20], [24, 31], [27, 30, 29, 54, 32, 48, 50, 37], [36, 42], [34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
15: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6, 10], [9, 8, 25, 15], [12, 13, 21, 26], [16, 17, 11], [18, 23, 19], [22, 28], [20, 24], [31, 27, 30, 29], [54, 32, 48, 50], [37, 36, 42], [34, 39, 43], [46, 38], [41, 44, 45, 47], [49, 57, 53], [51, 52, 59], [55, 56, 58, 60]]
16: [[35, 40, 14], [33, 2, 7], [5, 1, 3], [4, 6, 10], [9, 8, 25, 15, 12], [13, 21, 26, 16, 17], [11, 18, 23, 19, 22, 28], [20, 24, 31, 27], [30, 29, 54, 32, 48], [50, 37, 36], [42, 34, 39, 43], [46, 38, 41], [44, 45, 47, 49, 57], [53, 51, 52], [59, 55], [56, 58], [60]]
17: [[35, 40], [14, 33], [2, 7, 5, 1], [3, 4, 6, 10, 9], [8, 25, 15, 12, 13], [21, 26, 16, 17], [11, 18], [23, 19, 22, 28], [20, 24, 31], [27, 30, 29, 54, 32], [48, 50, 37, 36], [42, 34, 39, 43, 46, 38], [41, 44, 45, 47], [49, 57], [53, 51, 52, 59, 55, 56], [58, 60]]
18: [[35, 40, 14, 33], [2, 7, 5, 1, 3], [4, 6, 10, 9], [8, 25, 15, 12], [13, 21, 26, 16, 17], [11, 18, 23], [19, 22, 28], [20, 24, 31, 27], [30, 29, 54, 32], [48, 50, 37], [36, 42], [34, 39], [43, 46, 38, 41, 44], [45, 47, 49, 57], [53, 51], [52, 59], [55, 56], [58, 60]]
19: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6, 10], [9, 8, 25], [15, 12], [13, 21], [26, 16, 17, 11], [18, 23], [19, 22, 28], [20, 24, 31, 27], [30, 29, 54, 32], [48, 50], [37, 36, 42], [34, 39, 43], [46, 38, 41, 44], [45, 47, 49, 57], [53, 51], [52, 59, 55, 56], [58, 60]]
20: [[35, 40, 14, 33, 2, 7], [5, 1, 3], [4, 6, 10], [9, 8, 25, 15, 12, 13, 21], [26, 16, 17, 11, 18, 23], [19, 22, 28, 20, 24], [31, 27, 30, 29], [54, 32, 48, 50], [37, 36], [42, 34, 39], [43, 46, 38], [41, 44, 45], [47, 49, 57], [53, 51], [52, 59, 55], [56, 58, 60]]
21: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6, 10], [9, 8, 25], [15, 12], [13, 21], [26, 16, 17, 11], [18, 23], [19, 22, 28], [20, 24, 31, 27], [30, 29, 54, 32], [48, 50], [37, 36, 42], [34, 39, 43], [46, 38, 41, 44], [45, 47, 49, 57], [53, 51], [52, 59, 55, 56], [58, 60]]
22: [[35, 40], [14, 33], [2, 7], [5, 1], [3, 4, 6], [10, 9, 8, 25, 15], [12, 13, 21, 26], [16, 17, 11, 18], [23, 19, 22, 28], [20, 24, 31, 27], [30, 29, 54, 32, 48], [50, 37, 36], [42, 34, 39, 43, 46], [38, 41, 44, 45], [47, 49, 57, 53, 51], [52, 59], [55, 56], [58, 60]]
23: [[35, 40, 14], [33, 2, 7], [5, 1, 3], [4, 6, 10], [9, 8, 25, 15, 12], [13, 21, 26, 16, 17], [11, 18, 23, 19, 22, 28], [20, 24, 31, 27], [30, 29, 54, 32, 48], [50, 37, 36], [42, 34, 39, 43], [46, 38, 41, 44], [45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
24: [[35, 40, 14, 33, 2, 7, 5, 1], [3, 4], [6, 10], [9, 8, 25], [15, 12, 13, 21], [26, 16, 17, 11], [18, 23, 19], [22, 28, 20, 24, 31], [27, 30, 29, 54], [32, 48, 50, 37, 36], [42, 34, 39, 43], [46, 38, 41], [44, 45, 47], [49, 57], [53, 51, 52, 59, 55, 56], [58, 60]]
25: [[35, 40, 14, 33, 2, 7], [5, 1, 3], [4, 6, 10], [9, 8], [25, 15, 12, 13, 21, 26], [16, 17, 11, 18, 23], [19, 22, 28, 20], [24, 31, 27, 30], [29, 54], [32, 48, 50], [37, 36, 42], [34, 39, 43], [46, 38, 41], [44, 45], [47, 49, 57, 53], [51, 52, 59], [55, 56, 58, 60]]
26: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6, 10], [9, 8, 25], [15, 12], [13, 21, 26, 16, 17], [11, 18, 23], [19, 22, 28], [20, 24, 31, 27], [30, 29, 54, 32, 48, 50], [37, 36], [42, 34, 39, 43], [46, 38], [41, 44, 45, 47, 49, 57, 53], [51, 52, 59, 55, 56, 58, 60]]
27: [[35, 40, 14, 33, 2, 7], [5, 1, 3, 4, 6, 10, 9, 8, 25, 15, 12, 13, 21, 26, 16, 17, 11, 18, 23, 19], [22, 28, 20, 24, 31, 27, 30, 29], [54, 32, 48, 50, 37], [36, 42, 34, 39], [43, 46, 38, 41], [44, 45, 47], [49, 57, 53, 51, 52], [59, 55, 56, 58, 60]]
28: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6, 10], [9, 8, 25], [15, 12, 13, 21], [26, 16, 17, 11, 18, 23, 19, 22, 28], [20, 24, 31, 27], [30, 29, 54, 32], [48, 50, 37], [36, 42, 34], [39, 43, 46, 38, 41], [44, 45, 47], [49, 57, 53], [51, 52, 59], [55, 56, 58, 60]]
29: [[35, 40, 14, 33, 2], [7, 5], [1, 3, 4, 6, 10, 9], [8, 25, 15, 12], [13, 21, 26, 16, 17, 11], [18, 23, 19], [22, 28], [20, 24, 31, 27, 30, 29, 54], [32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47], [49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
30: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6, 10], [9, 8], [25, 15, 12], [13, 21, 26, 16], [17, 11], [18, 23], [19, 22, 28, 20], [24, 31, 27, 30], [29, 54], [32, 48, 50, 37], [36, 42, 34, 39], [43, 46, 38, 41, 44], [45, 47, 49, 57, 53], [51, 52, 59], [55, 56, 58, 60]]
31: [[35, 40], [14, 33], [2, 7, 5, 1, 3], [4, 6, 10], [9, 8, 25], [15, 12, 13, 21], [26, 16, 17, 11], [18, 23, 19, 22], [28, 20, 24, 31], [27, 30, 29, 54], [32, 48, 50, 37, 36], [42, 34], [39, 43], [46, 38, 41, 44, 45, 47], [49, 57], [53, 51, 52, 59, 55, 56, 58, 60]]
32: [[35, 40, 14, 33], [2, 7, 5, 1, 3], [4, 6, 10], [9, 8, 25, 15, 12, 13, 21], [26, 16, 17, 11, 18, 23], [19, 22, 28, 20, 24], [31, 27, 30, 29], [54, 32, 48, 50], [37, 36], [42, 34, 39], [43, 46, 38], [41, 44, 45], [47, 49, 57], [53, 51], [52, 59, 55], [56, 58, 60]]
33: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4], [6, 10, 9, 8, 25, 15, 12], [13, 21], [26, 16], [17, 11], [18, 23, 19, 22], [28, 20], [24, 31, 27, 30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41], [44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
34: [[35, 40, 14, 33], [2, 7, 5], [1, 3, 4, 6], [10, 9, 8], [25, 15, 12], [13, 21, 26, 16, 17], [11, 18, 23, 19], [22, 28, 20], [24, 31, 27, 30], [29, 54, 32, 48], [50, 37, 36, 42], [34, 39, 43, 46], [38, 41, 44, 45], [47, 49, 57], [53, 51, 52, 59], [55, 56], [58, 60]]
35: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4], [6, 10, 9, 8, 25, 15, 12, 13, 21, 26, 16, 17, 11, 18, 23, 19, 22, 28, 20, 24, 31, 27, 30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41], [44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
36: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4, 6, 10, 9, 8, 25, 15], [12, 13, 21, 26], [16, 17, 11, 18], [23, 19, 22, 28], [20, 24, 31, 27, 30], [29, 54, 32, 48], [50, 37], [36, 42, 34, 39, 43, 46], [38, 41], [44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
37: [[35, 40], [14, 33, 2, 7], [5, 1], [3, 4, 6, 10], [9, 8, 25, 15, 12], [13, 21], [26, 16, 17, 11], [18, 23], [19, 22, 28, 20], [24, 31, 27], [30, 29, 54, 32, 48], [50, 37, 36, 42], [34, 39, 43, 46], [38, 41, 44, 45, 47], [49, 57, 53, 51], [52, 59], [55, 56], [58, 60]]
38: [[35, 40, 14], [33, 2, 7], [5, 1, 3, 4], [6, 10, 9, 8], [25, 15, 12], [13, 21, 26], [16, 17, 11], [18, 23, 19, 22], [28, 20, 24, 31], [27, 30, 29], [54, 32, 48, 50], [37, 36, 42, 34], [39, 43, 46], [38, 41, 44, 45], [47, 49, 57, 53], [51, 52, 59], [55, 56, 58, 60]]
39: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4], [6, 10, 9, 8, 25, 15], [12, 13, 21, 26, 16, 17], [11, 18], [23, 19, 22, 28], [20, 24, 31, 27], [30, 29], [54, 32, 48, 50], [37, 36], [42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
40: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4], [6, 10, 9, 8, 25], [15, 12, 13, 21], [26, 16, 17, 11], [18, 23, 19, 22], [28, 20, 24, 31], [27, 30, 29, 54], [32, 48, 50, 37], [36, 42, 34], [39, 43], [46, 38], [41, 44, 45], [47, 49, 57, 53], [51, 52, 59, 55, 56, 58, 60]]
41: [[35, 40], [14, 33], [2, 7, 5, 1, 3], [4, 6, 10], [9, 8, 25], [15, 12, 13, 21], [26, 16, 17, 11], [18, 23, 19, 22], [28, 20, 24, 31], [27, 30, 29, 54], [32, 48, 50, 37, 36], [42, 34, 39, 43], [46, 38, 41], [44, 45, 47], [49, 57], [53, 51, 52, 59, 55, 56], [58, 60]]
42: [[35, 40], [14, 33], [2, 7, 5, 1, 3], [4, 6, 10], [9, 8, 25], [15, 12, 13, 21], [26, 16, 17, 11], [18, 23, 19, 22], [28, 20, 24, 31], [27, 30, 29, 54], [32, 48, 50, 37, 36], [42, 34, 39, 43], [46, 38, 41], [44, 45, 47], [49, 57], [53, 51, 52, 59, 55, 56], [58, 60]]
43: [[35, 40], [14, 33, 2, 7], [5, 1], [3, 4, 6, 10], [9, 8, 25, 15, 12], [13, 21], [26, 16, 17, 11], [18, 23], [19, 22, 28, 20], [24, 31, 27], [30, 29, 54, 32, 48], [50, 37, 36, 42], [34, 39, 43, 46, 38], [41, 44, 45, 47], [49, 57, 53, 51, 52, 59], [55, 56, 58, 60]]
44: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4], [6, 10, 9], [8, 25, 15, 12, 13, 21], [26, 16, 17, 11, 18, 23, 19, 22, 28], [20, 24, 31, 27, 30, 29], [54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38], [41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
45: [[35, 40, 14, 33, 2, 7], [5, 1, 3, 4, 6, 10, 9], [8, 25, 15, 12, 13, 21, 26, 16], [17, 11, 18, 23, 19, 22, 28], [20, 24, 31, 27, 30, 29, 54], [32, 48, 50, 37, 36, 42, 34], [39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52], [59, 55, 56, 58, 60]]
46: [[35, 40, 14, 33], [2, 7, 5], [1, 3, 4, 6], [10, 9, 8, 25, 15], [12, 13, 21], [26, 16, 17], [11, 18, 23, 19], [22, 28, 20, 24], [31, 27, 30], [29, 54, 32], [48, 50], [37, 36, 42, 34], [39, 43], [46, 38, 41, 44, 45], [47, 49, 57, 53], [51, 52, 59], [55, 56], [58, 60]]
47: [[35, 40, 14], [33, 2, 7], [5, 1, 3, 4], [6, 10, 9], [8, 25, 15], [12, 13, 21, 26], [16, 17, 11], [18, 23, 19, 22, 28], [20, 24, 31], [27, 30, 29, 54], [32, 48, 50, 37], [36, 42, 34, 39], [43, 46, 38, 41, 44], [45, 47], [49, 57, 53, 51, 52], [59, 55, 56, 58, 60]]
48: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4], [6, 10, 9, 8, 25, 15], [12, 13, 21, 26, 16, 17], [11, 18, 23, 19, 22], [28, 20], [24, 31, 27], [30, 29, 54], [32, 48, 50], [37, 36], [42, 34, 39], [43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
49: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4], [6, 10, 9, 8, 25], [15, 12, 13, 21], [26, 16, 17, 11], [18, 23, 19, 22, 28], [20, 24, 31, 27], [30, 29], [54, 32, 48, 50, 37, 36], [42, 34], [39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
50: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6, 10], [9, 8, 25, 15], [12, 13, 21], [26, 16, 17, 11], [18, 23, 19, 22], [28, 20, 24], [31, 27, 30, 29, 54], [32, 48, 50], [37, 36, 42], [34, 39, 43, 46], [38, 41, 44, 45, 47], [49, 57, 53, 51], [52, 59], [55, 56], [58, 60]]
51: [[35, 40], [14, 33, 2, 7], [5, 1], [3, 4, 6, 10], [9, 8, 25, 15, 12], [13, 21], [26, 16, 17, 11], [18, 23], [19, 22, 28, 20], [24, 31, 27], [30, 29, 54, 32, 48], [50, 37, 36, 42, 34], [39, 43, 46, 38], [41, 44], [45, 47, 49, 57, 53, 51], [52, 59], [55, 56, 58, 60]]
52: [[35, 40], [14, 33, 2, 7], [5, 1], [3, 4, 6, 10], [9, 8, 25, 15, 12], [13, 21], [26, 16, 17, 11], [18, 23], [19, 22, 28, 20], [24, 31, 27], [30, 29], [54, 32, 48], [50, 37, 36, 42, 34], [39, 43, 46, 38, 41, 44], [45, 47, 49, 57, 53, 51], [52, 59, 55, 56, 58, 60]]
53: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4, 6, 10, 9, 8], [25, 15, 12, 13, 21, 26, 16], [17, 11, 18, 23, 19, 22, 28], [20, 24, 31, 27, 30, 29, 54], [32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
54: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4, 6, 10], [9, 8], [25, 15, 12, 13, 21, 26], [16, 17, 11, 18, 23], [19, 22, 28, 20, 24, 31, 27], [30, 29], [54, 32, 48, 50, 37, 36, 42, 34, 39], [43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
55: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6, 10], [9, 8, 25, 15], [12, 13], [21, 26, 16, 17], [11, 18, 23], [19, 22, 28, 20, 24], [31, 27, 30, 29], [54, 32, 48, 50], [37, 36, 42, 34], [39, 43, 46], [38, 41, 44], [45, 47, 49, 57, 53, 51], [52, 59, 55, 56, 58, 60]]
56: [[35, 40, 14, 33, 2], [7, 5, 1], [3, 4], [6, 10, 9], [8, 25], [15, 12, 13, 21, 26], [16, 17, 11, 18, 23, 19], [22, 28], [20, 24, 31, 27, 30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
57: [[35, 40, 14, 33, 2, 7, 5], [1, 3], [4, 6], [10, 9], [8, 25, 15], [12, 13, 21, 26], [16, 17, 11, 18], [23, 19, 22, 28], [20, 24, 31, 27], [30, 29, 54], [32, 48, 50, 37], [36, 42], [34, 39, 43, 46], [38, 41, 44, 45], [47, 49, 57, 53, 51, 52, 59, 55], [56, 58, 60]]
58: [[35, 40, 14], [33, 2], [7, 5, 1], [3, 4, 6], [10, 9, 8, 25], [15, 12, 13], [21, 26], [16, 17, 11, 18], [23, 19, 22, 28], [20, 24, 31, 27], [30, 29, 54, 32, 48], [50, 37, 36], [42, 34, 39, 43], [46, 38], [41, 44, 45, 47], [49, 57], [53, 51, 52, 59, 55, 56], [58, 60]]
59: [[35, 40, 14, 33, 2, 7], [5, 1, 3], [4, 6, 10, 9], [8, 25, 15, 12], [13, 21, 26], [16, 17, 11, 18], [23, 19, 22, 28, 20, 24, 31], [27, 30, 29, 54, 32, 48], [50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59], [55, 56, 58, 60]]
60: [[35, 40], [14, 33], [2, 7, 5, 1], [3, 4, 6, 10, 9], [8, 25, 15, 12, 13], [21, 26, 16, 17], [11, 18], [23, 19, 22, 28], [20, 24, 31], [27, 30, 29, 54, 32], [48, 50, 37, 36], [42, 34, 39, 43, 46, 38], [41, 44], [45, 47, 49, 57, 53, 51], [52, 59], [55, 56, 58, 60]]
61: [[35, 40, 14], [33, 2, 7], [5, 1], [3, 4], [6, 10, 9, 8, 25, 15, 12, 13, 21, 26, 16, 17, 11, 18, 23, 19, 22, 28, 20, 24, 31, 27, 30, 29, 54, 32, 48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
62: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6, 10], [9, 8, 25, 15, 12], [13, 21, 26, 16], [17, 11, 18, 23], [19, 22, 28, 20, 24], [31, 27, 30, 29], [54, 32, 48, 50, 37], [36, 42, 34, 39], [43, 46], [38, 41, 44, 45], [47, 49], [57, 53], [51, 52], [59, 55, 56, 58, 60]]
63: [[35, 40, 14], [33, 2, 7], [5, 1, 3], [4, 6, 10, 9], [8, 25, 15, 12], [13, 21, 26], [16, 17, 11, 18], [23, 19, 22, 28], [20, 24, 31], [27, 30, 29, 54, 32], [48, 50, 37, 36, 42], [34, 39, 43, 46, 38], [41, 44], [45, 47, 49], [57, 53, 51], [52, 59], [55, 56, 58, 60]]
64: [[35, 40, 14, 33, 2, 7], [5, 1, 3], [4, 6, 10], [9, 8], [25, 15, 12, 13, 21, 26, 16], [17, 11], [18, 23, 19, 22, 28], [20, 24, 31, 27], [30, 29], [54, 32], [48, 50, 37, 36], [42, 34, 39], [43, 46, 38], [41, 44], [45, 47, 49], [57, 53, 51, 52, 59], [55, 56, 58, 60]]
65: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6, 10], [9, 8, 25, 15, 12], [13, 21, 26, 16, 17], [11, 18], [23, 19], [22, 28, 20, 24, 31, 27], [30], [29, 54, 32, 48], [50, 37, 36], [42, 34, 39, 43, 46, 38, 41], [44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
66: [[35, 40, 14], [33, 2, 7, 5], [1, 3, 4], [6, 10, 9, 8], [25, 15], [12, 13, 21], [26, 16], [17, 11], [18, 23, 19], [22, 28, 20, 24], [31, 27, 30, 29], [54, 32, 48, 50], [37, 36, 42], [34, 39, 43], [46, 38, 41, 44], [45, 47, 49, 57], [53, 51], [52, 59, 55, 56], [58, 60]]
67: [[35, 40], [14, 33, 2], [7, 5, 1], [3, 4], [6, 10], [9, 8, 25], [15, 12, 13, 21], [26, 16, 17, 11], [18, 23, 19, 22], [28, 20, 24], [31, 27], [30, 29, 54, 32], [48, 50, 37, 36], [42, 34], [39, 43, 46], [38, 41, 44, 45], [47, 49, 57, 53], [51, 52, 59, 55], [56, 58, 60]]
68: [[35, 40, 14, 33, 2, 7], [5, 1, 3], [4, 6, 10], [9, 8, 25, 15, 12, 13, 21], [26, 16, 17, 11, 18, 23], [19, 22, 28, 20, 24], [31, 27, 30, 29, 54, 32], [48], [50, 37, 36, 42], [34, 39, 43], [46, 38, 41, 44, 45, 47, 49], [57, 53, 51, 52, 59, 55, 56, 58, 60]]
69: [[35, 40, 14], [33, 2, 7], [5, 1, 3], [4, 6, 10], [9, 8, 25], [15, 12, 13], [21, 26], [16, 17, 11], [18, 23, 19, 22], [28, 20, 24, 31], [27, 30, 29, 54], [32, 48], [50, 37, 36], [42, 34, 39, 43], [46, 38, 41, 44, 45], [47, 49, 57, 53], [51, 52, 59], [55, 56, 58, 60]]
70: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4], [6, 10, 9, 8, 25], [15, 12, 13, 21], [26, 16, 17, 11, 18], [23, 19, 22, 28, 20], [24, 31, 27, 30], [29, 54, 32], [48, 50, 37], [36, 42], [34, 39], [43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52], [59, 55, 56, 58, 60]]
71: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6], [10, 9], [8, 25, 15], [12, 13, 21, 26], [16, 17], [11, 18, 23, 19, 22], [28, 20, 24, 31], [27, 30, 29, 54], [32, 48, 50], [37, 36, 42, 34, 39], [43, 46, 38], [41, 44, 45], [47, 49, 57], [53, 51], [52, 59, 55, 56], [58, 60]]
72: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4, 6, 10], [9, 8, 25], [15, 12], [13, 21, 26, 16], [17, 11, 18], [23, 19, 22], [28, 20, 24], [31, 27], [30, 29], [54, 32], [48, 50, 37, 36], [42, 34], [39, 43, 46, 38, 41, 44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
73: [[35, 40, 14], [33, 2, 7], [5, 1, 3, 4], [6, 10, 9, 8], [25, 15], [12, 13], [21, 26, 16], [17, 11, 18], [23, 19, 22], [28, 20, 24, 31], [27, 30], [29, 54, 32, 48], [50, 37, 36, 42], [34, 39, 43], [46, 38, 41, 44], [45, 47, 49, 57], [53, 51, 52, 59], [55, 56], [58, 60]]
