0: [[7, 14], [3, 16, 6], [5, 4], [13, 1, 9], [2, 10], [8, 11, 12, 15, 18, 19, 17, 22, 20], [21, 23, 24]]
39: [[7, 14], [3, 16], [6, 5], [4, 13, 1], [9, 2, 10], [8, 11], [12, 15], [18, 19], [17, 22], [20, 21, 23, 24]]
40: [[7, 14], [3, 16], [6, 5], [4, 13, 1, 9, 2, 10, 8, 11, 12], [15, 18, 19], [17, 22, 20, 21, 23, 24]]
41: [[7, 14], [3, 16], [6, 5], [4, 13, 1], [9, 2], [10, 8], [11, 12], [15, 18, 19], [17, 22], [20, 21, 23, 24]]
42: [[7, 14], [3, 16, 6, 5], [4, 13], [1, 9, 2], [10, 8, 11], [12, 15, 18], [19, 17, 22], [20, 21, 23], [24]]
43: [[7, 14], [3, 16, 6, 5, 4, 13, 1, 9, 2], [10, 8, 11], [12, 15, 18, 19, 17, 22, 20, 21, 23, 24]]
44: [[7, 14], [3, 16], [6, 5, 4, 13], [1, 9], [2, 10, 8], [11, 12, 15, 18, 19, 17, 22, 20, 21, 23, 24]]
45: [[7, 14], [3, 16], [6, 5], [4, 13], [1, 9], [2, 10], [8, 11, 12], [15, 18], [19, 17, 22], [20, 21, 23], [24]]
46: [[7, 14], [3, 16], [6, 5], [4, 13, 1], [9, 2], [10, 8], [11, 12], [15, 18, 19], [17, 22, 20, 21, 23, 24]]
47: [[7, 14, 3, 16], [6, 5, 4, 13], [1, 9, 2, 10, 8, 11, 12, 15, 18, 19, 17, 22, 20, 21, 23, 24]]
48: [[7, 14], [3, 16, 6, 5], [4, 13], [1, 9, 2, 10, 8, 11, 12, 15, 18, 19, 17, 22, 20, 21, 23, 24]]
49: [[7, 14, 3, 16], [6, 5, 4], [13, 1], [9, 2], [10, 8], [11, 12], [15, 18, 19, 17, 22, 20, 21, 23, 24]]
