0: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6, 1], [9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50], [20, 27, 25, 31, 29, 28], [59, 30, 33, 32], [36, 43, 35], [34, 44, 39], [37, 38, 42, 40], [47, 45, 56], [61, 46, 48], [49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65, 64, 66], [71, 67, 73, 76], [77, 70, 69, 74, 75], [79, 78, 82], [80, 81], [85, 83, 86, 84, 87, 88]]
11: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28], [59, 30, 33], [32, 36], [43, 35, 34, 44], [39, 37], [38, 42, 40], [47, 45, 56], [61, 46, 48, 49, 54], [51, 53, 52, 55], [62, 57, 58, 60, 63], [65, 64, 66, 71], [67, 73, 76, 77, 70], [69, 74, 75, 79, 78, 82], [80, 81, 85, 83, 86, 84, 87, 88]]
12: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39], [37, 38, 42, 40, 47], [45, 56, 61, 46, 48], [49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65, 64, 66], [71, 67], [73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
13: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39], [37, 38, 42, 40, 47], [45, 56, 61, 46, 48], [49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65, 64, 66], [71, 67], [73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
14: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44, 39], [37, 38, 42, 40], [47, 45, 56], [61, 46, 48], [49, 54, 51, 53], [52, 55, 62], [57, 58, 60, 63], [65, 64, 66, 71], [67, 73, 76, 77, 70], [69, 74, 75, 79], [78, 82, 80], [81, 85], [83, 86, 84, 87, 88]]
15: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6, 1], [9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50], [20, 27, 25, 31, 29, 28], [59, 30, 33, 32], [36, 43, 35], [34, 44, 39], [37, 38, 42, 40], [47, 45, 56, 61, 46], [48, 49, 54, 51, 53], [52, 55, 62, 57], [58, 60, 63, 65, 64], [66, 71, 67], [73, 76], [77, 70, 69, 74, 75, 79], [78, 82, 80, 81], [85, 83, 86, 84, 87, 88]]
16: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39, 37], [38, 42, 40, 47, 45], [56, 61, 46, 48], [49, 54, 51, 53, 52], [55, 62, 57, 58, 60], [63, 65, 64], [66, 71], [67, 73], [76, 77], [70, 69, 74], [75, 79, 78, 82, 80, 81], [85, 83, 86, 84, 87, 88]]
17: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34], [44, 39, 37, 38, 42], [40, 47, 45, 56], [61, 46, 48, 49], [54, 51, 53, 52, 55], [62, 57, 58, 60, 63], [65, 64, 66, 71, 67], [73, 76, 77, 70, 69], [74, 75, 79, 78], [82, 80, 81, 85, 83], [86, 84, 87, 88]]
18: [[68, 41, 72, 14, 15], [4, 2, 12], [22, 6, 1], [9, 3, 7, 10], [17, 8, 11], [5, 21, 18], [13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36], [43, 35, 34, 44, 39], [37, 38, 42, 40], [47, 45, 56], [61, 46, 48], [49, 54, 51, 53], [52, 55, 62, 57], [58, 60, 63, 65, 64], [66, 71, 67, 73, 76, 77], [70, 69, 74, 75, 79], [78, 82, 80, 81, 85], [83, 86, 84, 87, 88]]
19: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39, 37], [38, 42, 40, 47, 45], [56, 61, 46, 48, 49], [54, 51, 53, 52, 55], [62, 57, 58, 60, 63, 65], [64, 66, 71, 67, 73, 76], [77, 70, 69, 74], [75, 79, 78, 82, 80], [81, 85, 83, 86, 84, 87, 88]]
20: [[68, 41, 72, 14, 15], [4, 2, 12], [22, 6, 1], [9, 3, 7, 10], [17, 8, 11], [5, 21, 18], [13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36], [43, 35, 34, 44, 39], [37, 38, 42, 40], [47, 45, 56], [61, 46, 48, 49, 54, 51], [53, 52], [55, 62, 57, 58], [60, 63, 65, 64], [66, 71, 67, 73, 76], [77, 70, 69], [74, 75, 79], [78, 82, 80], [81, 85, 83, 86, 84, 87, 88]]
21: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24, 26], [19, 50, 20, 27, 25], [31, 29, 28, 59, 30], [33, 32, 36, 43, 35], [34, 44, 39, 37], [38, 42, 40], [47, 45, 56], [61, 46, 48, 49], [54, 51, 53, 52], [55, 62, 57, 58, 60], [63, 65, 64, 66, 71], [67, 73, 76, 77, 70], [69, 74, 75, 79], [78, 82, 80, 81, 85, 83], [86, 84, 87, 88]]
22: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8], [11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32], [36, 43, 35, 34], [44, 39, 37], [38, 42, 40], [47, 45, 56, 61], [46, 48, 49], [54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65, 64, 66], [71, 67, 73, 76, 77], [70, 69, 74, 75], [79, 78, 82, 80, 81, 85], [83, 86, 84], [87, 88]]
23: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44], [39, 37, 38, 42], [40, 47, 45, 56], [61, 46, 48, 49, 54], [51, 53, 52, 55], [62, 57, 58, 60, 63], [65, 64, 66, 71], [67, 73, 76, 77], [70, 69, 74], [75, 79, 78], [82, 80, 81, 85, 83], [86, 84, 87, 88]]
24: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39], [37, 38, 42, 40, 47], [45, 56, 61, 46], [48, 49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65], [64, 66], [71, 67], [73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85], [83, 86, 84], [87, 88]]
25: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39, 37, 38], [42, 40, 47, 45, 56], [61, 46, 48, 49, 54], [51, 53, 52, 55, 62], [57, 58, 60, 63, 65], [64, 66, 71, 67, 73], [76, 77, 70, 69, 74], [75, 79, 78, 82, 80], [81, 85, 83, 86, 84], [87, 88]]
26: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44, 39], [37, 38, 42], [40, 47, 45], [56, 61, 46, 48], [49, 54, 51, 53, 52], [55, 62, 57, 58], [60, 63, 65, 64], [66, 71, 67, 73, 76], [77, 70, 69], [74, 75], [79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
27: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6, 1], [9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39, 37], [38, 42, 40, 47, 45], [56, 61, 46, 48], [49, 54, 51, 53, 52, 55, 62], [57, 58, 60, 63, 65], [64, 66, 71, 67, 73], [76, 77, 70, 69], [74, 75, 79, 78, 82], [80, 81, 85, 83, 86], [84, 87, 88]]
28: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28], [59, 30, 33], [32, 36], [43, 35, 34, 44], [39, 37], [38, 42, 40], [47, 45, 56, 61, 46], [48, 49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65, 64, 66], [71, 67, 73, 76, 77, 70, 69, 74], [75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
29: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28], [59, 30, 33], [32, 36], [43, 35, 34, 44], [39, 37], [38, 42, 40], [47, 45, 56, 61, 46], [48, 49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65, 64, 66], [71, 67, 73, 76, 77, 70], [69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
30: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28], [59, 30, 33], [32, 36, 43, 35, 34], [44, 39, 37, 38], [42, 40, 47, 45, 56], [61, 46, 48, 49, 54], [51, 53, 52, 55, 62], [57, 58, 60, 63, 65], [64, 66, 71], [67, 73, 76, 77, 70], [69, 74, 75, 79, 78], [82, 80, 81, 85], [83, 86, 84, 87, 88]]
31: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39], [37, 38, 42, 40, 47], [45, 56, 61], [46, 48], [49, 54, 51, 53, 52], [55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82], [80, 81, 85, 83, 86, 84, 87, 88]]
32: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39], [37, 38, 42, 40, 47], [45, 56, 61], [46, 48, 49], [54, 51, 53, 52, 55], [62, 57, 58, 60], [63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
33: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7], [10, 17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30], [33, 32, 36, 43, 35], [34, 44, 39], [37, 38, 42, 40], [47, 45, 56], [61, 46, 48], [49, 54, 51, 53], [52, 55, 62, 57], [58, 60, 63, 65], [64, 66, 71, 67], [73, 76, 77, 70], [69, 74, 75, 79], [78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
34: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36], [43, 35, 34], [44, 39, 37, 38, 42], [40, 47, 45], [56, 61, 46, 48], [49, 54, 51, 53, 52], [55, 62, 57, 58, 60], [63, 65, 64, 66], [71, 67, 73, 76, 77], [70, 69, 74, 75, 79, 78, 82, 80, 81, 85], [83, 86, 84, 87, 88]]
35: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7], [10, 17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30], [33, 32, 36, 43, 35], [34, 44, 39], [37, 38, 42, 40], [47, 45, 56], [61, 46, 48], [49, 54, 51, 53], [52, 55, 62, 57], [58, 60, 63], [65, 64, 66, 71], [67, 73, 76, 77], [70, 69, 74, 75, 79], [78, 82, 80, 81, 85], [83, 86, 84, 87, 88]]
36: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33, 32, 36, 43], [35, 34, 44, 39, 37], [38, 42, 40, 47], [45, 56, 61, 46, 48], [49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65, 64, 66], [71, 67, 73, 76, 77], [70, 69, 74, 75, 79], [78, 82, 80, 81, 85], [83, 86, 84, 87, 88]]
37: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44, 39], [37, 38, 42, 40, 47], [45, 56, 61, 46], [48, 49], [54, 51, 53, 52, 55], [62, 57, 58, 60, 63], [65, 64, 66, 71], [67, 73, 76, 77, 70], [69, 74, 75, 79, 78], [82, 80, 81, 85, 83], [86, 84, 87, 88]]
38: [[68, 41, 72, 14], [15, 4], [2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44, 39], [37, 38, 42], [40, 47], [45, 56, 61, 46], [48, 49, 54], [51, 53, 52, 55], [62, 57, 58], [60, 63, 65], [64, 66, 71, 67, 73], [76, 77, 70, 69, 74], [75, 79, 78, 82, 80], [81, 85, 83, 86], [84, 87, 88]]
39: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36], [43, 35, 34], [44, 39, 37, 38, 42], [40, 47, 45, 56, 61], [46, 48, 49, 54, 51], [53, 52, 55, 62], [57, 58, 60, 63, 65], [64, 66, 71, 67, 73], [76, 77, 70], [69, 74, 75], [79, 78, 82, 80], [81, 85, 83, 86], [84, 87, 88]]
40: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26], [19, 50, 20, 27], [25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44, 39, 37], [38, 42, 40, 47], [45, 56, 61, 46, 48], [49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65, 64, 66], [71, 67, 73, 76, 77], [70, 69, 74, 75, 79], [78, 82, 80, 81, 85], [83, 86, 84, 87, 88]]
41: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33, 32], [36, 43, 35, 34, 44], [39, 37, 38, 42, 40], [47, 45, 56, 61, 46], [48, 49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65, 64, 66], [71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
42: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39, 37], [38, 42, 40, 47, 45], [56, 61, 46, 48, 49, 54, 51, 53], [52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
43: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36], [43, 35, 34, 44, 39], [37, 38, 42, 40], [47, 45, 56, 61, 46], [48, 49, 54, 51, 53], [52, 55, 62], [57, 58], [60, 63], [65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79], [78, 82, 80], [81, 85], [83, 86, 84, 87, 88]]
44: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28], [59, 30, 33], [32, 36, 43, 35, 34], [44, 39, 37, 38, 42], [40, 47, 45, 56, 61], [46, 48, 49, 54, 51], [53, 52, 55, 62, 57], [58, 60, 63, 65, 64, 66], [71, 67, 73, 76, 77, 70], [69, 74, 75, 79], [78, 82, 80, 81, 85], [83, 86, 84, 87, 88]]
45: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6, 1], [9, 3, 7, 10], [17, 8, 11], [5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34], [44, 39, 37], [38, 42, 40, 47], [45, 56, 61, 46], [48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79], [78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
46: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50], [20, 27, 25, 31], [29, 28, 59, 30, 33], [32, 36, 43, 35, 34], [44, 39, 37], [38, 42, 40], [47, 45, 56, 61], [46, 48, 49, 54, 51], [53, 52, 55, 62], [57, 58, 60, 63], [65, 64, 66, 71, 67], [73, 76, 77], [70, 69], [74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84], [87, 88]]
47: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6, 1], [9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50], [20, 27, 25, 31, 29, 28], [59, 30, 33, 32], [36, 43], [35, 34, 44, 39, 37, 38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
48: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44], [39, 37, 38], [42, 40, 47, 45, 56], [61, 46, 48, 49], [54, 51, 53, 52, 55], [62, 57, 58], [60, 63, 65, 64], [66, 71, 67], [73, 76, 77], [70, 69, 74, 75, 79], [78, 82, 80, 81], [85, 83, 86], [84, 87, 88]]
49: [[68, 41, 72, 14, 15], [4, 2, 12], [22, 6, 1], [9, 3, 7, 10], [17, 8, 11], [5, 21, 18], [13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44, 39], [37, 38, 42], [40, 47, 45], [56, 61, 46, 48, 49], [54, 51, 53, 52], [55, 62, 57], [58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
50: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39, 37], [38, 42, 40, 47, 45], [56, 61, 46, 48, 49, 54], [51, 53, 52, 55, 62, 57], [58, 60, 63, 65], [64, 66, 71, 67, 73], [76, 77, 70, 69, 74, 75, 79], [78, 82, 80, 81, 85], [83, 86, 84, 87, 88]]
