156: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
157: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
158: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
159: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
160: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
161: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
162: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
163: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
164: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
165: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
166: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
167: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
168: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
169: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
170: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
171: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
172: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
173: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
174: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
175: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
