0: [[3, 22, 4, 2, 1, 10], [7, 11], [14, 9, 6, 5, 13], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
23: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
24: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
25: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
26: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6, 8], [12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
27: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6, 8], [12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
28: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9], [6, 8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
29: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9], [6, 8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
30: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9], [6, 8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
31: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9], [6, 8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
32: [[3, 22, 4, 2, 5, 1, 10], [13, 7], [11, 14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
33: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6, 8], [12, 15, 18, 17, 16, 19, 20, 21], [23, 24]]
34: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6, 8], [12, 15, 18, 17, 16, 19, 20, 21], [23, 24]]
35: [[3, 22, 2, 10, 5, 13, 7, 1, 4], [11, 14], [9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
36: [[3, 22, 2, 10, 5, 13, 7, 1, 4], [11, 14], [9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
37: [[3, 22, 2, 10, 5, 13, 7, 1, 4], [11, 14], [9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
38: [[3, 22, 2, 10, 5, 13, 7, 1, 4], [11, 14], [9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
39: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19], [20, 21, 23, 24]]
40: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19], [20, 21, 23, 24]]
41: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19], [20, 21, 23, 24]]
42: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19], [20, 21, 23, 24]]
43: [[3, 22, 4, 2, 5, 1, 10], [13, 7], [11, 14, 9], [6, 8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
44: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9], [6, 8, 12, 15, 18, 17, 16, 19], [20, 21, 23, 24]]
45: [[3, 22, 2, 10, 5, 13, 7, 1, 4], [11, 14], [9, 6, 8], [12, 15, 18, 17, 16, 19, 20, 21], [23, 24]]
46: [[3, 22, 2, 10, 5, 13, 7, 1, 4], [11, 14], [9, 6, 8], [12, 15, 18, 17, 16, 19, 20, 21], [23, 24]]
47: [[3, 22, 2, 10, 5, 13, 7, 1, 4], [11, 14], [9, 6, 8], [12, 15, 18, 17, 16, 19, 20, 21], [23, 24]]
48: [[3, 22, 2, 10, 5, 13, 7, 1, 4], [11, 14], [9, 6, 8], [12, 15, 18, 17, 16, 19, 20, 21], [23, 24]]
49: [[3, 1, 22, 4, 2, 10, 5, 13, 7], [11, 14], [9, 6, 8, 12], [15, 18, 17, 16, 19, 20, 21], [23, 24]]
