0: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
18: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
19: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
20: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
21: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
22: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
23: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
24: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
25: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
26: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
27: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
28: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
29: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
30: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
31: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
32: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10], [12, 8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
33: [[2, 1, 19], [16, 6, 5, 4], [3, 7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
34: [[2, 1, 19], [16, 6, 5, 4], [3, 7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
35: [[5, 19, 4], [2, 1], [16, 6, 3, 7], [11, 14, 13, 10, 12, 8], [9, 15, 17, 18, 22, 20], [21, 23, 24]]
36: [[2], [1, 16, 19, 4], [6, 3, 5], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
37: [[2], [1, 16, 19, 4], [6, 3, 5], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
38: [[2], [1, 16, 19, 4], [6, 3, 5], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
39: [[2, 19], [1, 16, 6, 3, 4], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20, 5], [21, 23, 24]]
40: [[5, 19, 4], [2, 1], [16, 6], [3, 7, 11, 14, 13, 10], [12, 8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
41: [[2, 5], [1, 16, 6, 3, 4], [7, 11, 14, 13, 10, 12, 8, 19], [9, 15, 17, 18, 22, 20], [21, 23, 24]]
42: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20, 21], [23, 24]]
43: [[2], [1, 16, 6, 4], [3, 7, 11, 14, 13, 10], [12, 8, 9, 15, 17, 18, 22, 20, 5, 19], [21, 23, 24]]
44: [[2, 19], [1, 16, 6, 4], [3, 7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20, 5], [21, 23, 24]]
45: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12, 8], [9, 15, 17, 18, 22, 20, 21], [23, 24]]
46: [[2], [1, 16, 19, 4], [6, 3, 7], [11, 14, 13, 10, 12, 8, 5], [9, 15, 17, 18, 22, 20], [21, 23, 24]]
47: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22], [20, 21, 23, 24]]
48: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10], [12, 8, 9, 15, 17, 18, 22], [20, 21, 23, 24]]
49: [[5, 19, 4], [2, 1], [16, 6, 3, 7], [11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22], [20, 21, 23, 24]]
