0: [[19, 7, 2], [8, 1, 9, 11, 3], [5, 4, 17, 6, 10], [29, 18, 13, 16, 15, 22, 14, 12], [21, 26, 27], [20, 25], [28, 24, 23]]
29: [[19, 7, 2], [8, 1, 3], [15, 4, 6, 5, 22, 12], [9, 11, 13, 17, 28, 20, 18, 16, 23, 27, 25, 26, 21, 24, 29, 10, 14]]
30: [[19, 7, 2], [8, 1, 9, 11, 4, 5, 12], [3, 28], [6, 10], [18, 13, 17, 15, 22, 20, 16, 21, 25, 26, 24, 23, 27, 29, 14]]
31: [[19, 7, 2], [8, 1, 3], [4, 5, 6], [17, 9, 10, 12], [13, 16, 15, 21, 20, 18, 11, 25, 14], [23, 24, 28, 29, 26, 27, 22]]
32: [[19, 7, 2], [8, 1, 9, 3, 14], [5, 4, 16, 6, 11, 10, 12], [17, 13, 15, 22, 18, 21, 28, 24, 27, 20, 25, 29, 26, 23]]
33: [[19, 7, 2], [8, 1, 9, 3, 5], [6, 4, 20, 13, 11, 16, 10, 12], [15, 22, 17, 18, 21, 14], [26, 23, 25, 24, 27, 29, 28]]
34: [[19, 7], [2, 8, 1], [9, 11, 4, 22, 12], [3, 24, 5, 10], [6, 13], [25, 15, 20], [16, 17, 18, 21, 23, 26, 29, 27, 28, 14]]
35: [[19, 7, 2], [8, 1, 3, 5, 4, 12], [6, 21, 15, 11, 28, 9, 13, 17, 25, 18, 20, 10, 14], [22, 16, 23, 24, 26], [27, 29]]
36: [[19, 7, 2, 8], [1, 9, 11, 6, 12], [3, 4, 26, 5, 13, 16, 15, 23, 22, 18, 10, 20, 17, 27, 25, 21, 28, 24, 29, 14]]
37: [[19, 7, 2], [8, 1, 9], [15, 4], [5, 20, 6, 3, 18, 10], [13, 11, 27, 12], [17, 28], [21], [16, 23, 25, 22], [26, 24, 29, 14]]
38: [[19, 7, 2, 8], [1, 11, 9], [4, 6, 3, 24, 5, 13, 23, 15, 25, 20, 16, 10, 12], [17, 18, 22, 21, 26, 28, 27, 29, 14]]
39: [[19, 7, 2, 8], [1, 9, 11, 6, 12], [3, 4, 26, 5, 13, 16, 15, 23, 22, 18, 10, 20, 17, 27, 25, 21, 28, 24, 29, 14]]
40: [[19, 7, 2, 8], [1, 5, 11], [3, 4, 10], [17, 6, 12], [25, 18, 13, 9], [15], [16, 21, 29, 14], [27, 20, 23, 22], [28, 24, 26]]
41: [[19, 7, 2], [8, 1, 11, 3, 4, 12], [6, 20, 13, 9, 22, 10], [17, 24, 26], [5, 15, 16], [23, 18, 21, 25, 29, 14], [27, 28]]
42: [[19, 7], [2, 8, 1, 4, 3, 5, 12, 9, 13, 10, 16, 6, 29, 15, 21, 20, 17, 11, 18, 14, 23, 22, 24, 25, 26, 27], [28]]
43: [[19, 7, 2, 8, 1], [5, 15, 3], [6, 12], [28, 13, 14], [9, 23, 4, 11, 17, 22], [18, 25, 16, 20, 10], [21, 24, 26], [29, 27]]
44: [[19, 7, 2], [8, 1, 11, 3, 12], [6, 4], [5, 20, 9, 22], [13, 15, 16, 17, 18, 21, 24, 26, 23, 10, 14], [27, 25, 28, 29]]
45: [[19, 7, 2, 8], [1, 11, 3], [4, 12], [6, 16, 13, 9, 22], [21, 10], [23, 25, 20, 27, 17, 18, 5], [15, 26, 29, 24, 28, 14]]
46: [[19, 7, 2], [8, 1], [9, 3, 4, 22], [5, 11, 13, 6, 21, 10, 12], [16, 15], [17, 18], [29, 26, 28], [20, 25, 27, 24, 23, 14]]
47: [[19, 7, 2], [8, 1, 9], [15, 3, 6, 20, 5, 14], [4, 21, 13, 11, 22, 12], [17], [16, 18, 28, 10], [26, 24, 27], [29, 25, 23]]
48: [[19, 7, 2, 8], [1, 9, 5, 3, 6, 22], [4, 17, 11, 29, 10], [15, 13, 16, 20], [18, 14], [21, 26, 25, 24, 12], [27, 28, 23]]
49: [[19, 7, 2, 8, 1], [5, 11, 4], [3, 13, 21, 6, 18, 10, 15, 9, 24, 14, 12, 16, 17, 25, 20, 22, 23, 27, 28, 26, 29]]
50: [[19, 7, 2], [8, 1, 3], [11, 5], [9, 20, 6, 10], [4, 21, 15, 13, 16, 23, 17, 22, 26, 18, 25, 27, 28, 24, 29, 12, 14]]
51: [[19, 7, 2], [8, 1, 3], [5, 4, 6], [9, 12], [13, 28, 11, 22, 14], [15, 17], [16, 18, 24, 21, 20, 25, 10], [23, 26, 27, 29]]
52: [[19, 7, 2, 8, 1], [5, 11, 3, 6, 14], [21, 9, 29, 13], [15, 23, 4, 12], [20, 24, 22, 10], [16, 25, 17, 18, 26, 27, 28]]
53: [[19, 7, 2], [8, 1, 9], [3, 6], [5, 16, 26], [13, 23, 22], [25, 4, 11, 20, 15, 21, 18, 12, 14], [17, 29, 28, 24, 10], [27]]
54: [[19, 7, 2], [8, 1, 3, 5, 10], [4, 6, 13, 17], [9, 21], [11], [18, 15, 14], [16, 24, 20, 22, 12], [23, 25, 26, 29, 27], [28]]
55: [[19, 7, 2], [8, 1, 11, 3], [13, 6, 5, 21, 4, 22, 10, 12], [9], [15], [28, 18], [16, 20, 25, 27, 23, 17, 29, 26, 24, 14]]
56: [[19, 7, 2, 8], [1, 11, 5, 4, 13, 22, 10, 12], [3, 28, 9], [6], [18, 15, 23, 29, 14], [17, 16, 20, 21], [25, 24, 26, 27]]
57: [[19, 7, 2], [8, 1, 3], [4, 6, 12], [5, 20, 9, 22, 10], [13], [17, 15, 27, 28], [18, 16, 21], [24, 23, 26, 14], [25, 29, 11]]
58: [[19, 7, 2, 8], [1, 9, 11, 6, 22, 12], [3, 28, 14], [5, 4, 13], [18], [17, 15, 20, 16, 10], [23, 21], [25, 24, 26, 27, 29]]
59: [[19, 7, 2], [8], [1, 4, 11, 3, 22, 6, 5, 12, 10, 13], [9, 29, 14], [17, 26], [16, 28, 21], [20, 27, 18, 25, 23, 24, 15]]
