0: [[5, 6, 25], [10, 19, 11, 8, 4, 12, 3], [1, 14, 7, 2, 9, 13, 15, 18, 21, 17, 16], [22, 20, 23], [24, 28], [27, 26], [29]]
22: [[5, 25, 6, 10], [11, 8, 4, 12], [3, 1, 14], [7], [2, 9, 19], [13, 15, 18, 21, 17, 16], [22, 20, 23], [24, 28, 27, 26], [29]]
23: [[5, 25, 6], [11, 8, 10], [4, 12, 3, 1], [14, 7, 2, 9, 13, 19], [15, 18], [21, 17], [16, 22, 20, 23], [24, 28, 27, 26, 29]]
24: [[5, 25], [19, 11, 8, 10], [4, 12, 3], [1, 14, 7], [2, 9], [13, 15, 18], [21, 17, 6], [16, 22, 20, 23], [24, 28, 27, 26, 29]]
25: [[5, 25, 6], [11, 8, 10], [4, 12, 3, 1, 14, 7], [2, 9, 13, 19], [15, 18, 21, 17, 16, 22, 20, 23], [24, 28, 27, 26, 29]]
26: [[5, 25, 6, 10], [11, 8, 4, 12, 3, 1], [14, 7, 2, 9, 13, 15, 18, 21, 17, 16, 19], [22, 20], [23], [24, 28], [27], [26, 29]]
27: [[5, 25, 6], [11, 8, 10], [4, 12, 3], [1, 14], [7, 2, 9, 19], [13], [15, 18, 21, 17], [16, 22, 20, 23, 24, 28, 27, 26, 29]]
28: [[5, 25, 6], [8, 4, 12, 10], [3, 1, 14, 11], [7], [2, 9, 19], [13, 15], [18, 21], [17, 16, 22, 20], [23, 24], [28, 27, 26], [29]]
29: [[5, 25, 6], [8, 4, 12, 10], [3, 1], [14, 7, 2, 19], [9, 13], [15, 11], [18, 21, 17], [16, 22, 20], [23, 24, 28], [27], [26, 29]]
30: [[5, 25, 6], [11, 10], [8, 4, 12], [3], [1, 14, 7, 19], [2, 9, 13, 15, 18, 21, 17, 16, 22, 20, 23, 24, 28, 27, 26, 29]]
31: [[5, 25, 6], [8, 10, 11], [4, 12], [3], [1, 14], [7, 2, 9, 13, 19], [15, 18, 21], [17, 16, 22], [20], [23, 24], [28, 27, 26, 29]]
32: [[5, 25, 6], [11, 8, 10], [4, 12, 3], [1, 14, 7, 2, 19], [9, 13], [15], [18, 21, 17, 16, 22, 20, 23, 24, 28, 27, 26, 29]]
33: [[5, 25, 6], [11, 8, 10], [4, 12, 3], [1, 14, 7, 2, 19], [9, 13], [15], [18, 21, 17, 16, 22, 20, 23, 24, 28, 27, 26, 29]]
34: [[5, 25, 6], [11, 8, 4, 10], [12, 3, 1, 14], [7, 2, 9, 13, 15, 18, 19], [21, 17], [16], [22, 20], [23, 24, 28, 27, 26, 29]]
35: [[5, 25, 6], [11, 8, 10], [4, 12, 3], [1, 14], [7, 2, 19], [9], [13, 15, 18, 21, 17, 16, 22, 20, 23, 24, 28, 27, 26, 29]]
36: [[5, 25, 6, 10], [11], [8, 4], [12], [3, 1, 14, 7, 2, 9, 19], [13, 15, 18, 21, 17], [16, 22, 20, 23], [24, 28, 27, 26, 29]]
37: [[5, 25, 6], [19, 11, 8, 10], [4, 12, 3], [1, 14, 7], [2, 9, 13, 15, 18, 21, 17, 16, 22, 20, 23, 24, 28, 27, 26, 29]]
38: [[5, 6, 25], [19, 10], [11], [4, 8], [12, 3, 1, 14, 7, 2, 9, 13, 15, 18, 21, 17, 16, 22, 20, 23, 24, 28, 27, 26, 29]]
39: [[5, 25, 6], [8], [4, 12, 3, 1], [14, 7, 2, 19], [9, 13], [15, 18, 21], [17, 16, 22, 11], [20, 23, 24, 10], [28, 27], [26, 29]]
40: [[5, 25], [11, 10], [8, 4, 12, 3, 1, 14, 7, 2, 19], [9, 13], [15, 18], [21, 17, 16], [22, 6], [20, 23, 24, 28, 27], [26, 29]]
41: [[5, 25, 6], [11, 8, 10], [4, 12], [3], [1, 14, 7, 19], [2, 9, 13, 15, 18, 21, 17, 16, 22, 20, 23, 24, 28, 27, 26, 29]]
42: [[5, 25], [19, 11, 8, 10], [4, 12, 6], [3, 1], [14, 7, 2], [9], [13, 15, 18, 21, 17, 16, 22, 20, 23], [24, 28, 27, 26, 29]]
43: [[5, 6, 25], [19, 10], [11], [4, 12, 3, 1, 14, 7, 2, 9, 13, 15, 18, 21, 17, 16, 22, 20, 23, 24, 28, 27, 26, 29, 8]]
44: [[5, 25], [11, 10], [8, 4, 12], [3, 1, 14, 7, 19], [2, 9, 13, 15], [18, 21], [17, 16], [22, 6], [20, 23, 24, 28, 27, 26, 29]]
45: [[5, 25], [8, 10, 11], [4, 12, 3, 1, 14, 7], [2, 9, 13, 19], [15], [18], [21, 17, 6], [16, 22, 20], [23, 24], [28, 27, 26], [29]]
46: [[5, 25, 6], [11, 8, 10], [4, 12, 3], [1, 14, 7], [2, 9, 19], [13, 15, 18], [21, 17, 16], [22, 20, 23, 24], [28, 27], [26, 29]]
47: [[5, 25, 6, 10], [11], [8, 4, 12], [3, 1, 14, 7, 2, 19], [9, 13], [15, 18, 21, 17, 16], [22, 20, 23, 24, 28, 27], [26, 29]]
48: [[5, 25, 6, 10], [11, 8, 4, 12, 3, 1], [14, 7, 2, 19], [9, 13, 15, 18], [21], [17, 16, 22, 20, 23, 24, 28, 27, 26, 29]]
49: [[5, 25], [11, 8, 4, 10], [12, 3, 1], [14, 7, 2, 19], [9, 13], [15, 18, 21, 17], [16, 22, 20, 6], [23, 24], [28, 27], [26, 29]]
50: [[5, 25, 6, 10], [11, 8, 4, 12], [3, 1, 14, 7, 2, 9, 13, 19], [15, 18], [21], [17, 16], [22, 20, 23, 24, 28, 27, 26, 29]]
51: [[5, 6], [19, 25, 10], [11, 8, 4], [12, 3, 1, 14, 7, 2, 9, 13, 15, 18, 21, 17, 16, 22, 20, 23, 24, 28, 27, 26, 29]]
52: [[5, 25, 6], [11, 8, 10], [4, 12, 3, 1, 14, 7], [2, 9, 13, 19], [15, 18], [21, 17, 16], [22, 20, 23, 24], [28, 27], [26, 29]]
53: [[5, 25, 10], [11, 8, 4, 12, 3], [1, 14, 7, 2, 9, 13, 15, 19], [18, 21], [17, 6], [16], [22, 20], [23], [24, 28, 27], [26, 29]]
54: [[5, 25, 6, 10], [11, 8], [4, 12, 3], [1, 14, 7, 2, 19], [9, 13], [15], [18, 21, 17, 16, 22, 20, 23, 24, 28, 27, 26, 29]]
55: [[5, 25, 19, 11, 8, 6, 10], [4, 12, 3], [1, 14, 7, 2, 9], [13, 15, 18, 21, 17], [16, 22, 20, 23, 24, 28, 27, 26, 29]]
56: [[5, 6], [25, 10, 19, 11, 8, 4, 12, 3], [1, 14, 7], [2, 9, 13, 15], [18], [21, 17, 16, 22, 20, 23, 24, 28, 27, 26, 29]]
57: [[5, 25, 10], [11, 8], [4, 12, 3, 1, 14, 7, 2, 19], [9, 13], [15, 18], [21, 17, 16], [22, 6], [20, 23, 24, 28, 27, 26, 29]]
58: [[5], [10, 19, 11, 8, 4, 12, 3, 1, 14, 7, 2, 9, 13, 15, 18], [21, 17, 16, 22, 20, 23, 24, 28, 27, 26, 29, 6, 25]]
59: [[5, 6, 25, 10, 19, 11, 8, 4, 12, 3, 1, 14, 7, 2, 9, 13, 15, 18, 21, 17, 16, 22, 20, 23, 24, 28], [27], [26, 29]]
