0: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
23: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
24: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
25: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
26: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
27: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
28: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
29: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
30: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
31: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
32: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
33: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
34: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
35: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
36: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
37: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
38: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
39: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
40: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
41: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
42: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
43: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
44: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
45: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
46: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
47: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
48: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
49: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
50: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
51: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
52: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
53: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
54: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
55: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
56: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
57: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
