0: [[24, 7, 2, 19], [20, 25], [10, 27, 13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16], [28, 29, 23], [18, 22, 12]]
20: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
21: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
22: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
23: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
24: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
25: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
26: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
27: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
28: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
29: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
30: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
31: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
32: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
33: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
34: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
35: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
36: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
37: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
38: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
39: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
40: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
41: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
42: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
43: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
44: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
45: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
46: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
47: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
48: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
49: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
50: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
51: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
52: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
53: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
54: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
55: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
56: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
57: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
58: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
59: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
