0: [[24, 8, 3], [26, 1, 7, 10], [27, 21, 15], [13, 4, 2, 12, 14], [9, 11, 22], [23, 16, 19, 28], [25, 5, 20], [18, 6, 29, 17]]
12: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
13: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
14: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
15: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
16: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
17: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
18: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
19: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
20: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
21: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
22: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
23: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
24: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
25: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
26: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
27: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
28: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
29: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
30: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
31: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
32: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
33: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
34: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
35: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
36: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
37: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
38: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
39: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
40: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
41: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
42: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
43: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
44: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
45: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
46: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
47: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
48: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
49: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
50: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
51: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
52: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
53: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
54: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
55: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
56: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
57: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
58: [[25, 29, 21, 16, 26, 5, 19, 14, 27, 1], [3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
59: [[24, 8, 3, 26, 1, 7, 10, 27, 21, 15], [13, 4, 2, 12, 14, 9, 11, 22, 23], [18, 5, 17, 6, 16, 19, 20, 25, 28, 29]]
