0: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
25: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
26: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
27: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
28: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
29: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
30: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
31: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
32: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
33: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
34: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
35: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
36: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
37: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
38: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
39: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
40: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
41: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
42: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
43: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
44: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
45: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
46: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
47: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
48: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
49: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
50: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
51: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
52: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
53: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
54: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
55: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
56: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
57: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
