0: [[4, 3, 10], [7, 11, 16], [20, 9, 1, 2], [6, 14, 17, 5], [19, 13, 12], [8, 18, 15], [22], [23, 24, 21]]
17: [[4, 3, 10], [7, 11, 16], [20, 9, 1], [2, 6, 14], [17, 5], [19, 13, 12], [8, 18, 15], [22, 23, 24, 21]]
18: [[4, 3, 10], [7, 11, 16], [20, 9], [1, 2], [6, 14], [17, 5, 19], [13, 12, 8], [18, 15, 22], [23, 24, 21]]
19: [[4, 3, 10], [7, 11, 16], [20, 9, 1], [2, 6], [14, 17, 5], [19, 13, 12], [8, 18, 15], [22, 23, 24, 21]]
20: [[4, 3, 10], [7, 11, 16], [20, 9, 1], [2, 6], [14, 17, 5], [19, 13, 12], [8, 18, 15], [22, 23, 24, 21]]
21: [[4, 3, 10], [7, 11], [16, 20], [9, 1, 2], [6, 14, 17], [5, 19], [13, 12, 8], [18, 15, 22], [23, 24, 21]]
22: [[4, 3, 10], [7, 11], [16, 20], [9, 1], [2, 6, 14], [17, 5, 19], [13, 12, 8], [18, 15, 22], [23, 24, 21]]
23: [[4, 3, 10], [7, 11, 16], [20, 9], [1, 2, 6], [14, 17, 5], [19, 13, 12], [8, 18, 15], [22, 23, 24, 21]]
24: [[4, 3, 10], [7, 11], [16, 20], [9, 1], [2, 6, 14], [17, 5, 19], [13, 12, 8], [18, 15, 22], [23, 24, 21]]
25: [[4, 3], [10], [7, 11, 16], [20, 9, 1], [2, 6, 14], [17, 5, 19], [13, 12, 8], [18, 15, 22], [23, 24, 21]]
26: [[4, 3, 10], [7, 11, 16], [20, 9, 1], [2, 6, 14], [17, 5], [19, 13], [12, 8], [18, 15, 22], [23, 24, 21]]
27: [[4, 3], [10, 7, 11], [16, 20, 9], [1, 2], [6, 14], [17, 5, 19], [13, 12], [8, 18, 15, 22], [23, 24, 21]]
28: [[4, 3, 10, 7], [11, 16], [20, 9, 1], [2, 6], [14, 17, 5], [19, 13, 12], [8, 18, 15], [22], [23, 24, 21]]
29: [[4, 3, 10], [7, 11, 16], [20, 9, 1], [2, 6, 14], [17, 5], [19, 13, 12], [8, 18, 15], [22, 23, 24], [21]]
30: [[4, 3, 10], [7, 11], [16, 20, 9], [1, 2, 6], [14, 17], [5, 19, 13], [12, 8], [18, 15, 22], [23, 24, 21]]
31: [[4, 3, 10], [7, 11], [16, 20, 9], [1, 2, 6], [14, 17], [5, 19, 13], [12, 8], [18, 15, 22], [23, 24, 21]]
32: [[4, 3], [10, 7], [11, 16, 20], [9, 1, 2], [6, 14, 17], [5, 19, 13], [12, 8, 18, 15], [22, 23, 24, 21]]
33: [[4, 3], [10, 7], [11, 16, 20], [9, 1, 2], [6, 14, 17], [5, 19, 13], [12, 8], [18, 15, 22], [23, 24, 21]]
34: [[4, 3], [10, 7], [11, 16], [20, 9], [1, 2], [6, 14, 17], [5, 19, 13], [12, 8, 18], [15, 22], [23, 24, 21]]
35: [[4, 3, 10], [7, 11, 16], [20, 9, 1], [2, 6, 14], [17, 5, 19], [13, 12, 8], [18, 15, 22, 23, 24, 21]]
36: [[4, 3, 10], [7, 11, 16], [20, 9, 1], [2, 6, 14], [17, 5, 19], [13, 12, 8], [18, 15, 22, 23, 24, 21]]
37: [[4, 3, 10], [7, 11, 16], [20, 9, 1, 2], [6, 14, 17, 5, 19, 13, 12, 8, 18, 15, 22, 23, 24, 21]]
38: [[4, 3, 10], [7, 11, 16], [20, 9, 1], [2, 6, 14], [17, 5, 19], [13, 12, 8, 18, 15, 22, 23, 24, 21]]
39: [[4, 3, 10], [7, 11], [16, 20], [9, 1, 2], [6, 14, 17, 5], [19, 13, 12, 8, 18, 15, 22, 23, 24, 21]]
40: [[4, 3, 10], [7, 11, 16], [20, 9, 1], [2], [6, 14, 17], [5, 19, 13, 12, 8, 18, 15, 22, 23, 24, 21]]
41: [[4, 3, 10], [7, 11, 16], [20, 9], [1, 2, 6], [14, 17, 5], [19], [13, 12, 8], [18, 15, 22, 23, 24, 21]]
42: [[4, 3, 10], [7, 11, 16], [20], [9, 1, 2], [6, 14, 17, 5, 19, 13, 12, 8, 18, 15, 22, 23, 24, 21]]
43: [[4, 3, 10], [7, 11, 16], [20], [9, 1, 2], [6, 14, 17, 5, 19, 13, 12, 8, 18, 15, 22, 23, 24, 21]]
44: [[4, 3, 10], [7, 11, 16], [20, 9], [1, 2, 6], [14, 17, 5, 19], [13, 12, 8, 18, 15, 22, 23, 24, 21]]
45: [[4, 3, 10], [7, 11, 16], [20, 9], [1, 2, 6], [14, 17, 5], [19, 13, 12, 8, 18, 15, 22, 23, 24, 21]]
46: [[4, 3, 10], [7, 11, 16], [20], [9, 1, 2, 6, 14, 17, 5, 19, 13, 12, 8, 18, 15, 22, 23, 24, 21]]
47: [[4, 3, 10, 7], [11, 16, 20, 9], [1, 2, 6, 14], [17, 5, 19], [13, 12, 8], [18, 15, 22, 23, 24, 21]]
