33: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
34: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
35: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
36: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
37: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
38: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
39: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
40: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
41: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
42: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
43: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
44: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
45: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
46: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
47: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
48: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
49: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
50: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
51: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
52: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
53: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
54: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
55: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
56: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
57: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
58: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
59: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
60: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
61: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
62: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
63: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
64: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
65: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
66: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
67: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
68: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
69: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
70: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
71: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
72: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
73: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
