0: [[40, 35, 6, 21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24, 27, 29, 37, 34, 32, 45, 38], [33, 39, 36], [41, 43], [46, 44, 42], [47, 54, 48], [50, 51, 53], [57, 49], [52, 55, 58, 59, 56, 60]]
11: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5], [11, 12, 14], [10, 30, 18], [16, 15], [20, 19, 26], [22, 23, 28], [25, 31], [24, 27, 29], [37, 34, 32], [45, 38], [33, 39], [36, 41, 43], [46, 44, 42], [47, 54, 48], [50, 51, 53], [57, 49, 52, 55], [58], [59, 56, 60]]
12: [[40, 35, 6], [21, 17, 13], [1, 2, 7, 3], [4, 8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39, 36], [41, 43, 46], [44, 42, 47], [54, 48, 50, 51], [53, 57, 49, 52], [55, 58, 59, 56, 60]]
13: [[40, 35, 6], [21, 17, 13], [1, 2, 7, 3], [4, 8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49], [52, 55], [58, 59, 56], [60]]
14: [[40, 35, 6], [21, 17, 13], [1, 2, 7, 3], [4, 8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49], [52, 55], [58, 59, 56], [60]]
15: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23], [28, 25, 31], [24, 27], [29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54], [48, 50, 51, 53], [57, 49], [52, 55], [58, 59, 56, 60]]
16: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23], [28, 25, 31], [24, 27], [29, 37, 34], [32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54], [48, 50, 51, 53], [57, 49], [52, 55], [58, 59, 56, 60]]
17: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23], [28, 25, 31], [24, 27], [29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54], [48, 50, 51, 53], [57, 49], [52, 55, 58, 59, 56, 60]]
18: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23], [28, 25, 31], [24, 27, 29], [37, 34, 32], [45, 38, 33], [39, 36, 41], [43, 46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49], [52, 55, 58], [59, 56, 60]]
19: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23], [28, 25, 31], [24, 27, 29], [37, 34, 32], [45, 38, 33], [39, 36, 41], [43, 46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49], [52, 55, 58], [59, 56, 60]]
20: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10, 30], [18, 16], [15, 20, 19], [26, 22, 23], [28, 25, 31], [24, 27, 29], [37, 34, 32], [45, 38, 33], [39, 36, 41], [43, 46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49], [52, 55, 58], [59, 56, 60]]
21: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23], [28, 25, 31], [24, 27, 29], [37, 34, 32], [45, 38, 33], [39, 36, 41], [43, 46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49], [52, 55, 58], [59, 56, 60]]
22: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23], [28, 25, 31], [24, 27, 29], [37, 34, 32], [45, 38, 33], [39, 36, 41], [43, 46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49], [52, 55], [58, 59, 56, 60]]
23: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23], [28, 25, 31], [24, 27, 29], [37, 34], [32, 45, 38], [33, 39, 36], [41, 43], [46, 44, 42], [47, 54, 48], [50, 51, 53], [57, 49], [52, 55, 58], [59, 56, 60]]
24: [[40, 35, 6], [21, 17, 13], [1, 2], [7, 3, 4], [8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54, 48], [50, 51], [53, 57, 49], [52, 55, 58], [59, 56, 60]]
25: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23], [28, 25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49], [52, 55], [58, 59, 56], [60]]
26: [[40, 35, 6], [21, 17, 13], [1, 2, 7, 3], [4, 8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54, 48], [50, 51, 53], [57, 49, 52], [55, 58, 59], [56, 60]]
27: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23], [28, 25, 31], [24, 27, 29], [37, 34, 32], [45, 38, 33], [39, 36, 41], [43, 46, 44], [42, 47, 54, 48], [50, 51, 53], [57, 49, 52], [55, 58, 59], [56, 60]]
28: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23], [28, 25], [31, 24, 27], [29, 37], [34, 32], [45, 38, 33], [39, 36, 41, 43], [46, 44, 42], [47, 54, 48], [50, 51, 53], [57, 49, 52, 55], [58, 59], [56, 60]]
29: [[40, 35, 6], [21, 17, 13], [1, 2], [7, 3, 4], [8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29], [37, 34, 32], [45, 38], [33, 39], [36, 41, 43], [46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49], [52, 55, 58], [59, 56, 60]]
30: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23], [28, 25, 31], [24, 27, 29], [37, 34, 32], [45, 38, 33], [39, 36, 41], [43, 46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49, 52], [55, 58, 59], [56, 60]]
31: [[40, 35, 6, 21], [17, 13, 1], [2, 7, 3], [4, 8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54, 48], [50, 51, 53], [57, 49], [52, 55], [58, 59, 56, 60]]
32: [[40, 35], [6, 21, 17], [13, 1, 2], [7, 3, 4], [8, 9, 5], [11, 12, 14], [10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41], [43, 46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49], [52, 55], [58, 59], [56, 60]]
33: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31], [24, 27], [29, 37, 34, 32], [45, 38, 33], [39, 36, 41], [43, 46, 44, 42, 47, 54], [48, 50, 51, 53, 57, 49], [52, 55, 58, 59, 56, 60]]
34: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22], [23, 28, 25], [31, 24], [27, 29, 37], [34, 32, 45], [38, 33], [39, 36, 41], [43, 46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49], [52, 55, 58], [59, 56, 60]]
35: [[40, 35, 6], [21, 17, 13], [1, 2], [7, 3, 4], [8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29], [37, 34, 32], [45, 38, 33], [39, 36, 41], [43, 46], [44, 42, 47], [54, 48, 50], [51, 53], [57, 49, 52, 55], [58, 59, 56, 60]]
36: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23], [28, 25, 31], [24, 27, 29], [37, 34], [32, 45, 38], [33, 39, 36], [41, 43], [46, 44, 42, 47], [54, 48, 50], [51, 53], [57, 49, 52, 55], [58, 59, 56, 60]]
37: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22], [23, 28, 25], [31, 24, 27], [29, 37, 34], [32, 45, 38], [33, 39, 36], [41, 43, 46], [44, 42], [47, 54, 48], [50, 51], [53, 57, 49, 52], [55, 58, 59, 56, 60]]
38: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18], [16, 15, 20], [19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54, 48], [50, 51, 53], [57, 49], [52, 55, 58], [59, 56, 60]]
39: [[40, 35, 6], [21, 17, 13], [1, 2], [7, 3, 4], [8, 9, 5], [11, 12, 14], [10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41], [43, 46, 44], [42, 47, 54], [48, 50, 51, 53], [57, 49, 52, 55], [58, 59, 56, 60]]
40: [[40, 35], [6, 21, 17], [13, 1, 2], [7, 3, 4], [8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54, 48], [50, 51, 53], [57, 49, 52], [55, 58], [59, 56, 60]]
41: [[40, 35], [6, 21, 17], [13, 1, 2], [7, 3, 4], [8, 9, 5], [11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23], [28, 25, 31], [24, 27, 29], [37, 34, 32], [45, 38, 33], [39, 36, 41], [43, 46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49], [52, 55, 58], [59, 56, 60]]
42: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4], [8, 9, 5], [11, 12], [14, 10, 30], [18, 16], [15, 20, 19], [26, 22, 23], [28, 25, 31], [24, 27], [29, 37, 34], [32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54, 48], [50, 51, 53], [57, 49, 52], [55, 58, 59], [56, 60]]
43: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4], [8, 9, 5, 11], [12, 14, 10], [30, 18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41], [43, 46], [44, 42, 47, 54], [48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
44: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14], [10, 30, 18], [16, 15, 20], [19, 26, 22], [23, 28, 25], [31, 24, 27, 29, 37, 34, 32, 45, 38], [33, 39, 36], [41, 43], [46, 44, 42], [47, 54, 48], [50, 51, 53], [57, 49], [52, 55, 58, 59, 56, 60]]
45: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11, 12], [14, 10, 30], [18, 16], [15, 20, 19], [26, 22, 23], [28, 25], [31, 24, 27, 29], [37, 34, 32], [45, 38, 33], [39, 36], [41, 43, 46], [44, 42, 47], [54, 48], [50, 51, 53], [57, 49, 52], [55, 58, 59], [56, 60]]
46: [[40, 35, 6], [21, 17, 13], [1, 2], [7, 3, 4], [8, 9, 5], [11, 12], [14, 10, 30], [18, 16, 15], [20, 19], [26, 22, 23], [28, 25, 31], [24, 27], [29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54, 48, 50], [51], [53, 57, 49], [52, 55, 58, 59, 56, 60]]
47: [[40, 35, 6, 21, 17, 13], [1, 2, 7, 3, 4, 8, 9, 5, 11, 12, 14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58], [59, 56, 60]]
48: [[40, 35, 6], [21, 17, 13], [1, 2], [7, 3, 4], [8, 9, 5], [11, 12, 14], [10, 30, 18], [16, 15, 20], [19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44], [42, 47, 54], [48, 50, 51, 53], [57, 49], [52, 55], [58, 59, 56, 60]]
49: [[40, 35, 6, 21], [17, 13, 1], [2, 7, 3], [4, 8, 9, 5, 11, 12, 14], [10, 30, 18], [16, 15, 20], [19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33], [39, 36, 41, 43, 46], [44, 42, 47], [54, 48, 50, 51], [53, 57, 49], [52, 55, 58], [59, 56, 60]]
50: [[40, 35], [6, 21, 17], [13, 1, 2], [7, 3, 4], [8, 9, 5], [11, 12, 14], [10, 30, 18], [16, 15, 20], [19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32], [45, 38, 33], [39, 36, 41], [43, 46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49], [52, 55, 58], [59, 56, 60]]
51: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19, 26, 22, 23, 28, 25], [31, 24, 27], [29, 37, 34], [32, 45], [38, 33, 39], [36, 41, 43], [46, 44], [42, 47], [54, 48, 50, 51], [53, 57, 49], [52, 55, 58, 59, 56, 60]]
52: [[40, 35, 6], [21, 17], [13, 1, 2], [7, 3, 4], [8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33], [39, 36, 41], [43, 46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49], [52, 55, 58], [59, 56, 60]]
53: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4], [8, 9, 5, 11], [12, 14, 10], [30, 18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41], [43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
54: [[40, 35], [6, 21, 17], [13, 1, 2], [7, 3], [4, 8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49], [52, 55, 58], [59, 56, 60]]
55: [[40, 35, 6], [21, 17, 13], [1, 2], [7, 3, 4], [8, 9, 5], [11, 12, 14], [10, 30, 18], [16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54, 48, 50], [51, 53, 57, 49], [52, 55], [58, 59, 56], [60]]
56: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23], [28, 25, 31], [24, 27, 29], [37, 34, 32], [45, 38, 33], [39, 36, 41], [43, 46, 44, 42], [47, 54, 48, 50], [51, 53, 57, 49], [52, 55, 58, 59], [56, 60]]
57: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16, 15], [20, 19], [26, 22, 23], [28, 25, 31], [24, 27, 29], [37, 34, 32, 45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54], [48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
58: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4], [8, 9, 5, 11], [12, 14, 10], [30, 18, 16, 15], [20, 19], [26, 22, 23], [28, 25, 31], [24, 27], [29, 37, 34], [32, 45, 38], [33, 39], [36, 41, 43, 46, 44, 42], [47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
59: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4], [8, 9, 5, 11], [12, 14, 10], [30, 18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54, 48], [50, 51], [53, 57], [49, 52, 55, 58], [59, 56, 60]]
60: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23], [28, 25, 31], [24, 27, 29, 37], [34, 32, 45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
61: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37, 34, 32, 45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
62: [[40, 35, 6], [21, 17, 13], [1, 2], [7, 3, 4], [8, 9, 5], [11, 12, 14], [10, 30], [18, 16], [15, 20, 19], [26, 22, 23], [28, 25], [31, 24, 27], [29, 37, 34], [32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54, 48, 50], [51, 53], [57, 49, 52], [55, 58, 59, 56, 60]]
63: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18], [16, 15, 20], [19, 26, 22], [23, 28, 25], [31, 24, 27], [29, 37], [34, 32], [45, 38, 33, 39], [36, 41, 43], [46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49], [52, 55], [58, 59, 56], [60]]
64: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4], [8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28, 25], [31, 24, 27], [29, 37, 34], [32, 45, 38, 33], [39, 36, 41, 43], [46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
65: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4], [8, 9, 5], [11, 12], [14, 10, 30], [18, 16], [15, 20], [19, 26, 22], [23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54, 48], [50, 51, 53], [57, 49], [52, 55], [58, 59, 56, 60]]
66: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23, 28, 25, 31, 24, 27], [29, 37, 34], [32, 45, 38], [33, 39], [36, 41, 43], [46, 44, 42], [47, 54], [48, 50, 51, 53, 57, 49], [52, 55, 58, 59, 56, 60]]
67: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23], [28, 25, 31], [24, 27], [29, 37, 34], [32, 45, 38], [33, 39, 36], [41, 43], [46, 44, 42], [47], [54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
68: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14], [10, 30, 18], [16, 15, 20], [19, 26, 22], [23, 28, 25], [31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54, 48], [50, 51, 53], [57, 49, 52], [55, 58, 59, 56, 60]]
69: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5], [11, 12, 14], [10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28, 25], [31, 24], [27, 29, 37, 34], [32, 45, 38], [33, 39, 36], [41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
70: [[40, 35, 6], [21, 17], [13, 1, 2], [7, 3, 4], [8, 9, 5, 11], [12, 14, 10], [30, 18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24, 27], [29, 37, 34], [32, 45, 38], [33, 39], [36, 41, 43], [46, 44, 42], [47, 54], [48, 50], [51, 53, 57, 49], [52, 55, 58, 59, 56, 60]]
71: [[40, 35], [6, 21], [17, 13, 1], [2, 7, 3], [4, 8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49, 52, 55, 58, 59, 56, 60]]
72: [[40, 35, 6, 21, 17, 13, 1, 2], [7, 3, 4], [8, 9, 5], [11, 12], [14, 10, 30], [18, 16, 15], [20, 19], [26, 22, 23, 28, 25, 31], [24, 27, 29, 37, 34, 32, 45, 38, 33], [39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
73: [[40, 35, 6], [21, 17, 13], [1, 2, 7, 3], [4, 8, 9], [5, 11], [12, 14, 10, 30, 18, 16], [15, 20, 19, 26], [22, 23, 28, 25], [31, 24, 27, 29, 37, 34, 32, 45, 38, 33, 39, 36, 41, 43, 46, 44, 42, 47, 54, 48, 50, 51, 53, 57, 49, 52, 55, 58, 59, 56, 60]]
