41: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
42: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
43: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
44: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
45: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
46: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
47: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
48: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
49: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
50: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
51: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
52: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
53: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
54: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
55: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
56: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
57: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
58: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
59: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
