0: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
14: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
15: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
16: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
17: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
18: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
19: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
20: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
21: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
22: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
23: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
24: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
25: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
26: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
27: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
28: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
29: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
30: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
31: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
32: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
33: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
34: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
35: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
36: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
37: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
38: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
39: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
40: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
41: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
42: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
43: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
44: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
45: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
46: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
47: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
48: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
49: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
50: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
51: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
52: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
53: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
54: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
55: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
56: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
57: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
58: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
59: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
