0: [[19, 9, 5, 6, 7, 22, 1, 3, 10, 2, 16, 24], [4, 12, 8, 11, 15, 13, 17, 18, 23, 14], [20, 25], [21, 26, 27, 29, 28]]
23: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16], [17, 4, 12, 8, 15, 13, 11, 14, 18, 28, 25, 24, 23], [21, 26, 27, 20, 29]]
24: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 18, 16, 4, 12], [8, 10, 15, 14, 13, 11, 25, 20, 24, 17, 23], [21, 26, 27, 28, 29]]
25: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 16, 24, 10], [4, 12], [8, 15, 13, 28, 11, 18, 25, 17, 23, 14], [21, 20, 27, 26, 29]]
26: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16, 24, 12], [4, 8, 11, 14, 15, 13, 18, 23, 17, 20, 29], [21, 26, 27, 28, 25]]
27: [[19, 9, 5, 6, 7, 22, 1, 3, 10, 2, 16, 24, 12], [4, 8, 11, 14, 15, 13, 17, 23, 18, 20, 29], [21, 26, 27, 28, 25]]
28: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16, 24, 12], [4, 8, 11, 14, 15, 13, 18, 17, 23, 20, 29], [21, 26, 27, 28, 25]]
29: [[19, 9], [5, 6, 7, 22, 1, 3, 16, 24, 2, 10], [12, 4, 8, 11, 15, 13, 17, 18, 23, 20, 25, 14], [21, 26, 27, 28, 29]]
30: [[19, 9], [5, 6, 7, 22, 1, 3, 16, 24, 2, 10], [12, 4, 8, 11, 15, 13, 17, 25, 18, 20, 23, 14], [21, 26, 27, 28, 29]]
31: [[19, 9, 5, 6, 7, 22, 1, 3, 10, 2, 16, 24, 4], [12, 8, 13, 11, 14, 15, 17, 18, 23, 20, 29], [21, 26, 27, 28, 25]]
32: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 18], [16, 24, 4, 12, 8, 11, 15, 17, 13, 23, 10, 14], [29, 20], [21, 26, 27, 28, 25]]
33: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16, 24, 4], [12, 8, 15, 13, 14, 11, 17, 25, 18, 28, 23], [21, 26, 27, 20, 29]]
34: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 18, 16, 24, 4], [12, 13, 15, 8, 14, 11, 17, 20, 29, 10, 25], [21, 26, 27, 28, 23]]
35: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16], [24, 12, 4, 8, 11, 15, 14, 13, 18, 17, 20, 28, 29], [21, 23, 27, 25, 26]]
36: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 18, 16, 24, 4], [12, 8, 11, 10, 15, 13, 14, 17, 23, 20, 29], [21, 27, 25, 28, 26]]
37: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 18, 16, 10, 12], [4, 8, 11, 14, 15, 13, 17, 23, 25, 24, 29], [21, 26, 27, 20, 28]]
38: [[19, 9, 5, 6, 7, 22, 1, 3, 10, 2, 16, 24, 12], [4, 8, 11, 15, 13, 14, 17, 28, 18, 20, 29], [21, 23, 27, 25, 26]]
39: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16], [24, 12, 4, 8, 11, 14, 15, 13, 17, 21, 18, 20, 25], [23, 26, 27, 28, 29]]
40: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16], [24, 4, 12, 8, 15, 11, 14, 13, 18, 17, 21, 20, 29], [25, 26, 27, 28, 23]]
41: [[19, 9, 5, 6, 7, 22, 1, 3, 10, 2, 16], [26, 4, 12, 11, 8, 14, 15, 25, 17, 18, 13, 20, 21], [29, 23, 27, 28, 24]]
42: [[19, 9], [5, 6, 7, 22, 1, 3, 2, 16, 24, 10], [4, 8, 15, 13, 11, 17, 28, 25, 20, 23, 12, 14], [21, 26, 27, 18, 29]]
43: [[19, 9, 5, 6, 7, 22, 1, 3, 10, 2, 16], [24, 4, 12, 8, 13, 14, 11, 15, 17, 29, 18, 20, 27], [21, 26, 23, 28, 25]]
44: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16], [24, 4, 12, 8, 13, 15, 11, 14, 18, 28, 25, 20, 23], [21, 26, 27, 29, 17]]
45: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16, 24, 4], [12, 8, 15, 11, 14, 13, 29, 17, 18, 20, 21], [25, 26, 27, 28, 23]]
46: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16, 24, 12], [4, 8, 11, 15, 13, 14, 18, 17, 26, 20, 21], [23, 25, 27, 29, 28]]
47: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 16, 24, 10], [12, 4, 11, 15, 13, 18, 17, 20, 27, 8], [23, 14], [21, 26, 28, 25, 29]]
48: [[19, 9, 5, 6, 7, 22, 1, 3, 10, 2, 16, 24, 4], [12, 8, 13, 11, 27, 14, 18, 17, 23, 20, 25], [21, 26, 15, 28, 29]]
49: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 18, 16], [10, 4, 12, 8, 11, 13, 14, 15, 17, 24, 23, 20, 21], [25, 26, 27, 29, 28]]
50: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 18, 16], [24, 4, 12, 8, 15, 10, 14, 13, 25, 26, 11, 20, 29], [21, 27, 17, 28, 23]]
51: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16, 24, 4], [12, 8, 11, 14, 15, 13, 17, 18, 26, 20, 23], [21, 25, 27, 29, 28]]
52: [[19, 9, 5, 6, 7, 22, 1, 3, 10, 2, 16, 24, 4], [12, 8, 15, 11, 14, 13, 17, 18, 26, 20, 23], [21, 28, 27, 25, 29]]
53: [[19, 9, 5, 6, 7, 22, 1, 3, 10, 2, 16, 24, 4], [12, 8, 13, 15, 11, 14, 18, 21, 17, 20, 23], [28, 26, 27, 25, 29]]
54: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16], [24, 4, 12, 8, 15, 13, 11, 14, 17, 28, 18, 21, 20], [23, 26, 27, 25, 29]]
55: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 18, 16, 24, 12], [4, 8, 11, 14, 15, 13, 17, 28, 10, 20, 21], [23, 29, 27, 25, 26]]
56: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10], [16, 24, 4, 8, 15, 11, 13, 17, 18, 25, 12, 14], [23, 27], [21, 26, 28, 20, 29]]
57: [[19, 9], [5, 6, 7, 22, 1, 3, 2, 16, 24, 10], [4, 11, 8, 13, 25, 17, 15, 26, 20, 29, 12, 14], [21, 27, 18, 28, 23]]
58: [[19, 9, 5, 6, 7, 22, 1, 3, 10, 2, 16, 12, 4], [13, 8, 11, 15, 14, 27, 17, 23, 18, 20, 28], [21, 26, 29, 24, 25]]
59: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16, 24, 4], [12, 8, 15, 11, 27, 14, 18, 20, 23, 17, 25], [21, 26, 13, 29, 28]]
