0: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
36: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
37: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
38: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
39: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
40: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
41: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
42: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
43: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
44: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
45: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
46: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
47: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
48: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
49: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
50: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
51: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
52: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
53: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
54: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
55: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
56: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
57: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
58: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
59: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
