0: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
29: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
30: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
31: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
32: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
33: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
34: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
35: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
36: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
37: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
38: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
39: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
40: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
41: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
42: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
43: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
44: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
45: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
46: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
47: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
48: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
49: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
50: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
51: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
52: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
53: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
54: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
55: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
56: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
57: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
