0: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8, 2, 1], [5, 6], [10, 29, 9, 7, 14, 17], [25, 20], [3, 11], [12, 13, 22], [28, 23]]
47: [[26, 16, 27], [15, 21, 24, 19, 4], [18, 8, 2, 1], [5, 6, 10, 29, 9], [7, 14, 17, 25, 20], [3, 11], [12, 13, 22, 28, 23]]
48: [[26, 16, 27, 15, 21], [24, 19, 4], [18, 8, 2], [1, 5], [6, 10, 29, 9, 7], [14, 17], [25, 20, 3, 11, 12, 13, 22, 28, 23]]
49: [[26, 16], [27, 15], [21, 24], [19, 4], [18, 8, 2, 1], [5, 6], [10, 29], [9, 7, 14, 17, 25], [20, 3, 11, 12, 13, 22, 28, 23]]
50: [[26, 16, 27, 15, 21, 24, 19], [4, 18], [8, 2, 1, 5, 6, 10, 29, 9, 7, 14, 17, 25, 20, 3, 11, 12, 13, 22, 28, 23]]
51: [[26, 16, 27], [15, 21, 24], [19], [4, 18], [8, 2, 1], [5, 6, 10, 29], [9, 7], [14, 17, 25], [20, 3, 11, 12], [13, 22, 28, 23]]
52: [[26, 16, 27], [15, 21, 24, 19], [4, 18, 8], [2, 1, 5], [6, 10, 29, 9], [7, 14], [17, 25, 20], [3, 11, 12, 13, 22], [28, 23]]
53: [[26, 16], [27], [15, 21], [24, 19, 4], [18, 8, 2, 1], [5, 6, 10], [29], [9, 7], [14, 17, 25, 20], [3, 11, 12, 13], [22, 28, 23]]
54: [[26, 16], [27, 15, 21, 24], [19, 4, 18], [8, 2], [1, 5], [6, 10, 29, 9], [7, 14, 17], [25, 20, 3, 11], [12, 13], [22, 28, 23]]
55: [[26, 16], [27, 15], [21, 24, 19, 4, 18], [8, 2, 1, 5, 6, 10, 29, 9, 7, 14], [17, 25, 20, 3, 11, 12, 13, 22, 28, 23]]
56: [[26, 16], [27, 15, 21, 24], [19, 4], [18, 8], [2, 1, 5], [6, 10, 29, 9, 7, 14], [17, 25, 20], [3, 11], [12, 13, 22, 28, 23]]
57: [[26, 16], [27, 15], [21, 24, 19, 4, 18], [8, 2, 1, 5, 6], [10, 29, 9, 7], [14, 17, 25, 20, 3], [11, 12], [13, 22, 28, 23]]
