0: [[1, 19, 6, 7, 22, 15, 2], [11, 3, 4, 12, 8], [25, 5], [17, 9, 13, 24, 20, 23, 16, 28, 18, 10, 14], [21, 27, 26, 29]]
11: [[1, 19], [6, 7, 22, 2, 13], [3, 11, 4, 8, 25, 5, 12], [15, 9, 18, 20, 28, 23, 17, 16, 24, 10, 14], [21, 27, 26, 29]]
12: [[1, 19], [6, 7, 22, 2, 13], [3, 11, 4, 8, 25, 5, 12], [15, 9, 18, 20, 28, 23, 17, 16, 24, 10, 14], [21, 27, 26, 29]]
13: [[1, 19, 6, 7, 22, 15, 2], [11, 3, 4, 12, 9, 25, 5, 13, 17, 10, 8], [24, 28, 23, 20, 16, 18, 14], [21, 27, 26, 29]]
14: [[1, 19, 6, 7, 22, 15, 2], [5, 11, 4, 8, 9, 25, 3, 12, 17, 10, 16], [18, 13, 20, 23, 24, 28, 14], [21, 27, 26, 29]]
15: [[1, 19], [6, 7, 22, 15, 2], [3, 11, 4, 9, 8, 25, 5], [16, 17, 24, 20, 28, 18, 13, 23, 10, 14, 12], [21, 27, 26, 29]]
16: [[1, 19], [6, 7, 22, 2, 10], [3, 11, 4, 24, 5, 8, 12], [15, 9, 25, 16, 28, 20, 17, 13, 18, 23, 14], [21, 27, 26, 29]]
17: [[1, 19, 6, 7, 22], [15, 3, 11, 4, 8, 25], [2, 12], [13, 9, 5, 20, 18, 23, 16, 17, 24, 28, 10, 14], [21, 27, 26, 29]]
18: [[1, 19, 6, 7, 22], [15, 2], [3, 8, 4, 11, 9, 25, 5], [13, 17, 16, 24, 18, 28, 20, 23, 10, 12, 14], [21, 27, 26, 29]]
19: [[1, 19, 6, 7, 22], [15, 2], [11, 9, 4, 3, 8, 25, 5], [17, 24, 13, 16, 28, 20, 18, 23, 10, 12, 14], [21, 27, 26, 29]]
20: [[1, 19, 6, 7, 22], [2, 13], [3, 11, 4, 8, 25, 5, 12], [15, 9, 18, 20, 28, 23, 17, 16, 24, 10, 14], [21, 27, 26, 29]]
21: [[1, 19, 6, 7, 22, 15, 2], [3, 11, 4, 28, 12], [5, 13], [9, 17, 25, 8, 20, 16, 24, 18, 23, 10, 14], [21, 27, 26, 29]]
22: [[1, 19], [6, 7, 22, 15, 2], [3, 11, 4, 8, 29, 5, 12], [13, 17, 9, 16, 28, 20, 18, 24, 23, 10, 14], [21, 27, 26, 25]]
23: [[1, 19], [6, 7, 22, 15, 2], [3, 11, 4, 5, 25, 9, 12], [16, 8, 20, 13, 18, 28, 23, 24, 17, 10, 14], [21, 27, 26, 29]]
24: [[1, 19, 6, 7, 22, 5, 10], [3, 11, 4, 8, 9], [25, 12], [13, 17, 2, 20, 18, 23, 15, 16, 28, 24, 14], [21, 27, 26, 29]]
25: [[1, 19], [6, 7, 22, 15, 2, 4, 8, 12], [13, 3, 5, 25, 9], [11, 18, 23, 28, 20, 16, 17, 24, 10, 14], [21, 27, 26, 29]]
26: [[1, 19], [6, 7, 22, 15, 2, 3, 8, 12], [4, 9, 25, 5], [13, 20, 16, 18, 11, 23, 24, 28, 17, 10, 14], [21, 27, 26, 29]]
27: [[1, 19], [6, 7, 22, 15, 2, 3, 8, 12], [4, 9, 25, 5], [13, 20, 16, 18, 11, 23, 24, 28, 17, 10, 14], [21, 27, 26, 29]]
28: [[1, 19, 6, 7, 22, 15, 2, 3, 4, 5, 12], [9, 25, 13, 17, 16, 11, 10], [8, 28, 18, 24, 20], [23, 14], [21, 27, 26, 29]]
29: [[1, 19, 6, 7], [22, 2], [13, 3, 11, 5, 4, 25, 9, 15, 8, 16, 20, 12], [28, 17, 18, 24, 23, 10, 14], [21, 27, 26, 29]]
30: [[1, 19, 6, 7, 22, 15, 2, 3, 11, 4, 8, 9, 12], [25, 5, 13, 17, 16, 20], [18, 23], [24, 28, 10, 14], [21, 27, 26, 29]]
31: [[1, 19, 6, 7, 22, 15, 2], [5, 11, 4, 9, 12], [25, 3], [8, 17, 16, 13, 23, 20, 24, 28, 18, 10, 14], [21, 27, 26, 29]]
32: [[1, 19], [6, 7, 22, 15, 2, 13, 11, 4, 9, 3, 25, 5, 12], [17, 8, 14], [24, 16, 20, 23, 28, 18, 10], [21, 27, 26, 29]]
33: [[1, 19], [6, 7, 22, 15, 2, 13, 11, 12], [4, 3, 24, 9, 5], [8, 17, 20, 23, 18, 16, 28, 25, 10, 14], [21, 27, 26, 29]]
34: [[1, 19, 6, 7, 22, 15, 2, 3, 8, 4, 11, 12], [9, 25], [5, 13, 18, 17, 28, 20, 10], [23, 16, 24, 14], [21, 27, 26, 29]]
35: [[1, 19], [6, 7, 22, 15, 2], [3, 8, 4, 9, 25, 5], [11, 17, 18, 16, 29, 13, 20, 24, 23, 10, 12, 14], [21, 27, 26, 28]]
36: [[1, 19], [6, 7, 22, 15, 2], [3, 4, 8, 12, 9, 29, 5], [13, 17, 14, 10, 11, 16, 24, 18, 20, 25, 23], [21, 27, 26, 28]]
37: [[1, 19, 6, 7, 22], [15, 2, 3, 9, 4, 8, 12], [25, 5], [17, 16, 18, 21, 11, 24, 28, 13, 20, 10, 14], [23, 27, 26, 29]]
38: [[1, 19, 6, 7, 22, 2, 15], [3, 11, 4, 12, 27, 9, 8], [5, 17, 18, 16, 28, 10, 13, 23, 20, 24, 14], [21, 25, 26, 29]]
39: [[1, 19, 6, 7], [22, 15], [2, 3, 11, 4, 12, 10, 29, 5, 9, 17, 13, 20], [8, 16, 28, 24, 23, 18, 14], [21, 27, 26, 25]]
40: [[1, 19, 6, 7, 22, 15, 2, 9, 11, 4, 8], [3, 25], [5, 29, 17, 13, 12], [24, 20, 16, 28, 18, 10, 14], [21, 27, 26, 23]]
41: [[1, 19, 6, 7, 22, 15, 2], [3, 11, 4, 8, 25], [5, 12], [13, 17, 9, 18, 20, 21, 24, 23, 16, 10, 14], [28, 27, 26, 29]]
42: [[1, 19], [6, 7, 22, 15, 2], [3, 11, 4, 8, 5, 21, 12], [13, 17, 9, 16, 24, 18, 23, 20, 25, 10, 14], [28, 27, 26, 29]]
43: [[1, 19, 6, 7, 22, 15, 2], [3, 11], [4, 9, 25, 5, 12], [13, 17, 8, 16, 24, 20, 23, 18, 26, 10, 14], [21, 27, 28, 29]]
44: [[1, 19, 6, 7, 22, 15, 2], [4, 5, 8, 3, 25, 11, 10], [17, 20, 13, 9, 16, 21, 28, 18, 23, 12, 14], [24, 27, 26, 29]]
45: [[1, 19, 6, 7, 22, 15, 2], [3, 11, 4, 25, 9, 8, 13, 16, 21, 5, 12], [17, 28, 18, 24, 20, 10, 14], [23, 27, 26, 29]]
46: [[1, 19], [6, 7, 22, 15, 2, 3, 11], [4, 8, 25, 5, 12], [9, 17, 16, 18, 21, 23, 13, 28, 20, 10, 14], [24, 27, 26, 29]]
47: [[1, 19, 6, 7, 22, 15, 2], [3, 8, 4, 11, 27, 5, 17, 20, 9, 12, 14], [16, 28], [13, 23, 18, 24, 10], [21, 25, 26, 29]]
48: [[1, 19], [6, 7, 22, 15, 2, 3, 11, 12], [4, 8, 24, 5, 13], [9, 17, 26, 20, 16, 23, 18, 25, 10, 14], [21, 27, 28, 29]]
49: [[1, 19], [6, 7, 22, 15, 2, 3, 11], [4, 8, 25, 5, 12], [13, 17, 16, 9, 18, 20, 27, 28, 23, 10, 14], [21, 24, 26, 29]]
50: [[1, 19, 6, 7, 22, 15, 2, 3, 4, 9, 10], [13, 25, 5, 8, 14], [17, 16], [28, 18, 23, 24, 11, 26, 12], [21, 27, 20, 29]]
51: [[1, 19, 6, 7, 22, 15, 2], [11, 9, 4, 5, 3], [25, 8], [16, 13, 17, 21, 20, 23, 18, 28, 10, 12, 14], [24, 27, 26, 29]]
52: [[1, 19, 6, 7, 22, 15, 2, 3, 11, 4, 12], [9], [25, 5, 13, 18, 8], [17, 21, 20, 16, 24, 23, 10, 14], [29, 27, 26, 28]]
53: [[1, 19, 6, 7, 22, 15, 2, 3, 11, 4, 12], [9, 25, 5, 13], [20, 18, 8, 23, 16, 24, 10, 14], [26, 17], [21, 27, 28, 29]]
54: [[1, 19, 6, 7, 22, 15, 2, 11, 3, 8, 4, 12], [24, 5], [17, 21, 13, 28], [16, 9, 23, 20, 18, 10, 14], [25, 27, 26, 29]]
55: [[1, 19], [6, 7, 22, 15, 2, 3, 11], [4, 25, 5, 13, 12], [8, 20, 28, 16, 21, 18, 24, 9, 17, 10, 14], [23, 27, 26, 29]]
56: [[1, 19, 6, 7, 22], [15, 2, 13, 11, 4, 8, 3], [21, 5], [17, 9, 24, 16, 25, 18, 20, 28, 10, 12, 14], [23, 27, 26, 29]]
57: [[1, 19, 6, 7, 22], [2, 10], [3, 11, 13, 9, 25, 4, 12], [5, 17, 8, 21, 16, 23, 15, 18, 24, 28, 14], [20, 27, 26, 29]]
58: [[1, 19, 6, 7, 22, 11, 2], [3, 4, 5, 9, 8, 25, 13, 26, 17, 23, 12], [16, 18, 15, 29, 28, 10, 14], [21, 27, 20, 24]]
59: [[1, 19, 6, 7, 22, 15, 2], [3, 5, 13, 24], [4], [11, 20, 9, 18, 16, 17, 28, 23, 21, 8, 10, 12, 14], [25, 27, 26, 29]]
