0: [[23, 21, 24], [4, 16, 5, 17, 12, 3], [9, 2, 1, 13], [6, 22, 7, 11], [15, 18, 8], [14, 19, 10, 20]]
32: [[23, 21, 24], [4, 17, 12], [16, 9, 2], [1, 6, 22, 3], [7, 13, 11, 15], [18, 8, 5, 14, 19, 10, 20]]
33: [[23, 21, 24], [3, 17, 12], [4, 16, 9, 2], [1, 6, 22, 7], [13, 11, 15, 18, 8, 5, 14, 19, 10, 20]]
34: [[23, 21, 24, 17], [4, 16, 3], [9, 2, 1], [6, 22, 7], [13, 11, 15, 12], [18, 8, 5], [14, 19, 10, 20]]
35: [[23, 21, 24, 17], [3, 4, 16], [9, 2, 1, 6, 22], [7, 13, 11, 15, 18, 8, 5, 14, 19, 10, 20, 12]]
36: [[23, 21], [24, 17, 12, 3, 4, 16, 9, 2, 1, 6, 22, 7, 13, 11, 15, 18, 8, 5, 14, 19], [10, 20]]
37: [[23, 21], [24, 17, 12, 3, 4, 16, 9, 2, 1, 6, 22, 7, 13, 11, 15, 18, 8, 5, 14, 19], [10, 20]]
38: [[23, 21], [24, 17, 12], [3, 4, 16, 9, 2, 1, 6, 22], [7, 13, 11, 15, 18, 8, 5, 14, 19, 10, 20]]
39: [[23, 21], [24, 17], [4, 16, 9, 12, 3], [2, 1, 6, 22, 7, 13], [11, 15, 18, 8], [5, 14, 19, 10, 20]]
40: [[23, 21], [24, 17, 12, 3, 4, 16], [9, 2, 1, 6, 22, 7, 13, 11, 15, 18, 8, 5, 14, 19, 10, 20]]
41: [[23, 21], [24, 3, 4, 17, 12], [16, 9, 2, 1, 6, 22, 7, 13, 11, 15, 18], [8, 5, 14, 19, 10, 20]]
42: [[23, 21], [24, 17, 12], [4, 16, 9, 3], [2, 1, 6, 22], [7, 13, 11, 15], [18, 8, 5], [14, 19, 10, 20]]
43: [[23, 21], [24, 3, 17, 12], [4, 16, 9, 2, 1, 6], [22, 7, 13, 11, 15, 18, 8, 5, 14, 19, 10, 20]]
44: [[23, 21], [24, 17, 12, 3], [4, 16, 9, 2, 1, 6, 22, 7, 13, 11, 15, 18, 8, 5, 14, 19, 10, 20]]
45: [[23, 21, 24, 17], [3, 4, 16, 9], [2, 1, 6, 22, 7], [13, 11, 15, 18, 8, 5, 14, 19, 10, 20, 12]]
46: [[23, 21, 24, 17], [12, 3, 4, 16, 9], [2, 1, 6, 22, 7, 13, 11, 15, 18, 8, 5, 14, 19, 10, 20]]
47: [[23, 21, 24, 17], [3, 4, 16, 12], [9, 2], [1, 6, 22, 7, 13], [11, 15, 18, 8, 5, 14, 19, 10, 20]]
48: [[23, 21, 24, 17], [12, 3, 4], [16, 9, 2, 1, 6, 22, 7, 13, 11, 15, 18, 8, 5, 14, 19, 10, 20]]
49: [[23, 21, 24, 17], [3, 4], [16, 9, 2], [1, 6, 22, 7, 13], [11, 15, 18, 8, 5, 14, 19, 10, 20, 12]]
