0: [[7, 11], [12, 10, 20, 3, 22], [19, 1, 2], [6, 4, 5], [8, 13, 9, 14], [16, 17, 18, 15], [23, 21, 24]]
30: [[7, 11], [12, 10, 20, 3, 22], [19, 1, 2], [6, 4], [5, 8, 13], [9, 14, 16, 17, 18, 15, 23, 21, 24]]
31: [[7, 11], [12, 10, 20], [3, 22], [19, 1, 2, 6], [4, 5], [8, 13], [9, 14], [16, 17], [18, 15, 23, 21, 24]]
32: [[7, 11, 12, 10], [20, 3], [22, 19], [1, 2], [6, 4], [5, 8, 13], [9, 14], [16, 17, 18], [15, 23, 21, 24]]
33: [[10], [20, 3, 12], [22, 19, 1, 2], [6, 4, 5, 8], [13, 9, 14, 16, 7, 11], [17, 18], [15, 23, 21, 24]]
34: [[10, 20, 12], [3, 22], [19, 1], [2, 6], [4, 5, 8], [13, 9], [14, 16, 17, 7, 11], [18, 15, 23], [21, 24]]
35: [[10], [20, 3, 12], [22, 19], [1, 2], [6, 4], [5, 8], [13, 9, 14, 7, 11], [16, 17, 18], [15, 23, 21, 24]]
36: [[7, 11], [12, 10, 20], [3, 22, 19], [1, 2], [6, 4], [5, 8, 13, 9, 14], [16, 17, 18, 15, 23, 21, 24]]
37: [[7, 11], [12, 10, 20, 3], [22, 19, 1, 2, 6, 4, 5, 8, 13, 9, 14, 16, 17, 18, 15, 23, 21, 24]]
38: [[7, 11], [12, 10, 20], [3, 22, 19], [1, 2], [6, 4], [5, 8, 13, 9], [14, 16, 17, 18, 15, 23, 21, 24]]
39: [[10, 20, 3, 22], [19, 1, 2, 6, 12], [4, 5, 8], [13, 9, 14, 16, 7, 11], [17, 18, 15, 23, 21, 24]]
40: [[7, 11, 12], [10, 20, 3], [22, 19], [1, 2, 6, 4], [5, 8, 13], [9, 14, 16, 17, 18, 15, 23, 21, 24]]
41: [[7, 11], [12, 10, 20], [3, 22], [19, 1, 2, 6, 4], [5, 8, 13, 9, 14, 16, 17, 18, 15, 23, 21, 24]]
42: [[10, 20, 12], [3, 22], [19, 1], [2, 6, 4], [5, 8, 13], [9, 14, 16, 7, 11], [17, 18, 15, 23, 21, 24]]
43: [[7, 11], [20], [3, 22, 19, 12, 10], [1, 2, 6, 4, 5, 8, 13, 9, 14, 16, 17, 18, 15, 23, 21, 24]]
44: [[10, 20], [3, 22, 19, 12], [1, 2], [6, 4, 5, 8], [13, 9, 14, 7, 11], [16, 17, 18, 15, 23, 21, 24]]
45: [[7, 11, 12], [20, 3, 22], [19, 1, 2, 10], [6, 4, 5, 8, 13, 9, 14, 16, 17, 18, 15, 23, 21, 24]]
46: [[7, 11, 12], [10, 20, 3, 22], [19, 1, 2, 6, 4, 5, 8, 13, 9, 14, 16, 17, 18, 15, 23, 21, 24]]
47: [[7, 11], [12, 10, 20, 3], [22, 19, 1], [2, 6, 4], [5, 8], [13, 9, 14, 16, 17, 18, 15, 23, 21, 24]]
48: [[10, 20, 3], [22, 19, 1, 12], [2, 6, 7, 11], [4, 5, 8], [13, 9], [14, 16, 17, 18, 15, 23, 21, 24]]
49: [[7, 11], [12, 10, 20], [3, 22, 19, 1], [2, 6], [4, 5, 8, 13], [9, 14], [16, 17, 18, 15, 23, 21, 24]]
