0: [[23, 1, 22, 11, 18, 5, 40], [53, 19, 60], [27, 9], [37, 29, 3, 26], [35, 14, 56, 2], [42, 20, 4], [10, 28, 16, 34], [13, 21, 6, 47], [39, 15, 7, 33], [17, 8], [31, 48], [36, 12, 24, 30], [32, 25], [38, 41, 43, 44], [52, 55, 54, 59, 46, 50, 51, 45, 58], [49, 57]]
33: [[23, 1, 22], [11, 18, 5], [40, 53], [19, 60, 27], [9, 37, 29], [3, 26, 35], [14, 56, 2], [42, 20, 4], [10, 28, 16], [34, 13, 21, 6], [47, 39, 15], [7, 33, 17], [8, 31], [48, 36, 12], [24, 30, 32], [25, 38, 41], [43, 44, 52], [55, 54, 59], [46, 50, 51], [45, 58], [49, 57]]
34: [[23, 1, 22], [11, 18, 5], [40, 53], [19, 60, 27], [9, 37, 29], [3, 26, 35], [14, 56, 2], [42, 20], [4, 10, 28], [16, 34, 13], [21, 6, 47], [39, 15, 7], [33, 17], [8, 31], [48, 36], [12, 24, 30], [32, 25, 38], [41, 43, 44], [52, 55, 54], [59, 46, 50], [51, 45, 58], [49, 57]]
35: [[23, 1, 22], [11, 18], [5, 40, 53], [19, 60], [27, 9, 37], [29, 3, 26], [35, 14, 56], [2, 42, 20], [4, 10, 28], [16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17], [8, 31, 48], [36, 12], [24, 30], [32, 25], [38, 41, 43], [44, 52, 55], [54, 59, 46], [50, 51, 45, 58], [49, 57]]
36: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29], [3, 26, 35], [14, 56, 2], [42, 20], [4, 10, 28], [16, 34, 13], [21, 6, 47], [39, 15, 7], [33, 17, 8], [31, 48, 36], [12, 24, 30], [32, 25, 38], [41, 43, 44], [52, 55, 54], [59, 46, 50], [51, 45, 58], [49, 57]]
37: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21], [6, 47, 39], [15, 7, 33], [17, 8, 31], [48, 36, 12], [24, 30], [32, 25, 38], [41, 43, 44], [52, 55], [54, 59, 46], [50, 51], [45, 58], [49, 57]]
38: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4], [10, 28, 16], [34, 13, 21], [6, 47, 39], [15, 7, 33], [17, 8, 31], [48, 36, 12], [24, 30, 32], [25, 38, 41], [43, 44, 52, 55], [54, 59, 46, 50], [51, 45, 58], [49, 57]]
39: [[23, 1], [22, 11, 18], [5, 40, 53], [19, 60, 27], [9, 37, 29], [3, 26], [35, 14, 56], [2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17], [8, 31, 48], [36, 12, 24], [30, 32, 25], [38, 41, 43], [44, 52], [55, 54, 59], [46, 50], [51, 45, 58], [49, 57]]
40: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2], [42, 20], [4, 10, 28], [16, 34, 13], [21, 6, 47], [39, 15], [7, 33, 17], [8, 31, 48], [36, 12, 24], [30, 32, 25], [38, 41, 43, 44], [52, 55, 54, 59], [46, 50, 51], [45, 58, 49, 57]]
41: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2], [42, 20], [4, 10, 28], [16, 34, 13], [21, 6, 47], [39, 15], [7, 33, 17], [8, 31, 48], [36, 12, 24], [30, 32, 25], [38, 41, 43, 44], [52, 55, 54, 59], [46, 50, 51], [45, 58, 49, 57]]
42: [[23, 1, 22], [11, 18, 5, 40], [53, 19, 60], [27, 9, 37, 29], [3, 26], [35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39], [15, 7], [33, 17], [8, 31, 48], [36, 12, 24], [30, 32, 25], [38, 41, 43, 44], [52, 55], [54, 59, 46, 50, 51, 45, 58, 49, 57]]
43: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17], [8, 31], [48, 36, 12], [24, 30, 32], [25, 38, 41], [43], [44, 52, 55], [54, 59, 46], [50, 51, 45], [58, 49, 57]]
44: [[23, 1, 22], [11, 18, 5], [40, 53, 19, 60, 27], [9, 37, 29, 3, 26], [35, 14, 56], [2, 42, 20, 4], [10, 28], [16, 34, 13, 21], [6, 47, 39, 15], [7, 33, 17], [8, 31, 48, 36], [12, 24], [30, 32, 25], [38, 41, 43, 44, 52], [55, 54], [59, 46, 50, 51, 45, 58, 49, 57]]
45: [[23, 1, 22], [11, 18, 5], [40, 53], [19, 60, 27], [9, 37, 29], [3, 26, 35], [14, 56], [2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17], [8, 31, 48], [36, 12, 24], [30, 32, 25], [38, 41, 43], [44, 52, 55], [54, 59, 46], [50, 51, 45], [58, 49, 57]]
46: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14, 56, 2, 42, 20, 4, 10, 28, 16, 34], [13, 21, 6], [47, 39, 15, 7], [33, 17, 8, 31, 48, 36], [12, 24, 30, 32, 25, 38, 41, 43, 44], [52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
47: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9, 37], [29, 3, 26, 35], [14, 56, 2, 42], [20, 4], [10, 28, 16], [34, 13], [21, 6, 47], [39, 15, 7], [33, 17, 8, 31], [48, 36, 12, 24], [30, 32, 25, 38], [41, 43], [44, 52, 55], [54, 59, 46], [50, 51, 45, 58], [49, 57]]
48: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27], [9, 37], [29, 3, 26], [35, 14, 56], [2, 42, 20, 4], [10, 28, 16], [34, 13, 21], [6, 47], [39, 15, 7], [33, 17, 8], [31, 48, 36], [12, 24, 30], [32, 25], [38, 41, 43], [44, 52, 55, 54], [59, 46, 50], [51, 45], [58, 49, 57]]
49: [[23, 1], [22, 11, 18], [5, 40], [53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17, 8], [31, 48, 36, 12], [24, 30, 32, 25], [38, 41, 43], [44, 52, 55, 54], [59, 46, 50], [51, 45, 58], [49, 57]]
50: [[23, 1, 22], [11, 18], [5, 40, 53], [19, 60, 27], [9, 37, 29], [3, 26], [35, 14], [56, 2, 42], [20, 4, 10, 28], [16, 34, 13], [21, 6, 47], [39, 15, 7, 33], [17, 8, 31], [48, 36], [12, 24, 30], [32, 25, 38], [41, 43, 44], [52, 55, 54, 59], [46, 50, 51, 45], [58, 49, 57]]
51: [[23, 1], [22, 11, 18], [5, 40], [53, 19, 60], [27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4], [10, 28, 16, 34], [13, 21, 6, 47], [39, 15, 7], [33, 17, 8], [31, 48, 36, 12], [24, 30, 32], [25, 38], [41, 43], [44, 52, 55, 54], [59, 46], [50, 51], [45, 58], [49, 57]]
52: [[23, 1, 22], [11, 18], [5, 40, 53], [19, 60], [27, 9], [37, 29, 3], [26, 35, 14], [56, 2], [42, 20, 4], [10, 28, 16], [34, 13, 21], [6, 47, 39], [15, 7, 33], [17, 8], [31, 48], [36, 12], [24, 30], [32, 25, 38, 41], [43, 44, 52], [55, 54, 59, 46], [50, 51, 45, 58], [49, 57]]
53: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17], [8, 31, 48], [36, 12, 24], [30, 32, 25], [38, 41, 43], [44, 52], [55, 54, 59], [46, 50], [51, 45, 58, 49, 57]]
54: [[23, 1, 22, 11], [18, 5, 40], [53, 19, 60], [27, 9, 37, 29, 3, 26, 35, 14, 56, 2, 42, 20], [4, 10, 28], [16, 34, 13, 21], [6, 47, 39, 15, 7, 33], [17, 8, 31, 48, 36, 12, 24, 30, 32], [25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
55: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35], [14, 56, 2], [42, 20], [4, 10, 28], [16, 34, 13], [21, 6, 47], [39, 15], [7, 33, 17], [8, 31, 48], [36, 12, 24], [30, 32, 25], [38, 41, 43], [44, 52, 55], [54, 59], [46, 50], [51, 45], [58, 49, 57]]
56: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27], [9, 37, 29], [3, 26, 35], [14, 56, 2], [42, 20, 4], [10, 28, 16], [34, 13, 21], [6, 47, 39], [15, 7, 33], [17, 8, 31], [48, 36, 12], [24, 30, 32], [25, 38, 41], [43, 44, 52], [55, 54, 59], [46, 50], [51, 45, 58], [49, 57]]
57: [[23, 1, 22], [11, 18, 5], [40, 53], [19, 60], [27, 9, 37], [29, 3, 26], [35, 14, 56], [2, 42, 20], [4, 10, 28, 16], [34, 13, 21], [6, 47, 39], [15, 7, 33], [17, 8, 31], [48, 36, 12], [24, 30, 32], [25, 38, 41], [43, 44, 52, 55], [54, 59, 46], [50, 51, 45], [58, 49, 57]]
58: [[23, 1, 22], [11, 18], [5, 40], [53, 19, 60], [27, 9, 37], [29, 3, 26], [35, 14, 56], [2, 42], [20, 4, 10, 28], [16, 34, 13], [21, 6, 47, 39], [15, 7], [33, 17, 8], [31, 48, 36], [12, 24, 30, 32], [25, 38, 41], [43, 44, 52], [55, 54], [59, 46], [50, 51, 45, 58], [49, 57]]
59: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34, 13, 21, 6, 47, 39, 15, 7, 33, 17, 8, 31, 48], [36, 12, 24, 30, 32, 25], [38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
60: [[23, 1, 22], [11, 18, 5], [40, 53], [19, 60, 27], [9, 37, 29, 3], [26, 35], [14, 56, 2], [42, 20, 4], [10, 28, 16], [34, 13, 21], [6, 47, 39], [15, 7], [33, 17], [8, 31, 48], [36, 12, 24, 30], [32, 25, 38], [41, 43, 44], [52, 55], [54, 59, 46], [50, 51, 45], [58, 49, 57]]
61: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27], [9, 37, 29], [3, 26, 35], [14, 56, 2], [42, 20, 4], [10, 28, 16], [34, 13], [21, 6, 47], [39, 15], [7, 33], [17, 8, 31], [48, 36, 12], [24, 30, 32], [25, 38, 41], [43, 44, 52], [55, 54, 59, 46], [50, 51, 45, 58], [49, 57]]
62: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29], [3, 26, 35], [14, 56, 2], [42, 20, 4], [10, 28, 16], [34, 13], [21, 6, 47], [39, 15, 7], [33, 17, 8], [31, 48, 36], [12, 24, 30], [32, 25, 38], [41, 43], [44, 52, 55], [54, 59, 46], [50, 51, 45], [58, 49, 57]]
63: [[23, 1, 22, 11, 18, 5, 40], [53, 19, 60], [27, 9], [37, 29], [3, 26, 35], [14, 56, 2, 42], [20, 4, 10, 28], [16, 34], [13, 21], [6, 47, 39, 15], [7, 33], [17, 8, 31, 48], [36, 12], [24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45], [58, 49, 57]]
64: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27], [9, 37, 29], [3, 26, 35], [14, 56, 2], [42, 20, 4], [10, 28, 16], [34, 13, 21], [6, 47, 39], [15, 7], [33, 17, 8], [31, 48, 36], [12, 24], [30, 32, 25], [38, 41, 43], [44, 52, 55], [54, 59, 46], [50, 51, 45], [58, 49, 57]]
65: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42, 20], [4, 10, 28, 16], [34, 13, 21, 6, 47, 39, 15, 7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
66: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39], [15, 7, 33], [17, 8, 31], [48, 36], [12, 24, 30, 32, 25, 38], [41, 43], [44, 52], [55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
67: [[23, 1, 22], [11, 18], [5, 40, 53, 19], [60, 27, 9, 37], [29, 3, 26], [35, 14, 56, 2], [42, 20], [4, 10, 28], [16, 34, 13, 21], [6, 47], [39, 15, 7, 33], [17, 8, 31, 48], [36, 12], [24, 30, 32, 25], [38, 41, 43], [44, 52, 55], [54, 59, 46], [50, 51, 45], [58, 49, 57]]
68: [[23, 1, 22, 11, 18, 5, 40], [53, 19, 60], [27, 9], [37, 29, 3, 26], [35, 14, 56, 2], [42, 20, 4], [10, 28, 16], [34, 13, 21], [6, 47, 39], [15, 7, 33], [17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
69: [[23, 1, 22], [11, 18, 5, 40], [53, 19, 60], [27, 9], [37, 29], [3, 26, 35, 14, 56, 2, 42, 20, 4, 10, 28, 16, 34, 13, 21, 6, 47, 39, 15, 7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
70: [[23, 1], [22, 11, 18], [5, 40, 53], [19, 60, 27], [9, 37], [29, 3, 26], [35, 14, 56], [2, 42, 20], [4, 10, 28], [16, 34, 13], [21, 6, 47], [39, 15, 7], [33, 17, 8], [31, 48, 36], [12, 24, 30], [32, 25], [38, 41, 43], [44, 52, 55], [54, 59, 46], [50, 51, 45], [58, 49, 57]]
71: [[23, 1, 22, 11, 18, 5, 40], [53, 19, 60], [27, 9], [37, 29], [3, 26, 35, 14, 56, 2, 42, 20, 4, 10, 28, 16, 34, 13, 21, 6, 47, 39, 15, 7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
72: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9, 37], [29, 3, 26], [35, 14, 56, 2], [42, 20], [4, 10], [28, 16], [34, 13], [21, 6, 47], [39, 15, 7], [33, 17], [8, 31, 48], [36, 12], [24, 30, 32], [25, 38, 41], [43, 44, 52], [55, 54, 59, 46], [50, 51, 45], [58, 49, 57]]
73: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17], [8, 31, 48], [36, 12, 24], [30, 32, 25], [38, 41], [43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
