10: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
11: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
12: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
13: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
14: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
15: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
16: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
17: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
18: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
19: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
20: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
21: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
22: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
23: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
24: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
25: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
26: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
27: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
28: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
29: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
30: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
31: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
32: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
33: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
34: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
35: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
36: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
37: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
38: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
39: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
40: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
41: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
42: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
43: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
44: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
45: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
46: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
47: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
48: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
49: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
50: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
51: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
52: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
53: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
54: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
55: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
56: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
57: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
58: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
59: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
60: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
61: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
62: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
63: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
64: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
65: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
66: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
67: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
68: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
69: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
70: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
71: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
72: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
73: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
74: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
