0: [[15, 8], [16, 3], [9, 17], [10, 2, 4, 14], [1, 13, 6], [11, 7], [5, 18, 12, 20], [19, 22], [21, 23, 24]]
18: [[15, 8], [16, 3], [9, 17], [10, 2, 4, 14], [1, 13], [6, 11], [7, 5, 18, 12], [20, 19], [22, 21], [23, 24]]
19: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14, 1, 13], [6, 11], [7, 5], [18, 12], [20, 19], [22, 21, 23, 24]]
20: [[15, 8], [16, 3, 9], [17, 10], [2, 4], [14, 1], [13, 6], [11, 7], [5, 18], [12, 20], [19, 22], [21, 23, 24]]
21: [[15, 8], [16, 3, 9], [17, 10], [2, 4], [14, 1], [13, 6], [11, 7], [5, 18], [12, 20], [19, 22], [21, 23, 24]]
22: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14], [1, 13], [6, 11], [7, 5], [18, 12, 20, 19], [22, 21], [23, 24]]
23: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14], [1, 13], [6, 11], [7, 5, 18, 12], [20, 19], [22, 21], [23, 24]]
24: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14], [1, 13], [6, 11], [7, 5, 18, 12], [20, 19, 22, 21], [23, 24]]
25: [[15, 8], [16, 3, 9], [17, 10, 2], [4, 14], [1, 13], [6, 11, 7, 5], [18, 12], [20, 19], [22, 21], [23, 24]]
26: [[15, 8], [16, 3], [9, 17], [10, 2, 4], [14, 1], [13, 6], [11, 7], [5, 18], [12, 20], [19, 22, 21], [23, 24]]
27: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14], [1, 13], [6, 11], [7, 5], [18, 12, 20], [19, 22, 21], [23, 24]]
28: [[15, 8], [16, 3, 9], [17, 10], [2, 4], [14, 1], [13, 6], [11, 7, 5], [18, 12], [20, 19, 22], [21, 23, 24]]
29: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14], [1, 13, 6, 11], [7, 5], [18, 12], [20, 19], [22, 21], [23, 24]]
30: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14], [1, 13], [6, 11], [7, 5], [18, 12], [20, 19], [22, 21], [23, 24]]
31: [[15, 8], [16, 3], [9, 17], [10, 2, 4, 14, 1, 13, 6, 11, 7, 5, 18, 12, 20], [19, 22, 21, 23, 24]]
32: [[15, 8], [16, 3], [9, 17], [10, 2, 4, 14, 1, 13, 6, 11, 7, 5, 18, 12, 20], [19, 22, 21, 23, 24]]
33: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14], [1, 13], [6, 11], [7, 5], [18, 12], [20, 19], [22, 21], [23, 24]]
34: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14], [1, 13], [6, 11], [7, 5], [18, 12], [20, 19, 22, 21], [23, 24]]
35: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14], [1, 13], [6, 11], [7, 5], [18, 12], [20, 19, 22, 21], [23, 24]]
36: [[15, 8], [16, 3], [9, 17], [10, 2, 4], [14, 1], [13, 6], [11, 7], [5, 18], [12, 20], [19, 22, 21, 23, 24]]
37: [[15, 8], [16, 3], [9, 17], [10, 2, 4], [14, 1], [13, 6], [11, 7, 5, 18], [12, 20], [19, 22, 21, 23, 24]]
38: [[15, 8], [16, 3], [9, 17], [10, 2, 4, 14], [1, 13], [6, 11], [7, 5], [18, 12], [20, 19, 22, 21, 23, 24]]
39: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14, 1], [13, 6, 11], [7, 5], [18, 12, 20, 19], [22, 21, 23], [24]]
40: [[15, 8], [16, 3, 9], [17, 10, 2], [4, 14], [1, 13], [6, 11, 7, 5, 18, 12], [20, 19, 22, 21, 23, 24]]
41: [[15, 8], [16, 3, 9, 17], [10, 2, 4, 14, 1, 13, 6], [11, 7, 5, 18], [12, 20, 19, 22, 21, 23, 24]]
42: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14], [1, 13], [6, 11], [7, 5], [18, 12], [20, 19, 22, 21, 23, 24]]
43: [[15, 8], [16, 3], [9, 17, 10], [2, 4], [14, 1, 13], [6, 11], [7, 5, 18], [12, 20], [19, 22, 21], [23, 24]]
44: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14], [1, 13], [6, 11], [7, 5], [18, 12, 20, 19, 22, 21, 23, 24]]
45: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14], [1, 13], [6, 11], [7, 5, 18], [12, 20, 19, 22, 21, 23, 24]]
46: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14], [1, 13], [6, 11, 7, 5, 18, 12, 20, 19, 22, 21, 23, 24]]
47: [[15, 8], [16, 3], [9, 17, 10, 2], [4, 14], [1, 13], [6, 11], [7, 5], [18, 12, 20, 19, 22, 21, 23, 24]]
48: [[15, 8], [16, 3], [9, 17], [10, 2, 4, 14, 1, 13, 6, 11, 7, 5, 18, 12, 20, 19, 22, 21, 23, 24]]
49: [[15, 8], [16, 3, 9], [17, 10, 2, 4, 14, 1, 13, 6, 11, 7, 5, 18, 12, 20, 19, 22, 21, 23, 24]]
