10: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
11: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
12: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
13: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
14: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
15: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
16: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
17: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
18: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
19: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
20: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
21: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
22: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
23: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
24: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
25: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
26: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
27: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
28: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
29: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
30: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
31: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
32: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
33: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
34: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
35: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
36: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
37: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
38: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
39: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
40: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
41: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
42: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
43: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
44: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
45: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
46: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
47: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
48: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
49: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
50: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
51: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
