11: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
12: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
13: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
14: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
15: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
16: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
17: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
18: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
19: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
20: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
21: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
22: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
23: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
24: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
25: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
26: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
27: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
28: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
29: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
30: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
31: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
32: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
33: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
34: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
35: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
36: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
37: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
38: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
39: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
40: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
41: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
42: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
43: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
44: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
45: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
46: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
47: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
48: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
49: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
50: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
51: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
52: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
53: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
54: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
55: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
56: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
57: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
58: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
59: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
60: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
61: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
62: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
63: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
64: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
65: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
66: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
67: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
68: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
69: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
70: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
71: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
72: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
73: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
74: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
