0: [[27, 21, 26], [9, 1], [2, 19], [4, 11, 3], [6, 5], [8, 13, 15, 7, 29, 17, 16, 18, 22, 10, 12, 14], [25, 20], [28, 23, 24]]
37: [[27, 21, 26], [9, 1, 22], [2, 19, 4, 12], [11, 7], [13, 6], [3, 5, 8, 15, 16, 23, 20, 25, 17, 10, 14], [24, 18, 28, 29]]
38: [[27, 21, 26], [9, 1], [2, 19, 4, 11, 5, 6, 3, 10, 13, 24, 15, 8], [16, 20, 7, 28, 23, 18, 12, 17, 22, 14], [25, 29]]
39: [[27, 21, 26], [9, 1, 2], [19, 4, 3, 5, 15, 10], [11, 6, 8, 7, 22, 12], [17, 13, 20], [16, 18, 14], [28, 25, 24, 23, 29]]
40: [[27, 21, 26], [9, 1], [2, 19, 4, 11, 3, 7, 5, 13, 8, 6, 28, 10, 12], [16, 20, 23, 15, 17, 25, 18, 22, 14], [24, 29]]
41: [[27, 21, 26], [9, 1, 2], [19, 4, 3, 11, 22, 12], [6, 13], [5, 18, 7, 15, 16, 17, 25, 20, 24, 10, 14], [29], [28, 23, 8]]
42: [[27, 21, 26], [9, 1], [2, 19, 4, 11, 3, 12], [7, 5, 8, 15], [18, 6, 24, 20, 10, 14], [13, 17, 16, 25, 29, 23, 28, 22]]
43: [[27, 21, 26], [9, 1, 2, 19], [4, 3, 5], [8, 7, 11, 14], [6, 12], [13, 24, 15, 16, 10], [20, 17], [23, 28, 18, 25, 29, 22]]
44: [[27, 21, 26], [9, 1, 2, 19, 4], [3, 5], [15, 6, 13, 10], [16, 14], [7, 17, 25, 8], [18, 22], [11, 12], [24, 23, 28, 20, 29]]
45: [[27, 21, 26], [9, 1], [2, 19], [4, 11], [6, 3, 5, 8, 10], [15, 16, 7, 18], [25, 13, 28, 14], [23, 17, 24, 20, 29, 22, 12]]
46: [[27, 21, 26], [9, 1], [2, 19], [4, 11, 8, 12], [5, 7], [3, 6], [13, 14], [25, 16], [17, 28, 10], [15, 18], [23, 20, 24, 29, 22]]
47: [[27, 21, 26], [9, 1], [2, 19], [4, 11, 8, 12], [5, 7], [3, 6], [13, 14], [25, 16], [17, 28, 10], [15, 18], [23, 20, 24, 29, 22]]
48: [[27, 21, 26], [9, 1, 22], [2, 19], [4, 11, 5, 10, 12], [6, 3], [7, 13], [15, 16, 8, 28, 14], [18, 25, 20], [24, 23, 17, 29]]
49: [[27, 21, 26], [9, 1, 2, 19, 4, 3, 7, 12], [5, 6, 11, 8, 17, 18, 10, 14], [15, 22, 28, 29], [25, 20, 23, 16, 24, 13]]
50: [[27, 21, 26], [9, 1], [2, 19, 4, 3, 12], [6, 15, 5], [7, 11], [8], [13, 16, 23, 22, 14], [24, 25, 17], [18, 28, 20, 29, 10]]
51: [[27, 21, 26], [9, 1, 2, 19, 4], [3, 5, 15], [6, 7], [24, 11], [8, 13, 16, 20, 10, 12], [25, 18, 28, 17, 14], [23, 29, 22]]
52: [[27, 21, 26, 9], [1, 2, 19, 4, 3, 8, 6, 5, 14, 13, 7, 10, 15, 11, 22, 17, 18, 16, 12, 24], [25, 20, 28, 29, 23]]
53: [[27, 21], [26, 9, 1, 2, 19, 4, 3, 5, 6, 12], [7, 8, 24, 10, 14], [15, 13], [16, 20, 17, 18, 22, 11, 28, 29, 23, 25]]
54: [[27, 21, 26], [9, 1, 22], [2, 19, 4, 12], [3, 5], [7], [11, 6, 14], [8], [18, 13, 20, 15, 16, 28, 10], [24, 23], [17, 25, 29]]
55: [[27, 21, 26, 9], [1, 2, 19, 4], [3, 5, 6, 10], [11, 8], [13, 25, 16, 20, 7, 28, 22, 12], [15, 17, 18, 24, 23, 29, 14]]
56: [[27, 21], [26, 9, 1, 2, 19, 4, 3, 7, 5, 13, 6, 12, 23, 10, 11, 16, 8, 29], [22, 15, 18, 14], [17, 28, 20, 24, 25]]
57: [[27, 21, 26, 9], [1, 2], [19, 4, 3, 5, 6, 15, 10, 12], [11, 8, 16, 20, 7, 14], [28, 23, 13, 18, 17, 22, 24, 25, 29]]
58: [[27, 21, 26, 9, 1, 2], [19, 4, 3, 13, 7, 23, 12], [5, 6, 29, 10, 14], [8, 16, 15, 11, 17, 18, 20, 22, 25, 24, 28]]
59: [[27, 21, 26, 9, 1], [2, 19, 4, 11], [7, 6, 5, 8, 12, 15, 3, 10, 16, 24, 18, 22, 13, 25, 14, 17, 23, 20, 28, 29]]
