0: [[3, 4], [17, 6, 2, 1, 8, 12], [9, 11], [5, 7, 16, 13, 15, 22, 10], [19, 18], [25, 20], [23, 21, 29, 14], [26, 27], [24, 28]]
13: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 25, 27, 29, 28]]
14: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 25, 27, 29, 28]]
15: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 18, 19], [21, 20, 23, 28, 26, 24, 25, 27, 29]]
16: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 18, 19], [21, 20, 23, 24, 26, 29, 25, 27, 28]]
17: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
18: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
19: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
20: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
21: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
22: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
23: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
24: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
25: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
26: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
27: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
28: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
29: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
30: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
31: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
32: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
33: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
34: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
35: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
36: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
37: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
38: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
39: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
40: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
41: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
42: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
43: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
44: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
45: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
46: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
47: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
48: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
49: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
50: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
51: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
52: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
53: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
54: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
55: [[3, 4, 17, 6, 11, 5, 12, 7, 13, 10], [1, 2, 22, 9, 15, 14, 8, 16, 19, 18], [21, 20, 23, 29, 26, 27, 25, 24, 28]]
56: [[3, 4], [17, 6], [1, 8, 2, 13, 11, 5, 10], [7, 18], [9, 15, 16, 19, 12], [20, 21], [23, 28, 25, 22], [27, 26], [24, 29, 14]]
57: [[3, 4], [17, 6], [2, 5, 8], [9, 10], [1, 7, 11, 13, 15, 14], [16, 19], [24, 20, 18, 21, 29, 23, 22, 12], [27, 26], [25, 28]]
58: [[3, 4, 17, 6, 1, 5, 12, 2, 13, 11], [8, 7, 10, 9, 15, 19, 20, 16, 18, 24], [21, 23, 22, 29, 14, 27, 26, 25, 28]]
59: [[3, 4, 17, 6, 2, 5, 8, 11, 9, 10], [1, 12, 7, 13, 15, 14, 16, 19, 18, 27], [21, 22, 23, 29, 20, 25, 26, 24, 28]]
