17: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
18: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
19: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
20: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
21: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
22: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
23: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
24: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
25: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
26: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
27: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
28: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
29: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
30: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
31: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
32: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
33: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
34: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
35: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
36: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
37: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
38: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
39: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
40: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
41: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
42: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
43: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
44: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
45: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
46: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
47: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
48: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
49: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
50: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
51: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
52: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
53: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
54: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
55: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
56: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
57: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
58: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
59: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
60: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
61: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
62: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
63: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
64: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
65: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
66: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
67: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
68: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
69: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
70: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
71: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
72: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
73: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
74: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
