0: [[22, 28, 23, 40], [7, 19, 5, 1, 24, 27, 14, 26, 20, 29, 42], [35, 55, 2], [39, 36], [4, 33, 17], [30, 3, 46], [8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50], [52, 48], [53], [49, 57], [60, 58], [54]]
14: [[22, 28, 23, 40], [7, 19, 5], [1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
15: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46], [8, 11, 25], [12, 45, 51], [15, 10, 18], [59, 6, 43], [9, 13, 21], [32, 16, 37], [31, 38, 41], [44, 47, 34], [56, 50], [52], [48, 53, 49, 57], [60, 58, 54]]
16: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48], [53, 49, 57], [60, 58, 54]]
17: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50, 52, 48], [53, 49, 57, 60], [58, 54]]
18: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55], [2, 39, 36], [4, 33, 17], [30, 3, 46], [8, 11, 25], [12, 45, 51], [15, 10, 18], [59, 6, 43], [9, 13, 21], [32, 16, 37], [31, 38, 41], [44, 47, 34], [56], [50], [52, 48], [53, 49, 57], [60, 58, 54]]
19: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55], [2, 39, 36], [4, 33, 17], [30, 3, 46], [8, 11, 25], [12, 45, 51], [15, 10, 18], [59, 6, 43], [9, 13, 21], [32, 16, 37], [31, 38, 41], [44, 47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
20: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14], [26, 20, 29], [42, 35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
21: [[22, 28, 23], [40, 7], [19, 5], [1, 24, 27], [14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
22: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29], [42, 35, 55], [2, 39, 36], [4, 33, 17], [30, 3, 46], [8, 11, 25, 12], [45, 51], [15, 10, 18], [59, 6, 43], [9, 13, 21], [32, 16, 37], [31, 38, 41], [44, 47], [34, 56, 50], [52, 48], [53, 49, 57], [60, 58, 54]]
23: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14], [26, 20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31], [38, 41, 44, 47, 34, 56, 50, 52, 48], [53, 49, 57, 60, 58, 54]]
24: [[22, 28, 23], [40, 7], [19, 5, 1], [24, 27], [14, 26, 20], [29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32], [16, 37], [31], [38, 41], [44, 47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
25: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21], [32, 16, 37], [31, 38], [41, 44, 47], [34, 56], [50, 52, 48], [53, 49, 57, 60], [58, 54]]
26: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18], [59, 6, 43], [9, 13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50, 52], [48, 53, 49, 57], [60, 58, 54]]
27: [[22, 28], [23, 40, 7], [19, 5, 1], [24, 27, 14], [26, 20], [29, 42, 35], [55, 2], [39, 36, 4], [33, 17], [30, 3, 46], [8, 11, 25], [12, 45, 51], [15, 10], [18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
28: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9], [13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56], [50, 52, 48, 53, 49, 57, 60, 58, 54]]
29: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44], [47, 34, 56, 50, 52, 48], [53, 49, 57, 60, 58, 54]]
30: [[22, 28], [23, 40], [7, 19, 5], [1, 24, 27], [14, 26, 20], [29, 42, 35], [55, 2, 39], [36, 4, 33], [17, 30, 3], [46, 8, 11], [25, 12, 45, 51], [15, 10, 18], [59, 6], [43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
31: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51], [15, 10], [18], [59, 6, 43], [9, 13, 21], [32, 16, 37], [31, 38], [41, 44, 47], [34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
32: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56, 50, 52, 48], [53, 49, 57, 60, 58, 54]]
33: [[22, 28, 23], [40, 7, 19], [5, 1], [24, 27, 14], [26, 20], [29, 42], [35, 55, 2], [39, 36], [4, 33, 17], [30, 3, 46], [8, 11, 25, 12, 45, 51], [15, 10, 18, 59, 6, 43], [9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
34: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51], [15, 10, 18], [59, 6, 43], [9, 13, 21], [32, 16, 37], [31, 38, 41], [44], [47], [34, 56, 50], [52, 48, 53], [49, 57, 60, 58, 54]]
35: [[22, 28], [23, 40, 7], [19, 5, 1], [24, 27, 14], [26, 20, 29], [42, 35, 55], [2, 39, 36], [4, 33, 17], [30, 3, 46], [8, 11, 25], [12, 45, 51], [15, 10, 18], [59, 6, 43], [9, 13, 21], [32, 16], [37, 31, 38], [41, 44], [47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
36: [[22, 28], [23, 40, 7], [19, 5], [1, 24, 27], [14, 26, 20], [29, 42, 35], [55, 2, 39], [36, 4, 33], [17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
37: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17], [30, 3, 46], [8, 11, 25], [12, 45, 51], [15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
38: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17], [30, 3, 46], [8, 11, 25], [12, 45, 51], [15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
39: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50, 52, 48, 53, 49, 57, 60, 58, 54]]
40: [[22, 28], [23, 40, 7], [19, 5, 1], [24, 27, 14], [26, 20, 29], [42, 35], [55, 2, 39], [36, 4, 33], [17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47], [34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
41: [[22, 28, 23], [40, 7], [19, 5, 1], [24, 27, 14], [26, 20, 29], [42, 35, 55], [2, 39, 36], [4, 33, 17], [30], [3], [46, 8, 11], [25, 12], [45, 51], [15, 10, 18], [59, 6, 43], [9, 13, 21, 32], [16, 37, 31], [38, 41, 44, 47], [34, 56, 50], [52], [48], [53, 49, 57], [60, 58, 54]]
42: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4, 33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37], [31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
43: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26, 20], [29, 42, 35], [55, 2, 39], [36, 4, 33, 17], [30, 3, 46], [8, 11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31, 38, 41, 44], [47, 34, 56], [50, 52, 48, 53, 49, 57, 60, 58, 54]]
44: [[22, 28, 23], [40, 7, 19], [5, 1, 24, 27], [14, 26, 20], [29, 42, 35], [55, 2, 39], [36, 4, 33], [17, 30, 3], [46, 8, 11], [25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32], [16, 37], [31, 38, 41], [44, 47, 34], [56, 50, 52], [48, 53], [49, 57, 60], [58, 54]]
45: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13], [21, 32, 16, 37], [31, 38, 41], [44, 47], [34, 56, 50, 52], [48, 53], [49, 57, 60], [58, 54]]
46: [[22, 28, 23, 40], [7, 19, 5], [1, 24, 27], [14, 26, 20, 29, 42, 35, 55, 2, 39, 36, 4, 33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50], [52, 48, 53, 49, 57, 60, 58, 54]]
47: [[22, 28, 23, 40], [7, 19, 5, 1, 24, 27, 14, 26, 20, 29, 42], [35, 55, 2], [39, 36], [4, 33], [17, 30, 3], [46, 8, 11], [25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
48: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51], [15, 10, 18], [59, 6, 43], [9, 13], [21, 32, 16], [37, 31, 38, 41], [44, 47, 34], [56, 50], [52, 48, 53], [49, 57, 60], [58, 54]]
49: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26, 20, 29, 42, 35, 55, 2, 39, 36, 4, 33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56], [50, 52, 48, 53, 49, 57, 60, 58, 54]]
50: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20], [29, 42, 35], [55, 2, 39], [36, 4, 33], [17, 30, 3], [46, 8, 11], [25, 12], [45, 51, 15], [10, 18], [59, 6, 43], [9, 13, 21], [32, 16, 37], [31, 38, 41], [44, 47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
51: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12, 45], [51, 15, 10], [18, 59, 6], [43, 9, 13], [21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
52: [[22, 28, 23, 40], [7, 19, 5, 1, 24, 27, 14, 26, 20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30, 3, 46, 8, 11], [25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
53: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36], [4, 33, 17], [30, 3], [46, 8, 11], [25, 12, 45], [51, 15, 10], [18, 59], [6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
54: [[22, 28, 23], [40], [7, 19], [5, 1, 24, 27], [14, 26, 20], [29, 42, 35], [55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
55: [[22, 28, 23], [40, 7, 19, 5], [1, 24, 27], [14, 26, 20], [29, 42, 35], [55, 2, 39], [36, 4, 33, 17], [30, 3, 46], [8, 11, 25], [12, 45, 51], [15, 10, 18], [59, 6, 43], [9, 13, 21], [32, 16], [37, 31, 38], [41, 44], [47, 34, 56], [50, 52, 48], [53, 49, 57, 60, 58, 54]]
56: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17], [30, 3, 46], [8, 11], [25, 12, 45], [51, 15, 10], [18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50, 52, 48], [53, 49], [57], [60, 58, 54]]
57: [[22, 28, 23], [40, 7, 19, 5, 1, 24, 27, 14, 26, 20, 29, 42, 35, 55, 2, 39, 36, 4, 33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51], [15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
58: [[22, 28, 23, 40], [7, 19, 5, 1, 24, 27, 14, 26, 20, 29, 42, 35], [55, 2, 39], [36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56, 50, 52, 48], [53, 49, 57, 60, 58, 54]]
59: [[22, 28, 23], [40, 7, 19, 5, 1, 24, 27, 14, 26, 20, 29, 42, 35, 55, 2, 39, 36, 4, 33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51], [15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
60: [[22, 28], [23, 40, 7], [19, 5, 1], [24, 27, 14], [26, 20, 29], [42, 35, 55], [2, 39, 36], [4, 33, 17], [30, 3, 46], [8, 11, 25], [12, 45, 51], [15, 10, 18], [59, 6], [43, 9, 13], [21, 32, 16], [37, 31, 38], [41, 44, 47], [34, 56, 50], [52, 48, 53], [49, 57, 60], [58, 54]]
61: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33], [17, 30, 3], [46, 8, 11], [25, 12, 45], [51, 15, 10], [18, 59, 6], [43, 9, 13], [21, 32, 16], [37, 31, 38], [41, 44, 47], [34, 56, 50], [52, 48, 53], [49, 57, 60], [58, 54]]
62: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30, 3], [46, 8, 11], [25, 12, 45], [51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
63: [[22, 28, 23, 40], [7, 19, 5], [1, 24, 27], [14], [26], [20, 29, 42, 35], [55, 2, 39], [36, 4, 33], [17, 30, 3], [46, 8, 11], [25, 12, 45], [51, 15, 10, 18, 59, 6, 43, 9], [13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56], [50, 52, 48, 53, 49, 57, 60, 58, 54]]
64: [[22, 28, 23, 40], [7, 19, 5], [1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4, 33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
65: [[22, 28, 23], [40, 7, 19], [5, 1], [24, 27, 14], [26, 20, 29], [42, 35, 55], [2, 39, 36], [4, 33, 17], [30, 3, 46], [8, 11, 25], [12, 45, 51], [15, 10], [18], [59, 6], [43, 9, 13], [21, 32, 16], [37, 31], [38, 41, 44], [47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
66: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4, 33], [17, 30], [3, 46, 8], [11, 25, 12], [45], [51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
67: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36], [4], [33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
68: [[22, 28], [23, 40, 7], [19, 5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43], [9, 13, 21], [32, 16, 37], [31, 38, 41], [44, 47, 34], [56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
69: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29], [42, 35, 55], [2, 39, 36], [4, 33, 17], [30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10], [18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
70: [[22, 28, 23], [40, 7, 19, 5, 1, 24, 27], [14, 26, 20, 29, 42, 35, 55, 2, 39, 36, 4, 33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15], [10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
71: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55], [2, 39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56], [50, 52, 48, 53, 49, 57, 60, 58, 54]]
72: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55], [2, 39, 36], [4, 33, 17], [30, 3, 46], [8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
73: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48, 53, 49, 57, 60, 58, 54]]
