34: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
35: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
36: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
37: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
38: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
39: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
40: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
41: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
42: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
43: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
44: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
45: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
46: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
47: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
48: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
49: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
50: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
51: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
52: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
53: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
54: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
55: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
56: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
57: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
58: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
59: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
60: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
61: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
62: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
63: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
64: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
65: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
66: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
67: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
68: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
69: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
70: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
71: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
72: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
73: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
74: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
