0: [[14, 3], [25, 29, 5, 20], [7, 9, 1, 2], [4, 6, 12, 8, 10, 11, 13, 15, 17, 18], [22, 16, 19, 23], [21, 26, 27], [28, 24]]
16: [[25, 29, 5, 14, 20], [7, 9, 1], [2, 4, 6], [12, 8, 10, 11, 3], [13, 15], [17, 18, 22], [16, 19], [23, 21], [26, 27], [28, 24]]
17: [[25, 29, 14, 5, 20], [7], [9, 1, 2], [4, 6, 3], [12, 8, 10], [11, 13, 15], [17, 18, 22], [16, 19], [23, 21, 26, 27], [28, 24]]
18: [[25, 29, 14, 5, 20], [7, 9], [1, 2, 4], [6, 12, 8], [10, 11, 13, 3], [15, 17, 18], [22, 16, 19], [23, 21], [26, 27], [28, 24]]
19: [[3, 25, 29, 5, 20, 9, 1, 2, 4, 6, 12, 8, 10, 11, 13, 15, 17, 18, 22, 14], [16, 19, 23, 21, 7], [26, 27], [28, 24]]
20: [[14, 3], [25, 29, 5, 20], [7, 9], [1, 2], [4, 6, 12, 8, 10, 11, 13, 15], [17, 18, 22, 16, 19, 23, 21], [26, 27, 28, 24]]
21: [[25, 29, 5], [7, 9], [1, 2, 20], [4, 6, 12], [8, 10, 11, 3], [13, 15, 17, 18, 22], [16, 19], [23, 21, 14], [26, 27, 28, 24]]
22: [[25, 29, 5], [7, 9], [1, 2], [4, 6, 12], [8, 10, 3, 20], [11, 13, 14], [15, 17, 18], [22, 16, 19], [23, 21, 26], [27, 28, 24]]
23: [[25, 29, 14, 5], [20, 7, 3], [9, 1, 2, 4, 6, 12], [8, 10, 11, 13, 15, 17, 18, 22, 16, 19, 23], [21, 26, 27, 28, 24]]
24: [[3, 14], [25, 29, 5], [20], [7, 9, 1, 2, 4, 6, 12, 8, 10, 11, 13, 15, 17, 18, 22, 16, 19, 23, 21, 26, 27], [28, 24]]
25: [[25, 29, 5], [7], [9, 1, 20], [2, 4, 6, 12], [8, 10, 11, 3], [13, 15, 17], [18, 22], [16, 19], [23, 21, 26, 14], [27, 28, 24]]
26: [[25, 29, 7, 5], [9, 1], [2, 4], [6, 12, 20], [8, 10, 11, 3], [13, 15], [17, 18, 22, 16], [19, 23, 21, 14], [26, 27], [28, 24]]
27: [[25, 29, 14, 5, 20], [7, 9, 1], [2, 4], [6, 12, 8], [10, 11, 3], [13, 15, 17], [18, 22], [16, 19, 23], [21, 26], [27, 28, 24]]
28: [[25, 29, 5], [20, 7, 9], [1, 2], [4, 6, 12, 8, 10, 11, 3], [13, 15, 17, 18, 22, 16, 19, 23, 21, 26, 27, 28, 24, 14]]
29: [[25, 5], [29, 20], [7, 9], [1, 2], [4, 6], [12, 8], [10, 11, 13, 3], [15, 17], [18, 22, 16, 19], [23, 21, 14], [26, 27, 28, 24]]
30: [[25, 29, 5], [7, 9], [1, 2, 4, 6], [12, 8], [10, 11, 3, 20], [13, 15], [17, 18], [22, 16], [19, 23, 21, 26, 27, 28, 24, 14]]
31: [[25, 29, 14, 5], [20], [7, 9, 1], [2, 4, 6], [12, 8, 10, 11, 3], [13, 15, 17], [18, 22], [16, 19], [23, 21, 26, 27, 28, 24]]
32: [[14, 3], [25, 29, 5, 20, 7, 9, 1, 2, 4, 6, 12, 8, 10, 11, 13, 15, 17, 18, 22, 16, 19], [23, 21, 26, 27, 28, 24]]
33: [[25, 29, 14, 5], [20], [7, 9], [1, 2, 4, 6], [12, 8, 10, 11, 13, 3], [15, 17, 18, 22, 16, 19], [23, 21, 26, 27, 28, 24]]
34: [[14, 3], [25, 29, 5, 20, 7, 9, 1, 2, 4, 6, 12, 8, 10, 11, 13, 15, 17, 18, 22, 16, 19], [23, 21, 26, 27, 28, 24]]
35: [[3, 14], [25, 29, 5, 20], [9], [1, 2, 4, 6, 12, 8, 10, 11, 13, 15, 17, 18, 22, 16, 19, 23, 21, 26, 27, 28], [24, 7]]
36: [[25, 29, 5], [7, 9, 1], [2, 4, 20], [6, 12], [8, 10, 11, 3], [13, 15, 17], [18, 22, 16], [19, 23, 21, 14], [26, 27, 28, 24]]
37: [[14], [3, 25, 29, 5, 20, 7, 9, 1, 2, 4, 6, 12, 8, 10, 11, 13, 15, 17, 18, 22, 16, 19], [23, 21, 26, 27, 28, 24]]
38: [[25, 29, 14, 5], [20], [7, 9], [1, 2, 4], [6, 12, 8, 3], [10, 11, 13, 15, 17], [18, 22, 16], [19, 23], [21, 26, 27, 28, 24]]
39: [[25, 29, 5], [7, 9, 20], [1, 2, 4], [6, 12], [8, 10, 11, 13, 3], [15, 17, 18], [22, 16, 19], [23, 21, 26, 14], [27, 28], [24]]
40: [[14, 3], [25, 29, 5], [20, 7], [9, 1, 2], [4, 6], [12, 8, 10], [11, 13], [15, 17, 18, 22], [16, 19], [23, 21, 26, 27, 28, 24]]
41: [[25, 29, 5], [20, 7], [9, 1, 2], [4, 6, 3], [12, 8], [10, 11, 13, 15, 17, 18, 22, 16, 19, 23, 21, 26, 27, 28, 24, 14]]
42: [[14, 3], [25, 29, 5], [20, 7], [9, 1, 2], [4, 6], [12, 8, 10], [11, 13], [15, 17, 18, 22], [16, 19], [23, 21, 26, 27, 28, 24]]
43: [[14, 3], [25, 29, 5, 20], [7, 9], [1, 2], [4, 6, 12, 8, 10], [11, 13], [15, 17, 18], [22], [16, 19, 23, 21, 26, 27, 28, 24]]
44: [[14, 3], [25, 29, 5, 20], [7, 9, 1], [2, 4], [6, 12, 8, 10, 11, 13, 15, 17, 18, 22, 16, 19, 23, 21, 26, 27, 28, 24]]
45: [[25, 29, 5, 14, 20], [9, 1], [2, 4], [6, 12, 8, 10], [11, 13, 3], [15, 17], [18, 22], [16, 19], [23, 21, 7], [26, 27, 28, 24]]
46: [[14, 3, 25, 29, 5, 20, 7, 9, 1, 2], [4, 6, 12, 8, 10, 11, 13, 15, 17, 18], [22, 16, 19, 23, 21, 26, 27, 28, 24]]
47: [[14, 3], [25, 29, 5, 20], [7, 9, 1], [2, 4, 6], [12, 8], [10, 11, 13], [15, 17], [18, 22, 16, 19, 23, 21, 26, 27, 28, 24]]
48: [[25], [29, 20, 7], [9, 1, 2], [4, 6, 5], [12, 8], [10, 11, 13, 3], [15, 17], [18, 22, 16, 19], [23, 21, 26, 14], [27, 28, 24]]
49: [[25, 29, 5, 20, 7, 9], [1, 2, 4, 6, 12, 8, 10, 11, 3], [13, 15, 17, 18, 22, 16, 19, 23, 21, 26, 27, 28, 24, 14]]
50: [[25, 29, 20, 7, 9, 14, 5], [1, 2], [4, 6, 12], [8, 10, 11, 13, 3], [15, 17], [18, 22], [16, 19, 23, 21, 26, 27, 28, 24]]
51: [[25, 29], [20, 7], [9, 1, 2], [4, 6, 12, 8], [10, 11, 3, 5], [13, 15, 17, 18, 22, 16, 19, 23, 21, 26, 27, 28, 24, 14]]
52: [[25, 29, 5, 14, 20], [7], [9, 1], [2, 4], [6, 12, 8, 10, 3], [11, 13, 15], [17, 18], [22, 16, 19, 23, 21, 26, 27, 28, 24]]
53: [[14, 3], [25, 29, 5], [20, 7], [9, 1], [2, 4], [6, 12], [8, 10, 11], [13, 15, 17], [18, 22], [16, 19, 23, 21, 26, 27, 28, 24]]
54: [[25, 29], [20, 7], [9, 1, 2], [4, 6, 12, 5], [8, 10, 3], [11, 13, 15], [17, 18], [22, 16], [19, 23, 21, 26, 27, 28, 24, 14]]
55: [[25, 29], [20], [7, 9, 1], [2, 4, 6, 5], [12, 8, 10, 11, 3], [13, 15, 17], [18, 22], [16, 19, 23, 21, 26, 27, 28, 24, 14]]
56: [[14, 3, 25, 29, 5, 20, 7, 9, 1, 2, 4, 6, 12, 8, 10, 11, 13, 15, 17, 18, 22, 16, 19, 23, 21, 26, 27], [28], [24]]
57: [[14, 3], [25, 29, 5], [20, 7], [9, 1, 2, 4, 6], [12, 8, 10], [11, 13], [15, 17], [18, 22, 16, 19, 23, 21, 26, 27, 28, 24]]
58: [[25, 29], [20, 7], [9, 1, 2, 4], [6, 12, 5], [8, 10, 3], [11, 13, 15, 17, 18, 22, 16, 19, 23, 21, 26, 27, 28, 24, 14]]
59: [[25], [29, 5, 20], [7, 9, 1], [2, 4, 3], [6, 12, 8, 10, 11, 13, 15, 17, 18, 22, 16, 19, 23, 21, 26, 27, 28, 24, 14]]
