0: [[6, 5, 25], [3, 1, 2, 4, 8, 11, 15, 14, 12], [24, 18], [9, 10, 13, 16, 19, 17, 22, 20], [23, 7], [21, 27, 26], [29, 28]]
37: [[1, 14], [12, 2, 4, 6], [8, 11, 15, 24], [7, 9, 10, 13], [16, 19, 17, 22], [18, 20, 23, 3], [25, 21, 5], [27, 26, 29, 28]]
38: [[6, 5], [3, 1, 14, 12], [2, 4, 8], [11, 15], [24, 7, 9, 10, 13], [16, 19, 17, 22, 18, 20, 23, 25, 21, 27, 26, 29, 28]]
39: [[6, 5], [3, 1, 14, 12], [2, 4], [8, 11, 15, 24], [7, 9, 10], [13, 16, 19], [17, 22, 18, 20], [23, 25, 21], [27, 26], [29, 28]]
40: [[14, 12, 1], [2, 4, 6], [8, 11, 3], [15, 24], [7, 9], [10, 13, 5], [16, 19, 17, 22], [18, 20, 23], [25, 21, 27, 26], [29, 28]]
41: [[6, 5], [3, 1, 14, 12, 2], [4, 8, 11], [15, 24], [7, 9, 10, 13, 16, 19], [17, 22, 18, 20, 23, 25, 21, 27, 26, 29, 28]]
42: [[14, 12, 1], [2, 4, 6], [8, 11, 15, 24], [7, 9], [10, 13, 16, 19], [17, 22, 18], [20, 23, 3], [25, 21, 5], [27, 26, 29, 28]]
43: [[6, 5], [1, 14], [12, 2], [4, 3], [8, 11, 15, 24, 7, 9, 10, 13, 16, 19, 17, 22, 18, 20, 23, 25, 21, 27, 26, 29, 28]]
44: [[6, 5], [12, 2, 1, 14], [4, 8, 11, 3], [15, 24], [7, 9], [10, 13, 16, 19, 17, 22, 18, 20, 23, 25, 21, 27, 26, 29, 28]]
45: [[1, 14, 12], [2, 4, 8, 3], [11, 15, 24], [7, 9], [10, 13, 16], [19, 17, 22, 18, 6], [20, 23, 25, 5], [21], [27, 26, 29, 28]]
46: [[6, 5], [3, 1], [14, 12, 2], [4, 8], [11, 15, 24, 7], [9, 10, 13, 16, 19], [17, 22, 18, 20, 23, 25, 21, 27, 26, 29, 28]]
47: [[14, 12], [2, 4, 8, 11, 3], [15, 24], [7, 9], [10, 13, 16], [19, 17, 6, 1], [22, 18], [20, 23, 25, 21, 5], [27, 26], [29, 28]]
48: [[6, 5], [3, 1, 14], [12, 2, 4], [8, 11], [15, 24, 7, 9, 10, 13], [16, 19, 17, 22, 18, 20, 23, 25, 21, 27, 26, 29, 28]]
49: [[14, 12, 3], [2, 4, 8], [11, 15, 24], [7, 9, 10], [13, 16], [19, 17, 22, 6, 1], [18, 20, 23], [25, 21, 5], [27, 26, 29], [28]]
50: [[6, 5], [1, 14], [12, 2, 3], [4, 8, 11, 15, 24, 7, 9, 10, 13, 16, 19, 17, 22, 18, 20, 23, 25, 21, 27, 26, 29, 28]]
51: [[6, 5], [3, 1], [14, 12, 2, 4], [8, 11, 15, 24], [7, 9, 10, 13], [16, 19, 17, 22], [18, 20, 23], [25, 21, 27], [26, 29], [28]]
52: [[6, 5], [3, 1], [2, 4, 14, 12], [8, 11, 15, 24, 7, 9, 10, 13, 16, 19, 17, 22, 18, 20, 23, 25, 21, 27, 26, 29, 28]]
53: [[6, 5], [3, 1], [14, 12, 2], [4, 8], [11, 15, 24], [7, 9, 10, 13, 16], [19, 17], [22, 18], [20, 23, 25, 21, 27, 26], [29, 28]]
54: [[6, 5], [3, 1], [14, 12, 2, 4], [8, 11, 15, 24, 7, 9, 10], [13, 16, 19, 17, 22, 18, 20, 23, 25, 21, 27, 26, 29, 28]]
55: [[6, 5], [3], [1, 14, 12, 2, 4], [8, 11, 15, 24], [7, 9, 10], [13, 16], [19, 17], [22, 18, 20, 23, 25, 21, 27, 26, 29, 28]]
56: [[6, 5, 3, 1], [14, 12, 2, 4, 8], [11, 15, 24, 7, 9, 10, 13, 16, 19, 17, 22, 18, 20, 23, 25, 21, 27, 26, 29, 28]]
57: [[6, 5], [3, 1], [14, 12, 2, 4, 8], [11, 15, 24], [7, 9, 10], [13, 16], [19, 17], [22, 18, 20, 23, 25, 21, 27, 26, 29, 28]]
58: [[1], [14, 12, 2, 4], [8, 11, 3], [15, 24], [7, 9, 10], [13, 16, 19], [17, 22, 6, 5], [18, 20, 23, 25, 21, 27, 26, 29, 28]]
59: [[6, 5, 3], [1, 14, 12], [2, 4, 8, 11], [15, 24], [7, 9, 10, 13, 16, 19, 17, 22, 18, 20, 23, 25, 21, 27, 26, 29, 28]]
