0: [[19, 7, 2], [1, 3, 6, 5, 4, 14], [9, 8, 28, 15, 16, 11, 18, 13, 22, 17, 23, 24, 10, 12], [20, 25, 29], [21, 26, 27]]
13: [[19, 7, 2, 1], [3, 6, 5, 12], [4, 11, 13, 8, 9, 24, 26, 28, 22, 17, 10], [18, 29, 20, 15, 23, 21, 16, 27, 25, 14]]
14: [[19, 7, 2, 1, 3], [6, 5], [8, 9, 4, 13], [11, 15, 10, 12, 14], [23, 17, 24], [20, 16, 18, 21, 22], [25, 26, 29, 27, 28]]
15: [[19, 7, 2, 1], [3, 6, 5, 12], [4, 9, 8, 11, 13, 10, 14], [15, 16, 21, 17, 18, 24, 20, 22], [23, 25, 26, 27, 29, 28]]
16: [[19, 7, 2], [1, 3, 6, 5, 10, 12], [4, 8, 14], [29, 11, 15], [13, 17, 22], [9, 18, 21, 16, 25, 20], [23, 24, 26, 28, 27]]
17: [[19, 7, 2], [1, 3, 6, 5, 13, 9, 10, 12], [4, 25, 8, 11, 15, 18, 16, 21, 17, 14], [20, 22, 23, 26, 27, 28, 29, 24]]
18: [[19, 7, 2], [1, 3], [6, 5, 4, 10], [9, 29, 14], [15, 25, 11, 8, 12], [20, 16, 13, 17, 18, 21, 22], [23, 24, 26, 28, 27]]
19: [[19, 7, 2, 1, 3, 6, 5, 4, 10, 12], [9, 13, 8, 11, 14], [15, 18, 21, 16, 17, 26], [20, 28, 22, 25, 23, 27, 29, 24]]
20: [[19, 7, 2, 1, 3, 6, 5, 4, 10, 12], [9, 13, 8, 11, 14], [15, 18, 21, 16, 17, 26], [20, 28, 22, 25, 23, 27, 29, 24]]
21: [[19, 7, 2], [1, 3, 6, 5, 4, 10, 14], [9, 8, 24, 15, 28, 27, 11, 13], [16, 17, 18], [21, 20, 22, 29, 25, 23, 26, 12]]
22: [[19, 7, 2, 1, 3], [6, 5, 12], [4, 8, 13, 11, 9, 25, 15, 22, 10], [23, 28, 17, 16, 21], [18, 24, 20, 26, 29, 27, 14]]
23: [[19, 7, 2], [1, 3, 6, 5, 4, 26, 8, 12], [9, 24, 11, 10], [27, 13, 22, 15, 21, 16, 29, 17, 18, 20, 28, 23, 25, 14]]
24: [[19, 7, 2], [1, 3, 6, 5, 4, 10, 12], [9, 11, 13, 8, 16, 21], [24, 18, 17, 15, 14], [26, 23, 20, 28, 22], [27, 29, 25]]
25: [[19, 7, 2], [1, 3, 6, 5, 4, 10, 14], [13, 8, 12], [11, 9, 24, 15, 21, 16, 17], [18, 20, 23, 27, 25, 22], [26, 28, 29]]
26: [[19, 7, 2], [1, 3, 6, 5, 4, 22, 10, 12], [8, 13, 9, 27, 21], [16, 18, 11, 15, 17, 20], [23, 24, 25, 29, 26, 14], [28]]
27: [[19, 7, 2], [1, 3, 6, 5, 4, 22, 12], [8, 9, 11, 10], [25, 15, 13], [17, 23], [28, 18, 16, 24, 26, 21, 14], [20, 27, 29]]
28: [[19, 7, 2], [1, 3, 6, 5, 4, 11, 13, 10, 12], [25, 8, 9, 15, 18, 21], [17, 16, 22, 23, 20, 26, 28, 24, 27, 29, 14]]
29: [[19, 7, 2, 1], [3, 6, 5, 4, 13, 12], [8, 11, 9, 26, 18, 15, 16, 10, 14], [17, 28, 22, 20, 23, 27, 21], [24, 25, 29]]
30: [[19, 7, 2, 1], [3, 6, 5, 12], [4], [8, 24], [11, 13, 9, 15, 10], [16, 17, 18, 20, 29, 21, 26, 23, 27, 28, 25, 22, 14]]
31: [[19, 7, 2], [1, 3], [6, 5, 4, 10], [8, 9], [25, 15, 11, 13], [21, 16, 18, 14], [17, 20, 22, 12], [23, 27, 28, 24, 29, 26]]
32: [[19, 7, 2], [1, 3, 6, 5, 4, 10], [8, 28, 11, 9, 13], [15, 25, 18], [17, 29, 26, 14], [20, 16, 23, 21, 24, 27, 22, 12]]
33: [[19, 7, 2], [1, 3, 6, 5, 10], [4, 11], [28, 9, 8, 13, 14], [15, 20, 16, 23, 22, 12], [17, 24], [18, 25, 27], [21, 26, 29]]
34: [[19, 7, 2, 1], [3, 6, 5, 8, 4, 10], [24, 9, 11, 26, 27, 28, 12], [18, 29, 13, 16, 15, 22, 14], [20], [17, 23, 21, 25]]
35: [[19, 7, 2], [1, 3, 6, 5, 4, 10], [11, 9, 8, 15], [13, 17, 21, 20, 18, 24, 23, 22, 16, 27, 29, 12, 14], [25, 28, 26]]
36: [[19, 7, 2, 1, 3], [6, 5, 12], [4, 13, 11, 8, 9], [15, 17, 21, 16, 18, 24, 22, 29, 20, 26, 23, 10, 14], [25, 28, 27]]
37: [[19, 7, 2], [1, 3, 6, 5, 4, 22, 12], [9, 13], [8, 11, 29, 20, 17, 24, 14], [16, 28, 21, 18, 10], [23, 26], [27, 25, 15]]
38: [[19, 7, 2], [1, 3], [6, 5, 13], [4, 28, 11, 10], [16, 9], [8, 15, 17], [18, 20, 25], [24, 21, 22, 14, 12], [23, 27, 26, 29]]
39: [[19, 7, 2, 1], [3, 6, 5, 4], [9, 10], [26, 8, 11, 13, 16, 12, 14], [17, 15, 22, 29, 20, 18, 21, 27, 24, 23, 25, 28]]
40: [[19, 7, 2], [1, 3], [6, 5, 4, 8, 12], [11, 13, 9, 15, 14], [28, 17, 16, 20, 18, 22, 10], [21, 23], [29, 26, 25, 24, 27]]
41: [[19, 7], [2], [1, 3, 6, 5, 4, 10], [9, 8, 25, 15, 11, 29, 16, 18, 22, 13, 17, 28, 23, 20, 21, 24, 27, 26, 14, 12]]
42: [[19, 7, 2, 1], [3, 6, 5], [8, 11, 4, 12, 14], [9, 15, 10], [29, 18, 16], [17, 13, 28], [21, 20, 23, 24, 27, 25, 26, 22]]
43: [[19, 7], [2, 1, 3, 6, 5, 4, 9, 8, 15, 24, 11, 10, 12, 14, 21, 16, 17, 18, 13, 20, 26, 22, 29, 23, 25, 27], [28]]
44: [[19, 7], [2, 1, 3, 6, 5, 4, 21, 8, 10, 12, 14, 13, 16, 27, 9, 11, 17, 15, 24, 18, 20, 23, 29, 22, 25, 26], [28]]
45: [[19, 7, 2, 1, 3], [6, 5, 4, 8, 11, 12], [13, 28, 9, 10], [15], [16, 23, 17, 20, 18, 24, 26, 27, 21, 22, 14], [29, 25]]
46: [[19, 7, 2, 1], [3, 6, 5, 4, 9, 22, 12], [8, 13, 11, 15, 14], [16, 17, 18, 24, 20, 27, 10], [23, 29, 21], [25, 26], [28]]
47: [[19, 7, 2, 1], [3, 6, 5, 4], [9, 8, 12], [11], [13, 16], [15, 18, 17, 20, 28, 10], [29, 21, 23, 25, 26, 27, 24, 22, 14]]
48: [[19, 7, 2, 1, 3, 6, 5], [4, 11, 8, 13, 24], [10, 29, 25, 9, 12, 17, 20, 14, 16, 18, 23, 21, 22, 26, 28, 27, 15]]
49: [[19, 7, 2, 1], [3, 6, 5, 4, 8, 10], [9, 27, 13], [11, 26, 16, 23, 25, 28, 22, 12], [15, 17, 24, 21, 14], [18, 20, 29]]
50: [[19, 7, 2], [1, 3, 6, 5, 12, 4, 10], [8, 28, 11], [9, 13, 15, 25], [18, 17, 14, 29, 26, 20], [16, 23, 21, 22, 24, 27]]
51: [[19, 7], [2, 1, 3, 6, 5, 4, 14, 9, 15, 25, 10, 11, 12, 8, 17, 16, 13, 18, 21, 22, 20, 23, 26, 29, 27, 28], [24]]
52: [[19, 7, 2], [1, 3, 6], [5, 4, 11, 9, 13, 14], [8, 17, 15, 16, 20, 10, 12], [18, 22, 21, 23, 24, 29, 25, 27, 26, 28]]
53: [[19, 7, 2], [1, 3, 6, 22, 12], [5, 8], [9, 4, 10], [11, 25, 29], [18, 13, 16, 15, 24, 17, 20, 23, 27, 21, 26, 28, 14]]
54: [[19, 7, 2, 1], [3, 6, 5, 4, 15, 10], [9, 29, 11, 8, 12], [27, 16, 13, 17, 18, 20, 23, 21, 14], [22, 24, 26, 28, 25]]
55: [[19, 7, 2], [1, 3, 6, 5, 4, 8, 10, 12], [13], [24, 9, 21, 11, 25], [15, 20, 17], [16, 18, 23, 29, 26, 22, 14], [27, 28]]
56: [[19, 7, 2, 1, 3, 6, 5], [8, 11, 4], [9, 24, 29, 13, 15, 22, 10, 12], [17], [20, 16, 21, 18, 25, 28, 23, 26, 27, 14]]
57: [[19, 7, 2, 1, 3, 6, 5, 4, 8, 12], [9, 11], [13, 15], [18, 17, 23, 21, 16, 20, 24, 10, 14], [22, 27, 26, 28, 25, 29]]
58: [[19, 7, 2], [1, 3], [6, 5, 4, 26], [8, 29], [9, 11, 13, 22, 10, 12], [20, 16, 15, 14], [17, 18, 28, 21, 24, 23, 25], [27]]
59: [[19, 7, 2, 1], [3, 6], [5, 9, 15, 8, 11], [13, 28, 16, 17, 21, 22, 29, 20, 18, 4, 26, 10, 12, 14], [24, 23, 25, 27]]
