0: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
25: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
26: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
27: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
28: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
29: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
30: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
31: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
32: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
33: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
34: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
35: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
36: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
37: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
38: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
39: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
40: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
41: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
42: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
43: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
44: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
45: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
46: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
47: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
48: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
49: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
50: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
51: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
52: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
53: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
54: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
55: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
56: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
57: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
58: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
59: [[6, 9, 1, 5, 2, 19, 10], [3, 15, 4, 8, 11, 13, 12], [7, 28, 16, 17, 22, 18, 24, 23], [21, 20, 25, 26, 27, 14, 29]]
